Word,Root,Wordlength,Structure,Lexicality,Length,Frequency,Morphological Complexity,Zipf Frequency,Condition
surenchère,chère,10,ppr,real,long,low,complex,3.22,RLLC
redecouvre,couvre,10,ppr,real,long,low,complex,0.0,RLLC
redéfaire,faire,9,ppr,real,long,low,complex,0.0,RLLC
imprévu,vu,7,ppr,real,long,low,complex,3.35,RLLC
hyperespace,espace,11,pr_long,real,long,low,complex,2.26,RLLC
contretemps,temps,11,pr_long,real,long,low,complex,2.91,RLLC
antichambre,chambre,11,pr_long,real,long,low,complex,3.02,RLLC
préhistoire,histoire,11,pr_long,real,long,low,complex,3.38,RLLC
contrefaçon,façon,11,pr_long,real,long,low,complex,3.48,RLLC
contrepoids,poids,11,pr_long,real,long,low,complex,3.03,RLLC
contrepoint,piont,11,pr_long,real,long,low,complex,3.01,RLLC
extralucide,lucide,11,pr_long,real,long,low,complex,1.67,RLLC
impossible,possible,10,pr_long,real,long,high,complex,4.98,RLHC
découverte,couverte,10,pr_long,real,long,high,complex,4.73,RLHC
recouverte,couverte,10,pr_long,real,long,medium,complex,3.56,RLHC
transporte,porte,10,pr_long,real,long,medium,complex,3.63,RLHC
transperce,perce,10,pr_long,real,long,low,complex,2.62,RLLC
déshonneur,honneur,10,pr_long,real,long,low,complex,3.04,RLLC
interphone,phone,10,pr_long,real,long,low,complex,3.01,RLLC
infrarouge,rouge,10,pr_long,real,long,low,complex,3.34,RLLC
inefficace,efficace,10,pr_long,real,long,low,complex,3.39,RLLC
entrejambe,jambe,10,pr_long,real,long,low,complex,2.85,RLLC
contrecœur,cœur,10,pr_long,real,long,low,complex,2.77,RLLC
découvert,couvert,9,pr_long,real,long,high,complex,4.72,RLHC
désespoir,espoir,9,pr_long,real,long,medium,complex,3.89,RLHC
indiscret,discret,9,pr_long,real,long,low,complex,3.11,RLLC
réconfort,confort,9,pr_long,real,long,medium,complex,3.52,RLHC
recouvert,couvert,9,pr_long,real,long,medium,complex,3.74,RLHC
désaccord,accord,9,pr_long,real,long,medium,complex,3.88,RLHC
décompose,compose,9,pr_long,real,long,low,complex,3.25,RLLC
surcharge,charge,9,pr_long,real,long,low,complex,3.44,RLLC
incorrect,correct,9,pr_long,real,long,low,complex,3.13,RLLC
infortune,fortune,9,pr_long,real,long,low,complex,2.86,RLLC
poursuit,suit,8,pr,real,long,high,complex,4.41,RLHC
remarque,marque,8,pr,real,long,high,complex,4.54,RLHC
désordre,ordre,8,pr,real,long,medium,complex,3.83,RLHC
immobile,mobile,8,pr,real,long,medium,complex,3.53,RLHC
recourir,courir,8,pr,real,long,medium,complex,3.8,RLHC
déplaire,plaire,8,pr,real,long,low,complex,3.28,RLLC
infidèle,fidèle,8,pr,real,long,low,complex,3.43,RLLC
démontre,montre,8,pr,real,long,high,complex,4.09,RLHC
instable,stable,8,pr,real,long,medium,complex,3.71,RLHC
surpasse,passe,8,pr,real,long,low,complex,3.24,RLLC
invalide,valide,8,pr,real,long,low,complex,3.25,RLLC
ensuite,suite,7,pr,real,long,high,complex,5.35,RLHC
dérange,range,7,pr,real,long,high,complex,4.32,RLHC
refaire,faire,7,pr,real,long,high,complex,4.37,RLHC
inconnu,connu,7,pr,real,long,high,complex,4.38,RLHC
illégal,légal,7,pr,real,long,high,complex,4.06,RLHC
injuste,juste,7,pr,real,long,high,complex,4.08,RLHC
prévoir,voir,7,pr,real,long,high,complex,4.2,RLHC
défonce,fonce,7,pr,real,long,low,complex,3.41,RLLC
coopère,opère,7,pr,real,long,low,complex,2.86,RLLC
indigne,digne,7,pr,real,long,medium,complex,3.79,RLHC
revoilà,voilà,7,pr,real,long,low,complex,3.12,RLLC
informe,forme,7,pr,real,long,medium,complex,3.86,RLHC
prénom,nom,6,pr,real,short,high,complex,4.48,RSHC
pourvu,vu,6,pr,real,short,medium,complex,3.85,RSHC
survie,vie,6,pr,real,short,high,complex,4.24,RSHC
surnom,nom,6,pr,real,short,medium,complex,3.95,RSHC
détour,tour,6,pr,real,short,medium,complex,3.91,RSHC
dégoût,goût,6,pr,real,short,medium,complex,3.59,RSHC
relire,lire,6,pr,real,short,medium,complex,3.79,RSHC
impoli,poli,6,pr,real,short,low,complex,2.99,RSLC
irréel,réel,6,pr,real,short,low,complex,3.09,RSLC
inapte,apte,6,pr,real,short,low,complex,2.98,RSLC
enfin,fin,5,pr,real,short,high,complex,5.47,RSHC
remet,met,5,pr,real,short,high,complex,4.24,RSHC
enfui,fui,5,pr,real,short,low,complex,3.12,RSLC
prévu,vu,5,pr,real,short,high,complex,4.78,RSHC
revue,vue,5,pr,real,short,high,complex,4.72,RSHC
envol,vol,5,pr,real,short,low,complex,3.44,RSLC
impur,pur,5,pr,real,short,low,complex,3.02,RSLC
relit,lit,5,pr,real,short,low,complex,2.64,RSLC
réaction,act,8,prs,real,long,high,complex,4.68,RLHC
immortel,mort,8,prs,real,long,low,complex,3.44,RLLC
réacteur,act,8,prs,real,long,medium,complex,3.76,RLHC
dévotion,vot,8,prs,real,long,low,complex,3.46,RLLC
impulsif,puls,8,prs,real,long,low,complex,3.08,RLLC
assureur,sur,8,prs,real,long,medium,complex,3.62,RLHC
immuable,mu,8,prs,real,long,low,complex,3.2,RLLC
dérision,ris,8,prs,real,long,low,complex,3.43,RLLC
enivrant,ivr,8,prs,real,long,low,complex,2.56,RLLC
impunité,pun,8,prs,real,long,medium,complex,3.69,RLHC
infinie,fin,7,prs,real,long,medium,complex,3.66,RLHC
renégat,nég,7,prs,real,long,low,complex,2.64,RLLC
reliure,li,7,prs,real,long,low,complex,3.12,RLLC
immortalité,mort,11,prss,real,long,low,complex,3.35,RLLC
ingéniosité,gén,11,prss,real,long,low,complex,3.14,RLLC
incrédulité,créd,11,prss,real,long,low,complex,2.93,RLLC
impulsivité,puls,11,prss,real,long,low,complex,2.61,RLLC
insonorité,son,10,prss,real,long,low,complex,0.0,RLLC
vraiment,vrai,8,rs,real,long,high,complex,5.8,RLHC
sûrement,sûre,8,rs,real,long,high,complex,4.7,RLHC
sécurité,sécur,8,rs,real,long,high,complex,5.24,RLHC
étranger,étrang,8,rs,real,long,high,complex,4.86,RLHC
français,franç,8,rs,real,long,high,complex,5.78,RLHC
décision,décis,8,rs,real,long,high,complex,4.97,RLHC
quartier,quart,8,rs,real,long,high,complex,4.93,RLHC
position,posit,8,rs,real,long,high,complex,5.07,RLHC
deuxième,deux,8,rs,real,long,high,complex,5.24,RLHC
charmant,charm,8,rs,real,long,medium,complex,4.0,RLHC
certain,cert,7,rs,real,long,high,complex,5.07,RLHC
service,serv,7,rs,real,long,high,complex,5.42,RLHC
mariage,mari,7,rs,real,long,high,complex,5.05,RLHC
liberté,liber,7,rs,real,long,high,complex,5.05,RLHC
maladie,malad,7,rs,real,long,high,complex,4.88,RLHC
urgence,urg,7,rs,real,long,high,complex,4.67,RLHC
terrain,terr,7,rs,real,long,high,complex,4.98,RLHC
réalité,réal,7,rs,real,long,high,complex,5.04,RLHC
justice,just,7,rs,real,long,high,complex,5.12,RLHC
artiste,art,7,rs,real,long,high,complex,4.74,RLHC
normal,norm,6,rs,real,short,high,complex,4.9,RSHC
génial,géni,6,rs,real,short,high,complex,4.51,RSHC
soirée,soir,6,rs,real,short,high,complex,5.0,RSHC
sortie,sort,6,rs,real,short,high,complex,5.13,RSHC
acteur,act,6,rs,real,short,high,complex,4.64,RSHC
action,act,6,rs,real,short,high,complex,5.17,RSHC
amitié,ami,6,rs,real,short,high,complex,4.55,RSHC
joueur,jou,6,rs,real,short,high,complex,4.98,RSHC
mortel,mort,6,rs,real,short,medium,complex,3.93,RSHC
fierté,fier,6,rs,real,short,high,complex,4.21,RSHC
postal,post,6,rs,real,short,medium,complex,3.58,RSHC
tueur,tu,5,rs,real,short,high,complex,4.05,RSHC
malin,mal,5,rs,real,short,high,complex,4.15,RSHC
idéal,idé,5,rs,real,short,high,complex,4.47,RSHC
final,fin,5,rs,real,short,high,complex,4.87,RSHC
usage,us,5,rs,real,short,high,complex,4.83,RSHC
hâtif,hât,5,rs,real,short,low,complex,2.63,RSLC
nasal,nas,5,rs,real,short,low,complex,2.78,RSLC
gaité,gai,5,rs,real,short,low,complex,2.55,RSLC
mural,mur,5,rs,real,short,low,complex,2.86,RSLC
usité,us,5,rs,real,short,low,complex,2.8,RSLC
normalement,norm,11,rss,real,long,high,complex,4.52,RLHC
électricité,électr,11,rss,real,long,high,complex,4.57,RLHC
visiblement,vis,11,rss,real,long,high,complex,4.27,RLHC
sensibilité,sens,11,rss,real,long,high,complex,4.1,RLHC
exclusivité,exclus,11,rss,real,long,medium,complex,3.78,RLHC
nationalité,nation,11,rss,real,long,high,complex,4.27,RLHC
agressivité,agress,11,rss,real,long,medium,complex,3.64,RLHC
supériorité,supér,11,rss,real,long,medium,complex,3.83,RLHC
criminalité,crimin,11,rss,real,long,medium,complex,3.73,RLHC
typiquement,typ,11,rss,real,long,medium,complex,3.74,RLHC
finalement,fin,10,rss,real,long,high,complex,5.02,RLHC
artistique,art,10,rss,real,long,high,complex,4.42,RLHC
socialisme,soci,10,rss,real,long,medium,complex,3.96,RLHC
émotionnel,émot,10,rss,real,long,medium,complex,3.59,RLHC
visibilité,vis,10,rss,real,long,high,complex,4.06,RLHC
activement,act,10,rss,real,long,medium,complex,3.98,RLHC
sensualité,sensu,10,rss,real,long,low,complex,3.25,RLLC
royalement,roy,10,rss,real,long,low,complex,3.12,RLLC
neutralité,neutr,10,rss,real,long,medium,complex,3.91,RLHC
malicieuse,mal,10,rss,real,long,low,complex,2.57,RLLC
sacrifice,sacr,9,rss,real,long,high,complex,4.03,RLHC
sexualité,sex,9,rss,real,long,medium,complex,3.98,RLHC
formalité,form,9,rss,real,long,low,complex,3.36,RLLC
brutalité,brut,9,rss,real,long,medium,complex,3.5,RLHC
captivité,capt,9,rss,real,long,medium,complex,3.61,RLHC
idéaliste,idé,9,rss,real,long,low,complex,3.25,RLLC
mortalité,mort,9,rss,real,long,medium,complex,3.93,RLHC
pesanteur,pes,9,rss,real,long,low,complex,2.97,RLLC
idéalisme,idé,9,rss,real,long,low,complex,3.07,RLLC
éditorial,édit,9,rss,real,long,medium,complex,3.58,RLHC
passager,pass,8,rss,real,long,medium,complex,3.87,RLHC
festival,fest,8,rss,real,long,high,complex,4.77,RLHC
tonalité,ton,8,rss,real,long,low,complex,3.38,RLLC
vitalité,vit,8,rss,real,long,medium,complex,3.55,RLHC
finalité,fin,8,rss,real,long,medium,complex,3.59,RLHC
sonorité,son,8,rss,real,long,low,complex,3.17,RLLC
nativité,nat,8,rss,real,long,low,complex,3.02,RLLC
orbital,orb,7,rss,real,long,low,complex,2.84,RLLC
réalisateur,réal,11,rsss,real,long,high,complex,4.37,RLHC
utilisation,util,11,rsss,real,long,high,complex,4.84,RLHC
réalisation,réal,11,rsss,real,long,high,complex,4.59,RLHC
ventilation,vent,11,rsss,real,long,medium,complex,3.59,RLHC
ventilateur,vent,11,rsss,real,long,low,complex,3.37,RLLC
utilisateur,util,11,rsss,real,long,high,complex,4.25,RLHC
puritanisme,pur,11,rsss,real,long,low,complex,2.56,RLLC
égalisateur,égal,11,rsss,real,long,low,complex,2.27,RLLC
activation,act,10,rsss,real,long,low,complex,3.46,RLLC
créativité,cré,10,rsss,real,long,medium,complex,3.85,RLHC
abracadabra,,11,r,real,long,low,simple,2.23,RLLS
catastrophe,,11,r,real,long,high,simple,4.23,RLHS
escarmouche,,11,r,real,long,low,simple,2.66,RLLS
chiquenaude,,11,r,real,long,low,simple,1.47,RLLS
grenouille,,10,r,real,long,medium,simple,3.66,RLHS
coqueluche,,10,r,real,long,low,simple,2.98,RLLS
corbillard,,10,r,real,long,low,simple,2.59,RLLS
guérillero,,10,r,real,long,low,simple,2.25,RLLS
holocauste,,10,r,real,long,low,simple,3.37,RLLS
caricature,,10,r,real,long,medium,simple,3.65,RLHS
cellophane,,10,r,real,long,low,simple,2.43,RLLS
rhinocéros,,10,r,real,long,low,simple,3.39,RLLS
ribambelle,,10,r,real,long,low,simple,2.73,RLLS
labyrinthe,,10,r,real,long,medium,simple,3.61,RLHS
salamandre,,10,r,real,long,low,simple,2.73,RLLS
diaphragme,,10,r,real,long,low,simple,3.0,RLLS
lieutenant,,10,r,real,long,high,simple,4.51,RLHS
caoutchouc,,10,r,real,long,medium,simple,3.8,RLHS
capharnaüm,,10,r,real,long,low,simple,2.36,RLLS
cappuccino,,10,r,real,long,low,simple,2.58,RLLS
accessoire,,10,r,real,long,medium,simple,3.65,RLHS
cathédrale,,10,r,real,long,high,simple,4.17,RLHS
escogriffe,,10,r,real,long,low,simple,1.66,RLLS
chambranle,,10,r,real,long,low,simple,2.15,RLLS
champignon,,10,r,real,long,medium,simple,3.54,RLHS
eucalyptus,,10,r,real,long,low,simple,3.04,RLLS
tintamarre,,10,r,real,long,low,simple,2.46,RLLS
tourbillon,,10,r,real,long,low,simple,3.42,RLLS
choucroute,,10,r,real,long,low,simple,3.05,RLLS
clandestin,,10,r,real,long,low,simple,3.48,RLLS
apocalypse,,10,r,real,long,medium,simple,3.79,RLHS
hiérarchie,,10,r,real,long,high,simple,4.06,RLHS
gingembre,,9,r,real,long,low,simple,3.2,RLLS
acquiesça,,9,r,real,long,low,simple,2.31,RLLS
phénomène,,9,r,real,long,high,simple,4.62,RLHS
consensus,,9,r,real,long,high,simple,4.04,RLHS
séquestre,,9,r,real,long,low,simple,2.98,RLLS
bourgeron,,9,r,real,long,low,simple,1.41,RLLS
piédestal,,9,r,real,long,low,simple,3.2,RLLS
bourgogne,,9,r,real,long,high,simple,4.16,RLHS
léthargie,,9,r,real,long,low,simple,2.88,RLLS
pissenlit,,9,r,real,long,low,simple,2.55,RLLS
sollicite,,9,r,real,long,low,simple,3.37,RLLS
pochetron,,9,r,real,long,low,simple,1.1,RLLS
copyright,,9,r,real,long,medium,simple,3.5,RLHS
manifeste,,9,r,real,long,high,simple,4.2,RLHS
manigance,,9,r,real,long,low,simple,2.39,RLLS
manoeuvre,,9,r,real,long,medium,simple,3.52,RLHS
cornichon,,9,r,real,long,low,simple,2.82,RLLS
guilleret,,9,r,real,long,low,simple,2.16,RLLS
guirlande,,9,r,real,long,low,simple,2.98,RLLS
habitacle,,9,r,real,long,low,simple,3.23,RLLS
hamburger,,9,r,real,long,low,simple,3.29,RLLS
bachelier,,9,r,real,long,low,simple,3.11,RLLS
bafouilla,,9,r,real,long,low,simple,1.07,RLLS
pourliche,,9,r,real,long,low,simple,1.18,RLLS
poussière,,9,r,real,long,high,simple,4.11,RLHS
préalable,,9,r,real,long,high,simple,4.14,RLHS
barricade,,9,r,real,long,low,simple,3.02,RLLS
harmonica,,9,r,real,long,low,simple,2.93,RLLS
hécatombe,,9,r,real,long,low,simple,2.92,RLLS
primevère,,9,r,real,long,low,simple,2.13,RLLS
privilège,,9,r,real,long,medium,simple,4.0,RLHS
processus,,9,r,real,long,high,simple,4.79,RLHS
blasphème,,9,r,real,long,low,simple,3.37,RLLS
protocole,,9,r,real,long,high,simple,4.16,RLHS
horoscope,,9,r,real,long,low,simple,3.13,RLLS
couvercle,,9,r,real,long,medium,simple,3.53,RLHS
hurricane,,9,r,real,long,low,simple,2.58,RLLS
catalogue,,9,r,real,long,high,simple,4.29,RLHS
nostalgie,,9,r,real,long,medium,simple,3.86,RLHS
bulldozer,,9,r,real,long,low,simple,2.88,RLLS
crocodile,,9,r,real,long,low,simple,3.44,RLLS
chirurgie,,9,r,real,long,high,simple,4.14,RLHS
orchestre,,9,r,real,long,high,simple,4.18,RLHS
cacahuète,,9,r,real,long,low,simple,3.15,RLLS
cachemire,,9,r,real,long,low,simple,3.3,RLLS
pantoufle,,9,r,real,long,low,simple,2.69,RLLS
kangourou,,9,r,real,long,low,simple,3.08,RLLS
alligator,,9,r,real,long,low,simple,2.85,RLLS
langouste,,9,r,real,long,low,simple,2.51,RLLS
rossignol,,9,r,real,long,low,simple,3.37,RLLS
leitmotiv,,9,r,real,long,low,simple,2.95,RLLS
camembert,,9,r,real,long,low,simple,3.03,RLLS
pharmacie,,9,r,real,long,high,simple,4.01,RLHS
avalanche,,9,r,real,long,medium,simple,3.52,RLHS
sarabande,,9,r,real,long,low,simple,2.27,RLLS
libellule,,9,r,real,long,low,simple,2.78,RLLS
satellite,,9,r,real,long,high,simple,4.08,RLHS
difficile,,9,r,real,long,high,simple,5.17,RLHS
dinosaure,,9,r,real,long,low,simple,3.45,RLLS
diplomate,,9,r,real,long,medium,simple,3.76,RLHS
ambassade,,9,r,real,long,high,simple,4.14,RLHS
magnanime,,9,r,real,long,low,simple,2.69,RLLS
magouille,,9,r,real,long,low,simple,2.86,RLLS
caractère,,9,r,real,long,high,simple,4.8,RLHS
margarine,,9,r,real,long,low,simple,2.81,RLLS
marijuana,,9,r,real,long,low,simple,3.48,RLLS
marmaille,,9,r,real,long,low,simple,2.36,RLLS
marmelade,,9,r,real,long,low,simple,2.53,RLLS
