Word,Root,Wordlength,Structure,Lexicality,Length,Frequency,Morphological Complexity,Zipf Frequency,Condition
spaghetti,,9,r,real,long,low,simple,3.25,RLLS
spectacle,,9,r,real,long,high,simple,4.73,RLHS
enveloppe,,9,r,real,long,high,simple,4.14,RLHS
cartouche,,9,r,real,long,medium,simple,3.52,RLHS
casserole,,9,r,real,long,medium,simple,3.51,RLHS
cataracte,,9,r,real,long,low,simple,2.82,RLLS
cauchemar,,9,r,real,long,high,simple,4.01,RLHS
améthyste,,9,r,real,long,low,simple,2.53,RLLS
synagogue,,9,r,real,long,low,simple,3.44,RLLS
cérémonie,,9,r,real,long,high,simple,4.46,RLHS
mirabelle,,9,r,real,long,low,simple,2.6,RLLS
espéranto,,9,r,real,long,low,simple,2.74,RLLS
champagne,,9,r,real,long,high,simple,4.37,RLHS
moustache,,9,r,real,long,medium,simple,3.71,RLHS
charlatan,,9,r,real,long,low,simple,2.97,RLLS
chimpanzé,,9,r,real,long,low,simple,2.82,RLLS
cicatrice,,9,r,real,long,low,simple,3.42,RLLS
pacotille,,9,r,real,long,low,simple,2.86,RLLS
clavicule,,9,r,real,long,low,simple,3.06,RLLS
vaisselle,,9,r,real,long,medium,simple,3.98,RLHS
pantomime,,9,r,real,long,low,simple,2.74,RLLS
framboise,,9,r,real,long,low,simple,3.15,RLLS
parchemin,,9,r,real,long,low,simple,3.31,RLLS
concombre,,9,r,real,long,low,simple,3.2,RLLS
véhicule,,8,r,real,long,high,simple,4.61,RLHS
immeuble,,8,r,real,long,high,simple,4.49,RLHS
vinaigre,,8,r,real,long,medium,simple,3.65,RLHS
confetti,,8,r,real,long,low,simple,2.32,RLLS
perplexe,,8,r,real,long,low,simple,3.49,RLLS
perruque,,8,r,real,long,low,simple,3.48,RLLS
personne,,8,r,real,long,high,simple,5.73,RLHS
zodiaque,,8,r,real,long,low,simple,3.32,RLLS
pétanque,,8,r,real,long,low,simple,3.34,RLLS
phalange,,8,r,real,long,low,simple,2.95,RLLS
conquête,,8,r,real,long,high,simple,4.2,RLHS
agricole,,8,r,real,long,high,simple,4.47,RLHS
pingouin,,8,r,real,long,low,simple,3.2,RLLS
aiguille,,8,r,real,long,medium,simple,3.9,RLHS
gouaille,,8,r,real,long,low,simple,2.25,RLLS
contexte,,8,r,real,long,high,simple,4.79,RLHS
amalgame,,8,r,real,long,low,simple,3.49,RLLS
pizzeria,,8,r,real,long,low,simple,3.19,RLLS
amertume,,8,r,real,long,medium,simple,3.54,RLHS
gourmand,,8,r,real,long,low,simple,3.44,RLLS
angoisse,,8,r,real,long,high,simple,4.02,RLHS
graffiti,,8,r,real,long,low,simple,3.29,RLLS
liturgie,,8,r,real,long,low,simple,3.39,RLLS
plastron,,8,r,real,long,low,simple,2.67,RLLS
boussole,,8,r,real,long,low,simple,3.35,RLLS
argentin,,8,r,real,long,medium,simple,3.85,RLHS
poitrail,,8,r,real,long,low,simple,2.42,RLLS
poitrine,,8,r,real,long,high,simple,4.25,RLHS
polisson,,8,r,real,long,low,simple,2.18,RLLS
guenille,,8,r,real,long,low,simple,1.96,RLLS
corniche,,8,r,real,long,low,simple,3.27,RLLS
guimauve,,8,r,real,long,low,simple,2.88,RLLS
marmotte,,8,r,real,long,low,simple,3.02,RLLS
poubelle,,8,r,real,long,high,simple,4.07,RLHS
aisselle,,8,r,real,long,low,simple,2.78,RLLS
pouliche,,8,r,real,long,low,simple,2.52,RLLS
massacre,,8,r,real,long,high,simple,4.13,RLHS
aventure,,8,r,real,long,high,simple,4.59,RLHS
matraque,,8,r,real,long,low,simple,3.31,RLLS
corridor,,8,r,real,long,low,simple,3.41,RLLS
balbutia,,8,r,real,long,low,simple,1.64,RLLS
brancard,,8,r,real,long,low,simple,2.78,RLLS
banquise,,8,r,real,long,low,simple,3.16,RLLS
hanneton,,8,r,real,long,low,simple,2.1,RLLS
artifice,,8,r,real,long,medium,simple,3.78,RLHS
bataille,,8,r,real,long,high,simple,4.7,RLHS
mercerie,,8,r,real,long,low,simple,2.69,RLLS
batterie,,8,r,real,long,high,simple,4.5,RLHS
beaucoup,,8,r,real,long,high,simple,5.75,RLHS
prestige,,8,r,real,long,medium,simple,3.96,RLHS
prétoire,,8,r,real,long,low,simple,2.68,RLLS
cotillon,,8,r,real,long,low,simple,2.12,RLLS
principe,,8,r,real,long,high,simple,4.92,RLHS
problème,,8,r,real,long,high,simple,5.41,RLHS
aspirine,,8,r,real,long,low,simple,3.04,RLLS
assassin,,8,r,real,long,medium,simple,3.82,RLHS
hibiscus,,8,r,real,long,low,simple,2.6,RLLS
histoire,,8,r,real,long,high,simple,5.64,RLHS
prophète,,8,r,real,long,high,simple,4.07,RLHS
prothèse,,8,r,real,long,low,simple,3.31,RLLS
prouesse,,8,r,real,long,low,simple,3.06,RLLS
province,,8,r,real,long,high,simple,4.8,RLHS
couscous,,8,r,real,long,low,simple,3.2,RLLS
couverte,,8,r,real,long,medium,simple,3.93,RLHS
cramoisi,,8,r,real,long,low,simple,2.53,RLLS
calomnie,,8,r,real,long,low,simple,3.06,RLLS
brouhaha,,8,r,real,long,low,simple,3.04,RLLS
pyramide,,8,r,real,long,medium,simple,3.75,RLHS
carrosse,,8,r,real,long,low,simple,3.08,RLLS
racaille,,8,r,real,long,low,simple,3.37,RLLS
chapelet,,8,r,real,long,low,simple,3.13,RLLS
chapitre,,8,r,real,long,high,simple,4.56,RLHS
crevette,,8,r,real,long,low,simple,3.18,RLLS
absinthe,,8,r,real,long,low,simple,2.91,RLLS
rambarde,,8,r,real,long,low,simple,2.6,RLLS
rancoeur,,8,r,real,long,low,simple,2.8,RLLS
atteinte,,8,r,real,long,high,simple,4.34,RLHS
bulletin,,8,r,real,long,high,simple,4.29,RLHS
walkman,,7,r,real,long,low,simple,2.43,RLLS
western,,7,r,real,long,medium,simple,3.74,RLHS
pervers,,7,r,real,long,medium,simple,3.94,RLHS
pétoche,,7,r,real,long,low,simple,1.68,RLLS
bourbon,,7,r,real,long,medium,simple,3.85,RLHS
bourrin,,7,r,real,long,low,simple,2.72,RLLS
voiture,,7,r,real,long,high,simple,5.19,RLHS
pharaon,,7,r,real,long,low,simple,3.36,RLLS
conseil,,7,r,real,long,high,simple,5.38,RLHS
bourdon,,7,r,real,long,low,simple,3.33,RLLS
adresse,,7,r,real,long,high,simple,4.94,RLHS
constat,,7,r,real,long,high,simple,4.12,RLHS
piscine,,7,r,real,long,high,simple,4.41,RLHS
gorille,,7,r,real,long,low,simple,3.17,RLLS
gouache,,7,r,real,long,low,simple,2.82,RLLS
goudron,,7,r,real,long,low,simple,3.22,RLLS
gouffre,,7,r,real,long,medium,simple,3.62,RLHS
placard,,7,r,real,long,medium,simple,3.91,RLHS
placide,,7,r,real,long,low,simple,2.88,RLLS
plafond,,7,r,real,long,high,simple,4.22,RLHS
liquide,,7,r,real,long,high,simple,4.42,RLHS
souffle,,7,r,real,long,high,simple,4.4,RLHS
plastic,,7,r,real,long,low,simple,3.02,RLLS
contrat,,7,r,real,long,high,simple,4.96,RLHS
grenade,,7,r,real,long,medium,simple,3.9,RLHS
grenier,,7,r,real,long,medium,simple,3.93,RLHS
griffon,,7,r,real,long,low,simple,2.9,RLLS
grillon,,7,r,real,long,low,simple,2.68,RLLS
gringue,,7,r,real,long,low,simple,1.38,RLLS
corbeau,,7,r,real,long,low,simple,3.46,RLLS
poisson,,7,r,real,long,high,simple,4.5,RLHS
gruyère,,7,r,real,long,low,simple,3.16,RLLS
guichet,,7,r,real,long,medium,simple,3.57,RLHS
guignol,,7,r,real,long,low,simple,3.28,RLLS
guitare,,7,r,real,long,high,simple,4.2,RLHS
haillon,,7,r,real,long,low,simple,1.58,RLLS
prairie,,7,r,real,long,medium,simple,3.62,RLHS
article,,7,r,real,long,high,simple,5.41,RLHS
haricot,,7,r,real,long,low,simple,3.13,RLLS
costard,,7,r,real,long,low,simple,3.36,RLLS
costaud,,7,r,real,long,low,simple,3.38,RLLS
cottage,,7,r,real,long,low,simple,3.0,RLLS
suicide,,7,r,real,long,high,simple,4.46,RLHS
couffin,,7,r,real,long,low,simple,2.32,RLLS
bouffon,,7,r,real,long,low,simple,3.4,RLLS
couloir,,7,r,real,long,high,simple,4.03,RLHS
honneur,,7,r,real,long,high,simple,5.0,RLHS
courage,,7,r,real,long,high,simple,4.77,RLHS
courbes,,7,r,real,long,medium,simple,3.76,RLHS
hôpital,,7,r,real,long,high,simple,4.85,RLHS
horizon,,7,r,real,long,high,simple,4.3,RLHS
horloge,,7,r,real,long,medium,simple,3.91,RLHS
brigade,,7,r,real,long,high,simple,4.12,RLHS
bricole,,7,r,real,long,low,simple,2.81,RLLS
vouvoie,,7,r,real,long,low,simple,2.29,RLLS
hospice,,7,r,real,long,low,simple,3.33,RLLS
bronche,,7,r,real,long,low,simple,2.66,RLLS
murmure,,7,r,real,long,low,simple,3.4,RLLS
asticot,,7,r,real,long,low,simple,2.46,RLLS
muscade,,7,r,real,long,low,simple,2.8,RLLS
brioche,,7,r,real,long,low,simple,3.27,RLLS
coussin,,7,r,real,long,medium,simple,3.53,RLHS
puberté,,7,r,real,long,low,simple,3.32,RLLS
couteau,,7,r,real,long,high,simple,4.32,RLHS
bristol,,7,r,real,long,low,simple,3.27,RLLS
volcan,,6,r,real,short,medium,simple,3.72,RSHS
volley,,6,r,real,short,medium,simple,3.51,RSHS
vortex,,6,r,real,short,low,simple,3.07,RSLS
perron,,6,r,real,short,low,simple,3.38,RSLS
yaourt,,6,r,real,short,medium,simple,3.51,RSHS
persil,,6,r,real,short,low,simple,3.16,RSLS
zénith,,6,r,real,short,medium,simple,3.54,RSHS
zigzag,,6,r,real,short,low,simple,2.77,RSLS
argent,,6,r,real,short,high,simple,5.37,RSHS
girafe,,6,r,real,short,low,simple,3.14,RSLS
zombie,,6,r,real,short,medium,simple,3.65,RSHS
jamais,,6,r,real,short,high,simple,5.89,RSHS
bourde,,6,r,real,short,low,simple,3.06,RSLS
gloire,,6,r,real,short,high,simple,4.31,RSHS
glotte,,6,r,real,short,low,simple,2.46,RSLS
phrase,,6,r,real,short,high,simple,4.65,RSHS
pichet,,6,r,real,short,low,simple,2.72,RSLS
pierre,,6,r,real,short,high,simple,5.28,RSHS
pigeon,,6,r,real,short,medium,simple,3.68,RSHS
pignon,,6,r,real,short,low,simple,3.45,RSLS
pilule,,6,r,real,short,medium,simple,3.84,RSHS
pinard,,6,r,real,short,low,simple,2.97,RSLS
consul,,6,r,real,short,medium,simple,3.8,RSHS
pinède,,6,r,real,short,low,simple,2.61,RSLS
pingre,,6,r,real,short,low,simple,2.06,RSLS
pinson,,6,r,real,short,low,simple,2.68,RSLS
gomina,,6,r,real,short,low,simple,1.5,RSLS
alarme,,6,r,real,short,high,simple,4.08,RSHS
pistil,,6,r,real,short,low,simple,2.23,RSLS
alerte,,6,r,real,short,high,simple,4.43,RSHS
piston,,6,r,real,short,low,simple,3.38,RSLS
leurre,,6,r,real,short,low,simple,3.32,RSLS
gourde,,6,r,real,short,low,simple,3.12,RSLS
limite,,6,r,real,short,high,simple,4.86,RSHS
sombre,,6,r,real,short,high,simple,4.42,RSHS
gradin,,6,r,real,short,low,simple,2.45,RSLS
gramme,,6,r,real,short,low,simple,3.42,RSLS
plasma,,6,r,real,short,medium,simple,3.58,RSHS
grange,,6,r,real,short,medium,simple,3.76,RSHS
granit,,6,r,real,short,medium,simple,3.53,RSHS
grappe,,6,r,real,short,low,simple,3.2,RSLS
gratin,,6,r,real,short,low,simple,3.29,RSLS
cookie,,6,r,real,short,medium,simple,3.6,RSHS
grenat,,6,r,real,short,low,simple,2.85,RSLS
podium,,6,r,real,short,high,simple,4.02,RSHS
grives,,6,r,real,short,low,simple,2.43,RSLS
magnat,,6,r,real,short,low,simple,3.09,RSLS
coquin,,6,r,real,short,medium,simple,3.52,RSHS
corail,,6,r,real,short,low,simple,3.44,RSLS
poison,,6,r,real,short,medium,simple,3.82,RSHS
grotte,,6,r,real,short,medium,simple,3.95,RSHS
pollen,,6,r,real,short,low,simple,3.35,RSLS
guenon,,6,r,real,short,low,simple,2.56,RSLS
pompon,,6,r,real,short,low,simple,3.04,RSLS
statue,,6,r,real,short,high,simple,4.2,RSHS
guerre,,6,r,real,short,high,simple,5.42,RSHS
marché,,6,r,real,short,high,simple,5.22,RSHS
guilde,,6,r,real,short,medium,simple,3.62,RSHS
hagard,,6,r,real,short,low,simple,2.41,RSLS
poulpe,,6,r,real,short,low,simple,3.04,RSLS
méduse,,6,r,real,short,low,simple,3.14,RSLS
balade,,6,r,real,short,high,simple,4.02,RSHS
cortex,,6,r,real,short,low,simple,3.42,RSLS
menace,,6,r,real,short,high,simple,4.6,RSHS
hasard,,6,r,real,short,high,simple,4.65,RSHS
preuve,,6,r,real,short,high,simple,4.95,RSHS
aspect,,6,r,real,short,high,simple,4.57,RSHS
beurre,,6,r,real,short,high,simple,4.29,RSHS
prison,,6,r,real,short,high,simple,4.95,RSHS
minute,,6,r,real,short,high,simple,4.67,RSHS
blague,,6,r,real,short,high,simple,4.64,RSHS
bouche,,6,r,real,short,high,simple,4.79,RSHS
moteur,,6,r,real,short,high,simple,4.69,RSHS
asthme,,6,r,real,short,low,simple,3.46,RSLS
coyote,,6,r,real,short,low,simple,3.11,RSLS
valse,,5,r,real,short,low,simple,3.36,RSLS
vodka,,5,r,real,short,medium,simple,3.64,RSHS
voici,,5,r,real,short,high,simple,5.12,RSHS
voilà,,5,r,real,short,high,simple,5.25,RSHS
ruine,,5,r,real,short,medium,simple,3.89,RSHS
volet,,5,r,real,short,high,simple,4.05,RSHS
péril,,5,r,real,short,medium,simple,3.94,RSHS
geste,,5,r,real,short,high,simple,4.46,RSHS
wagon,,5,r,real,short,medium,simple,3.68,RSHS
sauce,,5,r,real,short,high,simple,4.26,RSHS
gigot,,5,r,real,short,low,simple,2.78,RSLS
gilet,,5,r,real,short,medium,simple,3.77,RSHS
giron,,5,r,real,short,low,simple,3.21,RSLS
phare,,5,r,real,short,high,simple,4.01,RSHS
phase,,5,r,real,short,high,simple,4.67,RSHS
selle,,5,r,real,short,medium,simple,3.79,RSHS
globe,,5,r,real,short,high,simple,4.11,RSHS
photo,,5,r,real,short,high,simple,5.14,RSHS
bourg,,5,r,real,short,medium,simple,4.0,RSHS
pièce,,5,r,real,short,high,simple,4.99,RSHS
gnome,,5,r,real,short,low,simple,3.1,RSLS
argot,,5,r,real,short,low,simple,3.23,RSLS
siège,,5,r,real,short,high,simple,4.8,RSHS
pilon,,5,r,real,short,low,simple,3.18,RSLS
godet,,5,r,real,short,low,simple,2.8,RSLS
golfe,,5,r,real,short,high,simple,4.07,RSHS
sinon,,5,r,real,short,high,simple,5.12,RSHS
ainsi,,5,r,real,short,high,simple,5.79,RSHS
piton,,5,r,real,short,low,simple,2.99,RSLS
gosse,,5,r,real,short,high,simple,4.22,RSHS
pitre,,5,r,real,short,low,simple,3.19,RSLS
pivot,,5,r,real,short,medium,simple,3.62,RSHS
pizza,,5,r,real,short,high,simple,4.1,RSHS
plage,,5,r,real,short,high,simple,4.63,RSHS
ligue,,5,r,real,short,high,simple,4.86,RSHS
plain,,5,r,real,short,low,simple,3.43,RSLS
arôme,,5,r,real,short,low,simple,3.02,RSLS
grâce,,5,r,real,short,high,simple,5.29,RSHS
songe,,5,r,real,short,medium,simple,3.76,RSHS
grade,,5,r,real,short,medium,simple,4.0,RSHS
grain,,5,r,real,short,high,simple,4.01,RSHS
plant,,5,r,real,short,low,simple,3.28,RSLS
local,,5,r,real,short,high,simple,4.66,RSHS
grief,,5,r,real,short,low,simple,3.08,RSLS
lutte,,5,r,real,short,high,simple,4.85,RSHS
soupe,,5,r,real,short,high,simple,4.18,RSHS
poêle,,5,r,real,short,medium,simple,3.62,RSHS
magne,,5,r,real,short,low,simple,3.09,RSLS
coran,,5,r,real,short,medium,simple,3.98,RSHS
poire,,5,r,real,short,low,simple,3.49,RSLS
poker,,5,r,real,short,medium,simple,3.87,RSHS
polar,,5,r,real,short,low,simple,3.44,RSLS
guêpe,,5,r,real,short,low,simple,3.04,RSLS
poney,,5,r,real,short,medium,simple,3.5,RSHS
assez,,5,r,real,short,high,simple,5.51,RSHS
pouce,,5,r,real,short,high,simple,4.13,RSHS
aussi,,5,r,real,short,high,simple,6.19,RSHS
poule,,5,r,real,short,high,simple,4.21,RSHS
corps,,5,r,real,short,high,simple,5.35,RSHS
autre,,5,r,real,short,high,simple,5.98,RSHS
boyau,,5,r,real,short,low,simple,2.83,RSLS
avant,,5,r,real,short,high,simple,5.92,RSHS
haine,,5,r,real,short,high,simple,4.58,RSHS
poupe,,5,r,real,short,low,simple,3.29,RSLS
halle,,5,r,real,short,medium,simple,3.6,RSHS
bande,,5,r,real,short,high,simple,4.96,RSHS
barbe,,5,r,real,short,high,simple,4.2,RSHS
barre,,5,r,real,short,high,simple,4.6,RSHS
merde,,5,r,real,short,high,simple,5.23,RSHS
bravo,,5,r,real,short,high,simple,4.54,RSHS
coton,,5,r,real,short,high,simple,4.06,RSHS
sucre,,5,r,real,short,high,simple,4.47,RSHS
herbe,,5,r,real,short,high,simple,4.18,RSHS
heure,,5,r,real,short,high,simple,5.39,RSHS
hibou,,5,r,real,short,low,simple,3.23,RSLS
boule,,5,r,real,short,high,simple,4.2,RSHS
hiver,,5,r,real,short,high,simple,4.85,RSHS
homme,,5,r,real,short,high,simple,5.71,RSHS
honte,,5,r,real,short,high,simple,4.6,RSHS
bribe,,5,r,real,short,low,simple,2.09,RSLS
brave,,5,r,real,short,medium,simple,3.91,RSHS
moule,,5,r,real,short,medium,simple,3.79,RSHS
prune,,5,r,real,short,low,simple,3.11,RSLS
hôtel,,5,r,real,short,high,simple,4.97,RSHS
sympa,,5,r,real,short,high,simple,4.72,RSHS
