Numéro,Mot,Cat.Gram,Fréquence,numbre de lettres,structure morpho,Condition,Nombre de lettres,orthographic neighborhood,Unnamed: 4,Numéro.1,Mot.1,Nombre de lettres.1,orthographic neighborhood.1
1,oeuf,N,3.45,4.0,0-1-0,réel_basse_court_simple,,,,,,,
2,boue,N,3.9,4.0,0-1-0,réel_basse_court_simple,,,,,,,
3,,N,2.97,4.0,0-1-0,réel_basse_court_simple,,,,,,,
4,chic,adj,3.99,4.0,0-1-0,réel_basse_court_simple,,,,,,,
5,cire,N,3.79,4.0,0-1-0,réel_basse_court_simple,,,,,,,
6,scie,N,3.62,4.0,0-1-0,réel_basse_court_simple,,,,,,,
7,nage,N,3.79,4.0,0-1-0,réel_basse_court_simple,,,,,,,
8,orge,N,3.64,4.0,0-1-0,réel_basse_court_simple,,,,,,,
9,pneu,N,3.6,4.0,0-1-0,réel_basse_court_simple,,,,,,,
10,poux,N,3.36,4.0,0-1-0,réel_basse_court_simple,,,,,,,
11,rame,N,3.63,4.0,0-1-0,réel_basse_court_simple,,,,,,,
12,sève,N,3.23,4.0,0-1-0,réel_basse_court_simple,,,,,,,
13,vase,N,3.77,4.0,0-1-0,réel_basse_court_simple,,,,,,,
14,veau,N,3.68,4.0,0-1-0,réel_basse_court_simple,,,,,,,
15,char,N,3.98,4.0,0-1-0,réel_basse_court_simple,,,,,,,
1,ancre,N,3.56,5.0,0-1-0,réel_basse_court_simple,,,,,,,
2,bague,N,3.99,5.0,0-1-0,réel_basse_court_simple,,,,,,,
3,bribe,N,29.50819672,5.0,0-1-0,réel_basse_court_simple,,,,,,,
4,canne,N,3.8,5.0,0-1-0,réel_basse_court_simple,,,,,,,
5,clown,N,3.83,5.0,0-1-0,réel_basse_court_simple,,,,,,,
6,hache,N,3.69,5.0,0-1-0,réel_basse_court_simple,,,,,,,
7,heure,N,34.19203747,5.0,0-1-0,réel_basse_court_simple,,,,,,,
8,hibou,N,3.23,5.0,0-1-0,réel_basse_court_simple,,,,,,,
9,hiver,N,32.31850117,5.0,0-1-0,réel_basse_court_simple,,,,,,,
10,honte,N,30.44496487,5.0,0-1-0,réel_basse_court_simple,,,,,,,
11,moule,N,3.79,5.0,0-1-0,réel_basse_court_simple,,,,,,,
12,poêle,N,3.62,5.0,0-1-0,réel_basse_court_simple,,,,,,,
13,prune,N,25.52693208,5.0,0-1-0,réel_basse_court_simple,,,,,,,
14,sucre,N,36.53395785,5.0,0-1-0,réel_basse_court_simple,,,,,,,
15,sympa,adj,6.791569087,5.0,0-1-0,réel_basse_court_simple,,,,,,,
1,cerise,N,3.69,6.0,0-1-0,réel_basse_court_simple,,,,,,,
2,citron,N,3.88,6.0,0-1-0,réel_basse_court_simple,,,,,,,
3,ananas,N,3.62,6.0,0-1-0,réel_basse_court_simple,,,,,,,
4,râteau,N,2.96,6.0,0-1-0,réel_basse_court_simple,,,,,,,
5,mouton,N,3.92,6.0,0-1-0,réel_basse_court_simple,,,,,,,
6,orange,N/adj,4.6,6.0,0-1-0,réel_basse_court_simple,,,,,,,
7,crayon,N,3.84,6.0,0-1-0,réel_basse_court_simple,,,,,,,
8,valise,N,3.99,6.0,0-1-0,réel_basse_court_simple,,,,,,,
9,balais,N,3.36,6.0,0-1-0,réel_basse_court_simple,,,,,,,
10,raisin,N,3.68,6.0,0-1-0,réel_basse_court_simple,,,,,,,
11,girafe,N,3.14,6.0,0-1-0,réel_basse_court_simple,,,,,,,
12,hagard,adj,2.41,6.0,0-1-0,réel_basse_court_simple,,,,,,,
13,asthme,N,29.03981265,6.0,0-1-0,réel_basse_court_simple,,,,,,,
14,méduse,N,3.14,6.0,0-1-0,réel_basse_court_simple,,,,,,,
15,cortex,N,3.42,6.0,0-1-0,réel_basse_court_simple,,,,,,,
1,rats,N,3.9,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
2,lits,N,3.95,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
3,bols,N,3.05,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
4,fées,N,3.7,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
5,buée,N,2.76,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
6,futé,adj,3.18,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
7,sure,adj,3.89,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
8,sali,V,3.02,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
9,moue,N,0.05,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
10,rusé,Adj,3.07,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
11,frie,V,2.45,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
12,sels,N,3.45,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
13,secs,adj,3.76,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
14,ruée,N,3.17,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
15,mûri,V,2.91,4.0,0-1-1,réel_basse_court_complexe,,,,,,,
1,choux,N/adj,3.68,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
2,reins,N,3.77,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
3,pains,N,3.72,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
4,grues,N,3.17,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
5,raies,N,3.2,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
6,clous,N,3.65,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
7,skier,V,3.11,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
8,hâtif,adj,2.63,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
9,nasal,adj,2.78,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
10,gaité,N,2.55,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
11,mural,adj,2.86,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
12,envol,N,3.44,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
13,impur,adj,3.02,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
14,relit,V,2.64,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
15,enfui,V,3.12,5.0,0-1-1,réel_basse_court_complexe,,,,,,,
1,noeuds,N,3.26,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
2,barils,N,3.32,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
3,galets,N,3.3,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
4,bûches,N,2.86,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
5,gommes,N,2.83,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
6,figues,N,3.07,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
7,bulles,N,3.78,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
8,mortel,Adj,3.93,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
9,postal,adj,3.58,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
10,dégoût,N,3.59,6.0,1-1-0,réel_basse_court_complexe,,,,,,,
11,inapte,Adj,2.98,6.0,1-1-0,réel_basse_court_complexe,,,,,,,
12,détour,N,3.91,6.0,1-1-0,réel_basse_court_complexe,,,,,,,
13,irréel,Adj,3.09,6.0,1-1-0,réel_basse_court_complexe,,,,,,,
14,surnom,N,3.95,6.0,1-1-0,réel_basse_court_complexe,,,,,,,
15,pourvu,V,3.85,6.0,0-1-1,réel_basse_court_complexe,,,,,,,
1,amphore,N,2.47,7.0,0-1-0,réel_basse_long_simple,,,,,,,
2,cadenas,N,3.39,7.0,0-1-0,réel_basse_long_simple,,,,,,,
3,grenade,N,3.9,7.0,0-1-0,réel_basse_long_simple,,,,,,,
4,écharpe,N,3.61,7.0,0-1-0,réel_basse_long_simple,,,,,,,
5,briquet,N,3.33,7.0,0-1-0,réel_basse_long_simple,,,,,,,
6,chameau,N,3.32,7.0,0-1-0,réel_basse_long_simple,,,,,,,
7,tambour,N,3.65,7.0,0-1-0,réel_basse_long_simple,,,,,,,
8,robinet,N,3.75,7.0,0-1-0,réel_basse_long_simple,,,,,,,
9,hôpital,N,30.09367681,7.0,0-1-0,réel_basse_long_simple,,,,,,,
10,horizon,N,29.27400468,7.0,0-1-0,réel_basse_long_simple,,,,,,,
11,murmure,N/V,25.76112412,7.0,0-1-0,réel_basse_long_simple,,,,,,,
12,puberté,N,24.12177986,7.0,0-1-0,réel_basse_long_simple,,,,,,,
13,muscade,N,24.82435597,7.0,0-1-0,réel_basse_long_simple,,,,,,,
14,vouvoie,V,26.58079625,7.0,0-1-0,réel_basse_long_simple,,,,,,,
15,courage,N,30.67915691,7.0,0-1-0,réel_basse_long_simple,,,,,,,
1,papillon,N,3.89,8.0,0-1-0,réel_basse_long_simple,,,,,,,
2,hérisson,N,3.16,8.0,0-1-0,réel_basse_long_simple,,,,,,,
3,pingouin,N,3.2,8.0,0-1-0,réel_basse_long_simple,,,,,,,
4,elephant,N,4.27,8.0,0-1-0,réel_basse_long_simple,,,,,,,
5,aiguille,N,3.9,8.0,0-1-0,réel_basse_long_simple,,,,,,,
6,pyramide,N,21.77985948,8.0,0-1-0,réel_basse_long_simple,,,,,,,
7,couverte,adj,23.30210773,8.0,0-1-0,réel_basse_long_simple,,,,,,,
8,carrosse,N,21.31147541,8.0,0-1-0,réel_basse_long_simple,,,,,,,
9,crevette,N,19.67213115,8.0,0-1-0,réel_basse_long_simple,,,,,,,
10,rancoeur,N,18.96955504,8.0,0-1-0,réel_basse_long_simple,,,,,,,
11,chapitre,N,19.90632319,8.0,0-1-0,réel_basse_long_simple,,,,,,,
12,prouesse,N,27.16627635,8.0,0-1-0,réel_basse_long_simple,,,,,,,
13,absinthe,N,19.43793911,8.0,0-1-0,réel_basse_long_simple,,,,,,,
14,atteinte,N,18.735363,8.0,0-1-0,réel_basse_long_simple,,,,,,,
15,prothèse,N,29.74238876,8.0,0-1-0,réel_basse_long_simple,,,,,,,
1,aubergine,N,2.91,9.0,0-1-0,réel_basse_long_simple,,,,,,,
2,kangourou,N,3.08,9.0,0-1-0,réel_basse_long_simple,,,,,,,
3,horoscope,N,27.40046838,9.0,0-1-0,réel_basse_long_simple,,,,,,,
4,hurricane,N,22.24824356,9.0,0-1-0,réel_basse_long_simple,,,,,,,
5,crocodile,N,18.03278689,9.0,0-1-0,réel_basse_long_simple,,,,,,,
6,chirurgie,N,17.79859485,9.0,0-1-0,réel_basse_long_simple,,,,,,,
7,orchestre,N,17.56440281,9.0,0-1-0,réel_basse_long_simple,,,,,,,
8,cacahuète,N,17.33021077,9.0,0-1-0,réel_basse_long_simple,,,,,,,
9,langouste,N,15.45667447,9.0,0-1-0,réel_basse_long_simple,,,,,,,
10,pharmacie,N,14.28571429,9.0,0-1-0,réel_basse_long_simple,,,,,,,
11,avalanche,N,14.05152225,9.0,0-1-0,réel_basse_long_simple,,,,,,,
12,libellule,N,13.23185012,9.0,0-1-0,réel_basse_long_simple,,,,,,,
13,satellite,N,13.23185012,9.0,0-1-0,réel_basse_long_simple,,,,,,,
14,dinosaure,N,12.41217799,9.0,0-1-0,réel_basse_long_simple,,,,,,,
15,cauchemar,N,7.259953162,9.0,0-1-0,réel_basse_long_simple,,,,,,,
1,rouleau,N,3.77,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
2,sifflet,N,3.39,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
3,amandes,N,3.37,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
4,flèches,N,3.72,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
5,bougies,N,3.75,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
6,ballons,N,3.82,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
7,briques,N,3.86,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
8,indigne,Adj,3.79,7.0,1-1-0,réel_basse_long_complexe,,,,,,,
9,imprévu,adj,3.35,7.0,1-1-0,réel_basse_long_complexe,,,,,,,
10,défonce,V,3.41,7.0,1-1-0,réel_basse_long_complexe,,,,,,,
11,coopère,V,2.86,7.0,1-1-0,réel_basse_long_complexe,,,,,,,
12,orbital,Adj,2.84,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
13,tortues,N,3.55,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
14,spatial,adj,3.79,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
15,rocheux,adj,3.21,7.0,0-1-1,réel_basse_long_complexe,,,,,,,
1,cerveaux,N,3.61,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
2,bouchons,N,3.73,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
3,berceau,N,3.78,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
4,canetons,N,2.23,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
5,chevalet,N,2.98,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
6,passoire,N,2.99,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
7,sucettes,N,2.79,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
8,immobile,adj,3.53,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
9,instable,adj,3.71,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
10,infidèle,adj,3.43,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
11,désordre,N,3.83,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
12,recourir,V,3.8,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
13,déplaire,V,3.28,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
14,surpasse,V,3.24,8.0,1-1-0,réel_basse_long_complexe,,,,,,,
15,envoient,V,3.87,8.0,0-1-1,réel_basse_long_complexe,,,,,,,
1,allumette,N,2.84,9.0,0-1-1,réel_basse_long_complexe,,,,,,,
2,tournevis,N,3.18,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
3,parapluie,N,3.52,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
4,bracelets,N,3.6,9.0,0-1-1,réel_basse_long_complexe,,,,,,,
5,baguettes,N,3.41,9.0,0-1-1,réel_basse_long_complexe,,,,,,,
6,tournesol,N,3.25,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
7,disquette,N,2.98,9.0,0-1-1,réel_basse_long_complexe,,,,,,,
8,désespoir,N,3.89,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
9,indiscret,adj,3.11,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
10,réconfort,N,3.52,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
11,recouvert,V,3.74,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
12,désaccord,N,3.88,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
13,incorrect,Adj,3.13,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
14,décompose,V,3.25,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
15,infortune,N,2.86,9.0,1-1-0,réel_basse_long_complexe,,,,,,,
1,lait,N,4.61,4.0,0-1-0,réel_haute_court_simple,,,,,,,
2,pont,N,4.76,4.0,0-1-0,réel_haute_court_simple,,,,,,,
3,nuit,N,5.38,4.0,0-1-0,réel_haute_court_simple,,,,,,,
4,bain,N,4.55,4.0,0-1-0,réel_haute_court_simple,,,,,,,
5,café,N,4.76,4.0,0-1-0,réel_haute_court_simple,,,,,,,
6,banc,N,4.22,4.0,0-1-0,réel_haute_court_simple,,,,,,,
7,vent,N,4.8,4.0,0-1-0,réel_haute_court_simple,,,,,,,
8,miel,N,4.15,4.0,0-1-0,réel_haute_court_simple,,,,,,,
9,lave,N,4.07,4.0,0-1-0,réel_haute_court_simple,,,,,,,
10,loup,N,4.36,4.0,0-1-0,réel_haute_court_simple,,,,,,,
11,clef,N,4.06,4.0,0-1-0,réel_haute_court_simple,,,,,,,
12,épée,N,4.2,4.0,0-1-0,réel_haute_court_simple,,,,,,,
13,robe,N,4.59,4.0,0-1-0,réel_haute_court_simple,,,,,,,
14,four,N,4.26,4.0,0-1-0,réel_haute_court_simple,,,,,,,
15,moto,N,4.31,4.0,0-1-0,réel_haute_court_simple,,,,,,,
1,piano,N,4.26,5.0,0-1-0,réel_haute_court_simple,,,,,,,
2,radio,N,4.92,5.0,0-1-0,réel_haute_court_simple,,,,,,,
3,poule,N,4.21,5.0,0-1-0,réel_haute_court_simple,,,,,,,
4,lampe,N,4.04,5.0,0-1-0,réel_haute_court_simple,,,,,,,
5,coeur,N,4.99,5.0,0-1-0,réel_haute_court_simple,,,,,,,
6,règle,N,4.72,5.0,0-1-0,réel_haute_court_simple,,,,,,,
7,glace,N,4.63,5.0,0-1-0,réel_haute_court_simple,,,,,,,
8,voici,adv,99.06323185,5.0,0-1-0,réel_haute_court_simple,,,,,,,
9,voilà,adv,98.82903981,5.0,0-1-0,réel_haute_court_simple,,,,,,,
10,sinon,conjunction/adv,79.62529274,5.0,0-1-0,réel_haute_court_simple,,,,,,,
11,ainsi,adv,78.92271663,5.0,0-1-0,réel_haute_court_simple,,,,,,,
12,grâce,N/preposition,70.72599532,5.0,0-1-0,réel_haute_court_simple,,,,,,,
13,local,Adj/N,4.66,5.0,0-1-0,réel_haute_court_simple,,,,,,,
14,aussi,Adv/conjunction,6.19,5.0,0-1-0,réel_haute_court_simple,,,,,,,
15,avant,prep/adv,5.92,5.0,0-1-0,réel_haute_court_simple,,,,,,,
1,camion,N,4.27,6.0,0-1-0,réel_haute_court_simple,,,,,,,
2,salade,N,4.05,6.0,0-1-0,réel_haute_court_simple,,,,,,,
3,soleil,N,5.03,6.0,0-1-0,réel_haute_court_simple,,,,,,,
4,maison,N,5.53,6.0,0-1-0,réel_haute_court_simple,,,,,,,
5,cloche,N,4.0,6.0,0-1-0,réel_haute_court_simple,,,,,,,
6,langue,N,5.12,6.0,0-1-0,réel_haute_court_simple,,,,,,,
7,oiseau,N,4.31,6.0,0-1-0,réel_haute_court_simple,,,,,,,
8,bateau,N,4.61,6.0,0-1-0,réel_haute_court_simple,,,,,,,
9,volant,N,4.31,6.0,0-1-0,réel_haute_court_simple,,,,,,,
10,casque,N,4.26,6.0,0-1-0,réel_haute_court_simple,,,,,,,
11,jamais,adv,90.39812646,6.0,0-1-0,réel_haute_court_simple,,,,,,,
12,gloire,N,87.35362998,6.0,0-1-0,réel_haute_court_simple,,,,,,,
13,pilule,N,82.20140515,6.0,0-1-0,réel_haute_court_simple,,,,,,,
14,alerte,N/Adj,77.75175644,6.0,0-1-0,réel_haute_court_simple,,,,,,,
15,sombre,Adj ,70.96018735,6.0,0-1-0,réel_haute_court_simple,,,,,,,
1,yeux,N,5.31,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
2,rois,N,4.25,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
3,pris,V,5.44,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
4,venu,V,4.81,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
5,dors,V,4.09,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
6,vécu,V,4.67,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
7,rêvé,V,4.01,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
8,tant,Adj,5.54,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
9,sort,V,5.05,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
10,sens,N,5.5,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
11,tous,pronoun/adj,6.11,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
12,base,N/Adj,5.3,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
13,vive,Adj,4.58,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
14,bons,Adj,4.95,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
15,mort,Adj,5.64,4.0,0-1-1,réel_haute_court_complexe,,,,,,,
1,têtes,N,4.42,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
2,chats,N,4.27,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
3,ponts,N,4.21,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
4,mains,N,5.04,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
5,ailes,N,4.27,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
6,roues,N,4.22,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
7,belle,Adj,5.31,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
8,final,Adj,4.87,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
9,usage,N/Adj,4.83,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
10,idéal,Adj,4.47,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
11,malin,N,4.15,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
12,tueur,Adj,4.05,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
13,revue,N/Adj,4.72,5.0,0-1-1,réel_haute_court_complexe,,,,,,,
14,enfin,Adv,5.47,5.0,1-1-0,réel_haute_court_complexe,,,,,,,
15,remet,V,4.24,5.0,1-1-0,réel_haute_court_complexe,,,,,,,
1,bottes,N,4.01,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
2,doigts,N,4.58,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
3,avions,N,4.74,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
4,pommes,N,4.21,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
5,livres,N,4.97,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
6,fleurs,N,4.67,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
7,cartes,N,4.67,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
8,normal,Adj,4.9,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
9,soirée,N,5.0,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
10,acteur,N,4.64,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
11,fierté,N,4.21,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
12,joueur,N,4.98,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
13,amitié,N,4.55,6.0,0-1-1,réel_haute_court_complexe,,,,,,,
14,prénom,N,4.48,6.0,1-1-0,réel_haute_court_complexe,,,,,,,
15,survie,N,4.24,6.0,1-1-0,réel_haute_court_complexe,,,,,,,
1,oreille,N,4.39,7.0,0-1-0,réel_haut_long_simple,,,,,,,
2,maillot,N,4.31,7.0,0-1-0,réel_haut_long_simple,,,,,,,
3,guitare,N,4.2,7.0,0-1-0,réel_haut_long_simple,,,,,,,
4,échelle,N,4.64,7.0,0-1-0,réel_haut_long_simple,,,,,,,
5,briquet,N,3.33,7.0,0-1-0,réel_haut_long_simple,,,,,,,
6,chapeau,N,4.36,7.0,0-1-0,réel_haut_long_simple,,,,,,,
7,feuille,N,4.41,7.0,0-1-0,réel_haut_long_simple,,,,,,,
8,collier,N,4.09,7.0,0-1-0,réel_haut_long_simple,,,,,,,
