Mot,Cat.Gram,Fréquence,numbre de lettres,structure morpho,Condition
oeuf,N,3.45,4.0,0-1-0,réel_basse_court_simple
boue,N,3.9,4.0,0-1-0,réel_basse_court_simple
chic,adj,3.99,4.0,0-1-0,réel_basse_court_simple
cire,N,3.79,4.0,0-1-0,réel_basse_court_simple
scie,N,3.62,4.0,0-1-0,réel_basse_court_simple
nage,N,3.79,4.0,0-1-0,réel_basse_court_simple
orge,N,3.64,4.0,0-1-0,réel_basse_court_simple
pneu,N,3.6,4.0,0-1-0,réel_basse_court_simple
poux,N,3.36,4.0,0-1-0,réel_basse_court_simple
rame,N,3.63,4.0,0-1-0,réel_basse_court_simple
sève,N,3.23,4.0,0-1-0,réel_basse_court_simple
vase,N,3.77,4.0,0-1-0,réel_basse_court_simple
veau,N,3.68,4.0,0-1-0,réel_basse_court_simple
char,N,3.98,4.0,0-1-0,réel_basse_court_simple
ancre,N,3.56,5.0,0-1-0,réel_basse_court_simple
bague,N,3.99,5.0,0-1-0,réel_basse_court_simple
bribe,N,29.50819672,5.0,0-1-0,réel_basse_court_simple
canne,N,3.8,5.0,0-1-0,réel_basse_court_simple
clown,N,3.83,5.0,0-1-0,réel_basse_court_simple
hache,N,3.69,5.0,0-1-0,réel_basse_court_simple
heure,N,34.19203747,5.0,0-1-0,réel_basse_court_simple
hibou,N,3.23,5.0,0-1-0,réel_basse_court_simple
hiver,N,32.31850117,5.0,0-1-0,réel_basse_court_simple
honte,N,30.44496487,5.0,0-1-0,réel_basse_court_simple
moule,N,3.79,5.0,0-1-0,réel_basse_court_simple
poêle,N,3.62,5.0,0-1-0,réel_basse_court_simple
prune,N,25.52693208,5.0,0-1-0,réel_basse_court_simple
sucre,N,36.53395785,5.0,0-1-0,réel_basse_court_simple
sympa,adj,6.791569087,5.0,0-1-0,réel_basse_court_simple
cerise,N,3.69,6.0,0-1-0,réel_basse_court_simple
citron,N,3.88,6.0,0-1-0,réel_basse_court_simple
ananas,N,3.62,6.0,0-1-0,réel_basse_court_simple
râteau,N,2.96,6.0,0-1-0,réel_basse_court_simple
mouton,N,3.92,6.0,0-1-0,réel_basse_court_simple
orange,N/adj,4.6,6.0,0-1-0,réel_basse_court_simple
crayon,N,3.84,6.0,0-1-0,réel_basse_court_simple
valise,N,3.99,6.0,0-1-0,réel_basse_court_simple
balais,N,3.36,6.0,0-1-0,réel_basse_court_simple
raisin,N,3.68,6.0,0-1-0,réel_basse_court_simple
girafe,N,3.14,6.0,0-1-0,réel_basse_court_simple
hagard,adj,2.41,6.0,0-1-0,réel_basse_court_simple
asthme,N,29.03981265,6.0,0-1-0,réel_basse_court_simple
méduse,N,3.14,6.0,0-1-0,réel_basse_court_simple
cortex,N,3.42,6.0,0-1-0,réel_basse_court_simple
rats,N,3.9,4.0,0-1-1,réel_basse_court_complexe
lits,N,3.95,4.0,0-1-1,réel_basse_court_complexe
bols,N,3.05,4.0,0-1-1,réel_basse_court_complexe
fées,N,3.7,4.0,0-1-1,réel_basse_court_complexe
buée,N,2.76,4.0,0-1-1,réel_basse_court_complexe
futé,adj,3.18,4.0,0-1-1,réel_basse_court_complexe
sure,adj,3.89,4.0,0-1-1,réel_basse_court_complexe
sali,V,3.02,4.0,0-1-1,réel_basse_court_complexe
moue,N,0.05,4.0,0-1-1,réel_basse_court_complexe
rusé,Adj,3.07,4.0,0-1-1,réel_basse_court_complexe
frie,V,2.45,4.0,0-1-1,réel_basse_court_complexe
sels,N,3.45,4.0,0-1-1,réel_basse_court_complexe
secs,adj,3.76,4.0,0-1-1,réel_basse_court_complexe
ruée,N,3.17,4.0,0-1-1,réel_basse_court_complexe
mûri,V,2.91,4.0,0-1-1,réel_basse_court_complexe
choux,N/adj,3.68,5.0,0-1-1,réel_basse_court_complexe
reins,N,3.77,5.0,0-1-1,réel_basse_court_complexe
pains,N,3.72,5.0,0-1-1,réel_basse_court_complexe
grues,N,3.17,5.0,0-1-1,réel_basse_court_complexe
raies,N,3.2,5.0,0-1-1,réel_basse_court_complexe
clous,N,3.65,5.0,0-1-1,réel_basse_court_complexe
skier,V,3.11,5.0,0-1-1,réel_basse_court_complexe
hâtif,adj,2.63,5.0,0-1-1,réel_basse_court_complexe
nasal,adj,2.78,5.0,0-1-1,réel_basse_court_complexe
gaité,N,2.55,5.0,0-1-1,réel_basse_court_complexe
mural,adj,2.86,5.0,0-1-1,réel_basse_court_complexe
envol,N,3.44,5.0,0-1-1,réel_basse_court_complexe
impur,adj,3.02,5.0,0-1-1,réel_basse_court_complexe
relit,V,2.64,5.0,0-1-1,réel_basse_court_complexe
enfui,V,3.12,5.0,0-1-1,réel_basse_court_complexe
noeuds,N,3.26,6.0,0-1-1,réel_basse_court_complexe
barils,N,3.32,6.0,0-1-1,réel_basse_court_complexe
galets,N,3.3,6.0,0-1-1,réel_basse_court_complexe
bûches,N,2.86,6.0,0-1-1,réel_basse_court_complexe
gommes,N,2.83,6.0,0-1-1,réel_basse_court_complexe
figues,N,3.07,6.0,0-1-1,réel_basse_court_complexe
bulles,N,3.78,6.0,0-1-1,réel_basse_court_complexe
mortel,Adj,3.93,6.0,0-1-1,réel_basse_court_complexe
postal,adj,3.58,6.0,0-1-1,réel_basse_court_complexe
dégoût,N,3.59,6.0,1-1-0,réel_basse_court_complexe
inapte,Adj,2.98,6.0,1-1-0,réel_basse_court_complexe
détour,N,3.91,6.0,1-1-0,réel_basse_court_complexe
irréel,Adj,3.09,6.0,1-1-0,réel_basse_court_complexe
surnom,N,3.95,6.0,1-1-0,réel_basse_court_complexe
pourvu,V,3.85,6.0,0-1-1,réel_basse_court_complexe
amphore,N,2.47,7.0,0-1-0,réel_basse_long_simple
cadenas,N,3.39,7.0,0-1-0,réel_basse_long_simple
grenade,N,3.9,7.0,0-1-0,réel_basse_long_simple
écharpe,N,3.61,7.0,0-1-0,réel_basse_long_simple
briquet,N,3.33,7.0,0-1-0,réel_basse_long_simple
chameau,N,3.32,7.0,0-1-0,réel_basse_long_simple
tambour,N,3.65,7.0,0-1-0,réel_basse_long_simple
robinet,N,3.75,7.0,0-1-0,réel_basse_long_simple
hôpital,N,30.09367681,7.0,0-1-0,réel_basse_long_simple
horizon,N,29.27400468,7.0,0-1-0,réel_basse_long_simple
murmure,N/V,25.76112412,7.0,0-1-0,réel_basse_long_simple
puberté,N,24.12177986,7.0,0-1-0,réel_basse_long_simple
muscade,N,24.82435597,7.0,0-1-0,réel_basse_long_simple
vouvoie,V,26.58079625,7.0,0-1-0,réel_basse_long_simple
courage,N,30.67915691,7.0,0-1-0,réel_basse_long_simple
papillon,N,3.89,8.0,0-1-0,réel_basse_long_simple
hérisson,N,3.16,8.0,0-1-0,réel_basse_long_simple
pingouin,N,3.2,8.0,0-1-0,réel_basse_long_simple
elephant,N,4.27,8.0,0-1-0,réel_basse_long_simple
aiguille,N,3.9,8.0,0-1-0,réel_basse_long_simple
pyramide,N,21.77985948,8.0,0-1-0,réel_basse_long_simple
couverte,adj,23.30210773,8.0,0-1-0,réel_basse_long_simple
carrosse,N,21.31147541,8.0,0-1-0,réel_basse_long_simple
crevette,N,19.67213115,8.0,0-1-0,réel_basse_long_simple
rancoeur,N,18.96955504,8.0,0-1-0,réel_basse_long_simple
chapitre,N,19.90632319,8.0,0-1-0,réel_basse_long_simple
prouesse,N,27.16627635,8.0,0-1-0,réel_basse_long_simple
absinthe,N,19.43793911,8.0,0-1-0,réel_basse_long_simple
atteinte,N,18.735363,8.0,0-1-0,réel_basse_long_simple
prothèse,N,29.74238876,8.0,0-1-0,réel_basse_long_simple
aubergine,N,2.91,9.0,0-1-0,réel_basse_long_simple
kangourou,N,3.08,9.0,0-1-0,réel_basse_long_simple
horoscope,N,27.40046838,9.0,0-1-0,réel_basse_long_simple
hurricane,N,22.24824356,9.0,0-1-0,réel_basse_long_simple
crocodile,N,18.03278689,9.0,0-1-0,réel_basse_long_simple
chirurgie,N,17.79859485,9.0,0-1-0,réel_basse_long_simple
orchestre,N,17.56440281,9.0,0-1-0,réel_basse_long_simple
cacahuète,N,17.33021077,9.0,0-1-0,réel_basse_long_simple
langouste,N,15.45667447,9.0,0-1-0,réel_basse_long_simple
pharmacie,N,14.28571429,9.0,0-1-0,réel_basse_long_simple
avalanche,N,14.05152225,9.0,0-1-0,réel_basse_long_simple
libellule,N,13.23185012,9.0,0-1-0,réel_basse_long_simple
satellite,N,13.23185012,9.0,0-1-0,réel_basse_long_simple
dinosaure,N,12.41217799,9.0,0-1-0,réel_basse_long_simple
cauchemar,N,7.259953162,9.0,0-1-0,réel_basse_long_simple
rouleau,N,3.77,7.0,0-1-1,réel_basse_long_complexe
sifflet,N,3.39,7.0,0-1-1,réel_basse_long_complexe
amandes,N,3.37,7.0,0-1-1,réel_basse_long_complexe
flèches,N,3.72,7.0,0-1-1,réel_basse_long_complexe
bougies,N,3.75,7.0,0-1-1,réel_basse_long_complexe
ballons,N,3.82,7.0,0-1-1,réel_basse_long_complexe
briques,N,3.86,7.0,0-1-1,réel_basse_long_complexe
indigne,Adj,3.79,7.0,1-1-0,réel_basse_long_complexe
imprévu,adj,3.35,7.0,1-1-0,réel_basse_long_complexe
défonce,V,3.41,7.0,1-1-0,réel_basse_long_complexe
coopère,V,2.86,7.0,1-1-0,réel_basse_long_complexe
orbital,Adj,2.84,7.0,0-1-1,réel_basse_long_complexe
tortues,N,3.55,7.0,0-1-1,réel_basse_long_complexe
spatial,adj,3.79,7.0,0-1-1,réel_basse_long_complexe
rocheux,adj,3.21,7.0,0-1-1,réel_basse_long_complexe
cerveaux,N,3.61,8.0,0-1-1,réel_basse_long_complexe
bouchons,N,3.73,8.0,0-1-1,réel_basse_long_complexe
berceau,N,3.78,8.0,0-1-1,réel_basse_long_complexe
canetons,N,2.23,8.0,0-1-1,réel_basse_long_complexe
chevalet,N,2.98,8.0,0-1-1,réel_basse_long_complexe
passoire,N,2.99,8.0,0-1-1,réel_basse_long_complexe
sucettes,N,2.79,8.0,0-1-1,réel_basse_long_complexe
immobile,adj,3.53,8.0,1-1-0,réel_basse_long_complexe
instable,adj,3.71,8.0,1-1-0,réel_basse_long_complexe
infidèle,adj,3.43,8.0,1-1-0,réel_basse_long_complexe
désordre,N,3.83,8.0,1-1-0,réel_basse_long_complexe
recourir,V,3.8,8.0,1-1-0,réel_basse_long_complexe
déplaire,V,3.28,8.0,1-1-0,réel_basse_long_complexe
surpasse,V,3.24,8.0,1-1-0,réel_basse_long_complexe
envoient,V,3.87,8.0,0-1-1,réel_basse_long_complexe
allumette,N,2.84,9.0,0-1-1,réel_basse_long_complexe
tournevis,N,3.18,9.0,1-1-0,réel_basse_long_complexe
parapluie,N,3.52,9.0,1-1-0,réel_basse_long_complexe
bracelets,N,3.6,9.0,0-1-1,réel_basse_long_complexe
baguettes,N,3.41,9.0,0-1-1,réel_basse_long_complexe
tournesol,N,3.25,9.0,1-1-0,réel_basse_long_complexe
disquette,N,2.98,9.0,0-1-1,réel_basse_long_complexe
désespoir,N,3.89,9.0,1-1-0,réel_basse_long_complexe
indiscret,adj,3.11,9.0,1-1-0,réel_basse_long_complexe
réconfort,N,3.52,9.0,1-1-0,réel_basse_long_complexe
recouvert,V,3.74,9.0,1-1-0,réel_basse_long_complexe
désaccord,N,3.88,9.0,1-1-0,réel_basse_long_complexe
incorrect,Adj,3.13,9.0,1-1-0,réel_basse_long_complexe
décompose,V,3.25,9.0,1-1-0,réel_basse_long_complexe
infortune,N,2.86,9.0,1-1-0,réel_basse_long_complexe
lait,N,4.61,4.0,0-1-0,réel_haute_court_simple
pont,N,4.76,4.0,0-1-0,réel_haute_court_simple
nuit,N,5.38,4.0,0-1-0,réel_haute_court_simple
bain,N,4.55,4.0,0-1-0,réel_haute_court_simple
café,N,4.76,4.0,0-1-0,réel_haute_court_simple
banc,N,4.22,4.0,0-1-0,réel_haute_court_simple
vent,N,4.8,4.0,0-1-0,réel_haute_court_simple
miel,N,4.15,4.0,0-1-0,réel_haute_court_simple
lave,N,4.07,4.0,0-1-0,réel_haute_court_simple
loup,N,4.36,4.0,0-1-0,réel_haute_court_simple
clef,N,4.06,4.0,0-1-0,réel_haute_court_simple
épée,N,4.2,4.0,0-1-0,réel_haute_court_simple
robe,N,4.59,4.0,0-1-0,réel_haute_court_simple
four,N,4.26,4.0,0-1-0,réel_haute_court_simple
moto,N,4.31,4.0,0-1-0,réel_haute_court_simple
piano,N,4.26,5.0,0-1-0,réel_haute_court_simple
radio,N,4.92,5.0,0-1-0,réel_haute_court_simple
poule,N,4.21,5.0,0-1-0,réel_haute_court_simple
lampe,N,4.04,5.0,0-1-0,réel_haute_court_simple
coeur,N,4.99,5.0,0-1-0,réel_haute_court_simple
règle,N,4.72,5.0,0-1-0,réel_haute_court_simple
glace,N,4.63,5.0,0-1-0,réel_haute_court_simple
voici,adv,99.06323185,5.0,0-1-0,réel_haute_court_simple
voilà,adv,98.82903981,5.0,0-1-0,réel_haute_court_simple
sinon,conjunction/adv,79.62529274,5.0,0-1-0,réel_haute_court_simple
ainsi,adv,78.92271663,5.0,0-1-0,réel_haute_court_simple
grâce,N/preposition,70.72599532,5.0,0-1-0,réel_haute_court_simple
local,Adj/N,4.66,5.0,0-1-0,réel_haute_court_simple
aussi,Adv/conjunction,6.19,5.0,0-1-0,réel_haute_court_simple
avant,prep/adv,5.92,5.0,0-1-0,réel_haute_court_simple
camion,N,4.27,6.0,0-1-0,réel_haute_court_simple
salade,N,4.05,6.0,0-1-0,réel_haute_court_simple
soleil,N,5.03,6.0,0-1-0,réel_haute_court_simple
maison,N,5.53,6.0,0-1-0,réel_haute_court_simple
cloche,N,4.0,6.0,0-1-0,réel_haute_court_simple
langue,N,5.12,6.0,0-1-0,réel_haute_court_simple
oiseau,N,4.31,6.0,0-1-0,réel_haute_court_simple
bateau,N,4.61,6.0,0-1-0,réel_haute_court_simple
volant,N,4.31,6.0,0-1-0,réel_haute_court_simple
casque,N,4.26,6.0,0-1-0,réel_haute_court_simple
jamais,adv,90.39812646,6.0,0-1-0,réel_haute_court_simple
gloire,N,87.35362998,6.0,0-1-0,réel_haute_court_simple
pilule,N,82.20140515,6.0,0-1-0,réel_haute_court_simple
alerte,N/Adj,77.75175644,6.0,0-1-0,réel_haute_court_simple
sombre,Adj ,70.96018735,6.0,0-1-0,réel_haute_court_simple
yeux,N,5.31,4.0,0-1-1,réel_haute_court_complexe
rois,N,4.25,4.0,0-1-1,réel_haute_court_complexe
pris,V,5.44,4.0,0-1-1,réel_haute_court_complexe
venu,V,4.81,4.0,0-1-1,réel_haute_court_complexe
dors,V,4.09,4.0,0-1-1,réel_haute_court_complexe
vécu,V,4.67,4.0,0-1-1,réel_haute_court_complexe
rêvé,V,4.01,4.0,0-1-1,réel_haute_court_complexe
tant,Adj,5.54,4.0,0-1-1,réel_haute_court_complexe
sort,V,5.05,4.0,0-1-1,réel_haute_court_complexe
sens,N,5.5,4.0,0-1-1,réel_haute_court_complexe
tous,pronoun/adj,6.11,4.0,0-1-1,réel_haute_court_complexe
base,N/Adj,5.3,4.0,0-1-1,réel_haute_court_complexe
vive,Adj,4.58,4.0,0-1-1,réel_haute_court_complexe
bons,Adj,4.95,4.0,0-1-1,réel_haute_court_complexe
mort,Adj,5.64,4.0,0-1-1,réel_haute_court_complexe
têtes,N,4.42,5.0,0-1-1,réel_haute_court_complexe
chats,N,4.27,5.0,0-1-1,réel_haute_court_complexe
ponts,N,4.21,5.0,0-1-1,réel_haute_court_complexe
mains,N,5.04,5.0,0-1-1,réel_haute_court_complexe
ailes,N,4.27,5.0,0-1-1,réel_haute_court_complexe
roues,N,4.22,5.0,0-1-1,réel_haute_court_complexe
belle,Adj,5.31,5.0,0-1-1,réel_haute_court_complexe
final,Adj,4.87,5.0,0-1-1,réel_haute_court_complexe
usage,N/Adj,4.83,5.0,0-1-1,réel_haute_court_complexe
idéal,Adj,4.47,5.0,0-1-1,réel_haute_court_complexe
malin,N,4.15,5.0,0-1-1,réel_haute_court_complexe
tueur,Adj,4.05,5.0,0-1-1,réel_haute_court_complexe
revue,N/Adj,4.72,5.0,0-1-1,réel_haute_court_complexe
enfin,Adv,5.47,5.0,1-1-0,réel_haute_court_complexe
remet,V,4.24,5.0,1-1-0,réel_haute_court_complexe
bottes,N,4.01,6.0,0-1-1,réel_haute_court_complexe
doigts,N,4.58,6.0,0-1-1,réel_haute_court_complexe
avions,N,4.74,6.0,0-1-1,réel_haute_court_complexe
pommes,N,4.21,6.0,0-1-1,réel_haute_court_complexe
livres,N,4.97,6.0,0-1-1,réel_haute_court_complexe
fleurs,N,4.67,6.0,0-1-1,réel_haute_court_complexe
cartes,N,4.67,6.0,0-1-1,réel_haute_court_complexe
normal,Adj,4.9,6.0,0-1-1,réel_haute_court_complexe
soirée,N,5.0,6.0,0-1-1,réel_haute_court_complexe
acteur,N,4.64,6.0,0-1-1,réel_haute_court_complexe
fierté,N,4.21,6.0,0-1-1,réel_haute_court_complexe
joueur,N,4.98,6.0,0-1-1,réel_haute_court_complexe
amitié,N,4.55,6.0,0-1-1,réel_haute_court_complexe
prénom,N,4.48,6.0,1-1-0,réel_haute_court_complexe
survie,N,4.24,6.0,1-1-0,réel_haute_court_complexe
oreille,N,4.39,7.0,0-1-0,réel_haut_long_simple
maillot,N,4.31,7.0,0-1-0,réel_haut_long_simple
guitare,N,4.2,7.0,0-1-0,réel_haut_long_simple
échelle,N,4.64,7.0,0-1-0,réel_haut_long_simple
briquet,N,3.33,7.0,0-1-0,réel_haut_long_simple
chapeau,N,4.36,7.0,0-1-0,réel_haut_long_simple
feuille,N,4.41,7.0,0-1-0,réel_haut_long_simple
collier,N,4.09,7.0,0-1-0,réel_haut_long_simple
serpent,N,4.02,7.0,0-1-0,réel_haut_long_simple
conseil,N,88.05620609,7.0,0-1-0,réel_haut_long_simple
liquide,N/Adj,71.8969555,7.0,0-1-0,réel_haut_long_simple
constat,N,82.43559719,7.0,0-1-0,réel_haut_long_simple
placide,Adj,73.53629977,7.0,0-1-0,réel_haut_long_simple
bourbon,N/Adj,91.10070258,7.0,0-1-0,réel_haut_long_simple
goudron,N,75.17564403,7.0,0-1-0,réel_haut_long_simple
chocolat,N,4.49,8.0,0-1-0,réel_haut_long_simple
assiette,N,4.07,8.0,0-1-0,réel_haut_long_simple
ceinture,N,4.27,8.0,0-1-0,réel_haut_long_simple
perruque,N,94.84777518,8.0,0-1-0,réel_haut_long_simple
phalange,N,90.16393443,8.0,0-1-0,réel_haut_long_simple
agricole,Adj,81.264637,8.0,0-1-0,réel_haut_long_simple
gourmand,Adj/N,71.66276347,8.0,0-1-0,réel_haut_long_simple
angoisse,N,71.19437939,8.0,0-1-0,réel_haut_long_simple
amalgame,N,75.6440281,8.0,0-1-0,réel_haut_long_simple
conquête,N,88.7587822,8.0,0-1-0,réel_haut_long_simple
zodiaque,N,92.97423888,8.0,0-1-0,réel_haut_long_simple
personne,N,93.91100703,8.0,0-1-0,réel_haut_long_simple
confetti,N,96.72131148,8.0,0-1-0,réel_haut_long_simple
immeuble,N,99.29742389,8.0,0-1-0,réel_haut_long_simple
perplexe,Adj,96.48711944,8.0,0-1-0,réel_haut_long_simple
gingembre,N,92.74004684,9.0,0-1-0,réel_haut_long_simple
acquiesça,V,89.22716628,9.0,0-1-0,réel_haut_long_simple
phénomène,N,88.99297424,9.0,0-1-0,réel_haut_long_simple
consensus,N,85.94847775,9.0,0-1-0,réel_haut_long_simple
séquestre,N/Adj,85.48009368,9.0,0-1-0,réel_haut_long_simple
bourgeron,N,84.77751756,9.0,0-1-0,réel_haut_long_simple
piédestal,N,84.54332553,9.0,0-1-0,réel_haut_long_simple
bourgogne,N/Adj,84.30913349,9.0,0-1-0,réel_haut_long_simple
léthargie,N,78.68852459,9.0,0-1-0,réel_haut_long_simple
pissenlit,N,78.22014052,9.0,0-1-0,réel_haut_long_simple
sollicite,V,74.00468384,9.0,0-1-0,réel_haut_long_simple
poussière,N,4.11,9.0,0-1-0,réel_haut_long_simple
manifeste,Adj/N,4.2,9.0,0-1-0,réel_haut_long_simple
préalable,Adj/N,4.14,9.0,0-1-0,réel_haut_long_simple
processus,N,4.79,9.0,0-1-0,réel_haut_long_simple
portail,N,4.14,7.0,0-1-1,réel_haut_long_complexe
étoiles,N,4.59,7.0,0-1-1,réel_haut_long_complexe
légumes,N,4.27,7.0,0-1-1,réel_haut_long_complexe
poignée,N,4.13,7.0,0-1-1,réel_haut_long_complexe
billets,N,4.48,7.0,0-1-1,réel_haut_long_complexe
clients,N,4.83,7.0,0-1-1,réel_haut_long_complexe
naturel,Adj,4.72,7.0,0-1-1,réel_haut_long_complexe
inconnu,Adj,4.38,7.0,1-1-0,réel_haut_long_complexe
illégal,Adj,4.06,7.0,1-1-0,réel_haut_long_complexe
mariage,N,5.05,7.0,0-1-1,réel_haut_long_complexe
liberté,N,5.05,7.0,0-1-1,réel_haut_long_complexe
justice,N,5.12,7.0,0-1-1,réel_haut_long_complexe
artiste,N,4.74,7.0,0-1-1,réel_haut_long_complexe
maladie,N,4.88,7.0,0-1-1,réel_haut_long_complexe
réalité,N,5.04,7.0,0-1-1,réel_haut_long_complexe
insectes,N,4.13,8.0,0-1-1,réel_haut_long_complexe
uniforme,N,4.26,8.0,0-1-1,réel_haut_long_complexe
poissons,N,4.43,8.0,0-1-1,réel_haut_long_complexe
colonnes,N,4.08,8.0,0-1-1,réel_haut_long_complexe
montagne,N,4.62,8.0,0-1-1,réel_haut_long_complexe
céréales,N,4.08,8.0,0-1-1,réel_haut_long_complexe
chiffres,N,4.76,8.0,0-1-1,réel_haut_long_complexe
remarque,N,4.54,8.0,1-1-0,réel_haut_long_complexe
sécurité,N,5.24,8.0,0-1-1,réel_haut_long_complexe
étranger,N,4.86,8.0,0-1-1,réel_haut_long_complexe
décision,N,4.97,8.0,0-1-1,réel_haut_long_complexe
quartier,N,4.93,8.0,0-1-1,réel_haut_long_complexe
deuxième,Adj,5.24,8.0,0-1-1,réel_haut_long_complexe
vraiment,Adv,5.8,8.0,0-1-1,réel_haut_long_complexe
français,Adj/N,5.78,8.0,0-1-1,réel_haut_long_complexe
cigarette,N,4.1,9.0,0-1-1,réel_haut_long_complexe
bouteille,N,4.41,9.0,0-1-1,réel_haut_long_complexe
médailles,N,4.08,9.0,0-1-1,réel_haut_long_complexe
chauffage,N,4.08,9.0,0-1-1,réel_haut_long_complexe
téléphone,N,5.0,9.0,0-1-1,réel_haut_long_complexe
assurance,N,4.74,9.0,0-1-1,réel_haut_long_complexe
éducation,N,4.95,9.0,0-1-1,réel_haut_long_complexe
découvert,Adj/N,4.72,9.0,0-1-1,réel_haut_long_complexe
sentiment,N,4.7,9.0,0-1-1,réel_haut_long_complexe
seulement,Adv,5.47,9.0,0-1-1,réel_haut_long_complexe
différent,Adj ,4.67,9.0,0-1-1,réel_haut_long_complexe
contraire,Adj/N,4.98,9.0,0-1-1,réel_haut_long_complexe
également,Adv,5.59,9.0,0-1-1,réel_haut_long_complexe
américain,N/Adj,5.06,9.0,0-1-1,réel_haut_long_complexe
personnel,N/Adj,4.95,9.0,0-1-1,réel_haut_long_complexe
bafé,,,,,pseudo_court_simple
baic,,,,,pseudo_court_simple
bait,,,,,pseudo_court_simple
bame,,,,,pseudo_court_simple
