Word,Wordlength,Condition,Audio_Male,Audio_Female
prévu,5,RSHC,prévu_MALE_G.wav,prévu_FEMALE_C.wav
unité,5,RSHC,unité_MALE_G.wav,unité_FEMALE_C.wav
remet,5,RSHC,remet_MALE_G.wav,remet_FEMALE_C.wav
revue,5,RSHC,revue_MALE_G.wav,revue_FEMALE_C.wav
actif,5,RSHC,actif_MALE_G.wav,actif_FEMALE_C.wav
final,5,RSHC,final_MALE_G.wav,final_FEMALE_C.wav
tueur,5,RSHC,tueur_MALE_G.wav,tueur_FEMALE_C.wav
usage,5,RSHC,usage_MALE_G.wav,usage_FEMALE_C.wav
idéal,5,RSHC,idéal_MALE_G.wav,idéal_FEMALE_C.wav
réuni,5,RSHC,réuni_MALE_G.wav,réuni_FEMALE_C.wav
amitié,6,RSHC,amitié_MALE_G.wav,amitié_FEMALE_C.wav
fierté,6,RSHC,fierté_MALE_G.wav,fierté_FEMALE_C.wav
annuel,6,RSHC,annuel_MALE_G.wav,annuel_FEMALE_C.wav
beauté,6,RSHC,beauté_MALE_G.wav,beauté_FEMALE_C.wav
sûreté,6,RSHC,sûreté_MALE_G.wav,sûreté_FEMALE_C.wav
indien,6,RSHC,indien_MALE_G.wav,indien_FEMALE_C.wav
rachat,6,RSHC,rachat_MALE_G.wav,rachat_FEMALE_C.wav
remise,6,RSHC,remise_MALE_G.wav,remise_FEMALE_C.wav
survie,6,RSHC,survie_MALE_G.wav,survie_FEMALE_C.wav
génial,6,RSHC,génial_MALE_G.wav,génial_FEMALE_C.wav
peinture,8,RLHC,peinture_MALE_G.wav,peinture_FEMALE_C.wav
mobilité,8,RLHC,mobilité_MALE_G.wav,mobilité_FEMALE_C.wav
deuxième,8,RLHC,deuxième_MALE_G.wav,deuxième_FEMALE_C.wav
étudiant,8,RLHC,étudiant_MALE_G.wav,étudiant_FEMALE_C.wav
sûrement,8,RLHC,sûrement_MALE_G.wav,sûrement_FEMALE_C.wav
poursuit,8,RLHC,poursuit_MALE_G.wav,poursuit_FEMALE_C.wav
noblesse,8,RLHC,noblesse_MALE_G.wav,noblesse_FEMALE_C.wav
humanité,8,RLHC,humanité_MALE_G.wav,humanité_FEMALE_C.wav
culturel,8,RLHC,culturel_MALE_G.wav,culturel_FEMALE_C.wav
remporté,8,RLHC,remporté_MALE_G.wav,remporté_FEMALE_C.wav
également,9,RLHC,également_MALE_G.wav,également_FEMALE_C.wav
chanteuse,9,RLHC,chanteuse_MALE_G.wav,chanteuse_FEMALE_C.wav
découvert,9,RLHC,découvert_MALE_G.wav,découvert_FEMALE_C.wav
doucement,9,RLHC,doucement_MALE_G.wav,doucement_FEMALE_C.wav
diversité,9,RLHC,diversité_MALE_G.wav,diversité_FEMALE_C.wav
historien,9,RLHC,historien_MALE_G.wav,historien_FEMALE_C.wav
invisible,9,RLHC,invisible_MALE_G.wav,invisible_FEMALE_C.wav
forcément,9,RLHC,forcément_MALE_G.wav,forcément_FEMALE_C.wav
fermeture,9,RLHC,fermeture_MALE_G.wav,fermeture_FEMALE_C.wav
ignorance,9,RLHC,ignorance_MALE_G.wav,ignorance_FEMALE_C.wav
enfui,5,RSLC,enfui_MALE_G.wav,enfui_FEMALE_C.wav
hâtif,5,RSLC,hâtif_MALE_G.wav,hâtif_FEMALE_C.wav
vitré,5,RSLC,vitré _MALE_G.wav,vitré _FEMALE_C.wav
dégel,5,RSLC,dégel_MALE_G.wav,dégel_FEMALE_C.wav
aérée,5,RSLC,aérée_MALE_G.wav,aérée_FEMALE_C.wav
élimé,5,RSLC,élimé_MALE_G.wav,élimé_FEMALE_C.wav
irisé,5,RSLC,irisé_MALE_G.wav,irisé_FEMALE_C.wav
usité,5,RSLC,usité_MALE_G.wav,usité_FEMALE_C.wav
ancré,5,RSLC,ancré_MALE_G.wav,ancré_FEMALE_C.wav
déplu,5,RSLC,déplu_MALE_G.wav,déplu_FEMALE_C.wav
gluant,6,RSLC,gluant_MALE_G.wav,gluant_FEMALE_C.wav
nageur,6,RSLC,nageur_MALE_G.wav,nageur_FEMALE_C.wav
inapte,6,RSLC,inapte_MALE_G.wav,inapte_FEMALE_C.wav
musclé,6,RSLC,musclé_MALE_G.wav,musclé_FEMALE_C.wav
cireux,6,RSLC,cireux_MALE_G.wav,cireux_FEMALE_C.wav
crypté,6,RSLC,crypté_MALE_G.wav,crypté_FEMALE_C.wav
fuselé,6,RSLC,fuselé_MALE_G.wav,fuselé_FEMALE_C.wav
rôdeur,6,RSLC,rôdeur_MALE_G.wav,rôdeur_FEMALE_C.wav
rasage,6,RSLC,rasage_MALE_G.wav,rasage_FEMALE_C.wav
englué,6,RSLC,englué_MALE_G.wav,englué_FEMALE_C.wav
mielleux,8,RLLC,mielleux_MALE_G.wav,mielleux_FEMALE_C.wav
détraqué,8,RLLC,détraqué_MALE_G.wav,détraqué_FEMALE_C.wav
pulpeuse,8,RLLC,pulpeuse_MALE_G.wav,pulpeuse_FEMALE_C.wav
inhabité,8,RLLC,inhabité_MALE_G.wav,inhabité_FEMALE_C.wav
tatoueur,8,RLLC,tatoueur_MALE_G.wav,tatoueur_FEMALE_C.wav
rudement,8,RLLC,rudement_MALE_G.wav,rudement_FEMALE_C.wav
salivant,8,RLLC,salivant_MALE_G.wav,salivant_FEMALE_C.wav
luisante,8,RLLC,luisante_MALE_G.wav,luisante_FEMALE_C.wav
tsariste,8,RLLC,tsariste_MALE_G.wav,tsariste_FEMALE_C.wav
brumeuse,8,RLLC,brumeuse_MALE_G.wav,brumeuse_FEMALE_C.wav
grillagée,9,RLLC,grillagée_MALE_G.wav,grillagée_FEMALE_C.wav
surestimé,9,RLLC,surestimé_MALE_G.wav,surestimé_FEMALE_C.wav
décompose,9,RLLC,décompose_MALE_G.wav,décompose_FEMALE_C.wav
tolérable,9,RLLC,tolérable_MALE_G.wav,tolérable_FEMALE_C.wav
indiscret,9,RLLC,indiscret_MALE_G.wav,indiscret_FEMALE_C.wav
crapuleux,9,RLLC,crapuleux_MALE_G.wav,crapuleux_FEMALE_C.wav
décrypter,9,RLLC,décrypter_MALE_G.wav,décrypter_FEMALE_C.wav
confiseur,9,RLLC,confiseur_MALE_G.wav,confiseur_FEMALE_C.wav
besogneux,9,RLLC,besogneux_MALE_G.wav,besogneux_FEMALE_C.wav
hargneuse,9,RLLC,hargneuse_MALE_G.wav,hargneuse_FEMALE_C.wav
tombe,5,RSHS,tombe_MALE_G.wav,tombe_FEMALE_C.wav
tapis,5,RSHS,tapis_MALE_G.wav,tapis_FEMALE_C.wav
fleur,5,RSHS,fleur_MALE_G.wav,fleur_FEMALE_C.wav
siège,5,RSHS,siège_MALE_G.wav,siège_FEMALE_C.wav
jambe,5,RSHS,jambe_MALE_G.wav,jambe_FEMALE_C.wav
vidéo,5,RSHS,vidéo_MALE_G.wav,vidéo_FEMALE_C.wav
lapin,5,RSHS,lapin_MALE_G.wav,lapin_FEMALE_C.wav
crème,5,RSHS,crème_MALE_G.wav,crème_FEMALE_C.wav
nuage,5,RSHS,nuage_MALE_G.wav,nuage_FEMALE_C.wav
tarif,5,RSHS,tarif_MALE_G.wav,tarif_FEMALE_C.wav
argent,6,RSHS,argent_MALE_G.wav,argent_FEMALE_C.wav
saison,6,RSHS,saison_MALE_G.wav,saison_FEMALE_C.wav
propre,6,RSHS,propre_MALE_G.wav,propre_FEMALE_C.wav
siècle,6,RSHS,siècle_MALE_G.wav,siècle_FEMALE_C.wav
soleil,6,RSHS,soleil_MALE_G.wav,soleil_FEMALE_C.wav
simple,6,RSHS,simple_MALE_G.wav,simple_FEMALE_C.wav
moulin,6,RSHS,moulin_MALE_G.wav,moulin_FEMALE_C.wav
viande,6,RSHS,viande_MALE_G.wav,viande_FEMALE_C.wav
facile,6,RSHS,facile_MALE_G.wav,facile_FEMALE_C.wav
jardin,6,RSHS,jardin_MALE_G.wav,jardin_FEMALE_C.wav
problème,8,RLHS,problème_MALE_G.wav,problème_FEMALE_C.wav
complexe,8,RLHS,complexe_MALE_G.wav,complexe_FEMALE_C.wav
scandale,8,RLHS,scandale_MALE_G.wav,scandale_FEMALE_C.wav
chocolat,8,RLHS,chocolat_MALE_G.wav,chocolat_FEMALE_C.wav
commerce,8,RLHS,commerce_MALE_G.wav,commerce_FEMALE_C.wav
religion,8,RLHS,religion_MALE_G.wav,religion_FEMALE_C.wav
terasse,8,RLHS,terasse_MALE_G.wav,terasse_FEMALE_C.wav
marathon,8,RLHS,marathon_MALE_G.wav,marathon_FEMALE_C.wav
victoire,8,RLHS,victoire_MALE_G.wav,victoire_FEMALE_C.wav
séquence,8,RLHS,séquence_MALE_G.wav,séquence_FEMALE_C.wav
catalogue,9,RLHS,catalogue_MALE_G.wav,catalogue_FEMALE_C.wav
phénomène,9,RLHS,phénomène_MALE_G.wav,phénomène_FEMALE_C.wav
orchestre,9,RLHS,orchestre_MALE_G.wav,orchestre_FEMALE_C.wav
caractère,9,RLHS,caractère_MALE_G.wav,caractère_FEMALE_C.wav
satellite,9,RLHS,satellite_MALE_G.wav,satellite_FEMALE_C.wav
parallèle,9,RLHS,parallèle_MALE_G.wav,parallèle_FEMALE_C.wav
étiquette,9,RLHS,étiquette_MALE_G.wav,étiquette_FEMALE_C.wav
champagne,9,RLHS,champagne_MALE_G.wav,champagne_FEMALE_C.wav
industrie,9,RLHS,industrie_MALE_G.wav,industrie_FEMALE_C.wav
frontière,9,RLHS,frontière_MALE_G.wav,frontière_FEMALE_C.wav
ambre,5,RSLS,ambre_MALE_G.wav,ambre_FEMALE_C.wav
dèche,5,RSLS,dèche_MALE_G.wav,dèche_FEMALE_C.wav
frime,5,RSLS,frime_MALE_G.wav,frime_FEMALE_C.wav
cèdre,5,RSLS,cèdre_MALE_G.wav,cèdre_FEMALE_C.wav
gnome,5,RSLS,gnome_MALE_G.wav,gnome_FEMALE_C.wav
carpe,5,RSLS,carpe_MALE_G.wav,carpe_FEMALE_C.wav
bulbe,5,RSLS,bulbe_MALE_G.wav,bulbe_FEMALE_C.wav
morse,5,RSLS,morse_MALE_G.wav,morse_FEMALE_C.wav
prune,5,RSLS,prune_MALE_G.wav,prune_FEMALE_C.wav
nacre,5,RSLS,nacre_MALE_G.wav,nacre_FEMALE_C.wav
acajou,6,RSLS,acajou_MALE_G.wav,acajou_FEMALE_C.wav
persil,6,RSLS,persil_MALE_G.wav,persil_FEMALE_C.wav
légume,6,RSLS,légume_MALE_G.wav,légume_FEMALE_C.wav
sphinx,6,RSLS,sphinx_MALE_G.wav,sphinx_FEMALE_C.wav
girafe,6,RSLS,girafe_MALE_G.wav,girafe_FEMALE_C.wav
corset,6,RSLS,corset_MALE_G.wav,corset_FEMALE_C.wav
eczéma,6,RSLS,eczéma_MALE_G.wav,eczéma_FEMALE_C.wav
marmot,6,RSLS,marmot_MALE_G.wav,marmot_FEMALE_C.wav
nectar,6,RSLS,nectar_MALE_G.wav,nectar_FEMALE_C.wav
poulpe,6,RSLS,poulpe_MALE_G.wav,poulpe_FEMALE_C.wav
emeraude,8,RLLS,emeraude_MALE_G.wav,emeraude_FEMALE_C.wav
salpêtre,8,RLLS,salpêtre_MALE_G.wav,salpêtre_FEMALE_C.wav
samouraï,8,RLLS,samouraï_MALE_G.wav,samouraï_FEMALE_C.wav
matraque,8,RLLS,matraque_MALE_G.wav,matraque_FEMALE_C.wav
confetti,8,RLLS,confetti_MALE_G.wav,confetti_FEMALE_C.wav
genièvre,8,RLLS,genièvre_MALE_G.wav,genièvre_FEMALE_C.wav
lentille,8,RLLS,lentille_MALE_G.wav,lentille_FEMALE_C.wav
mammouth,8,RLLS,mammouth_MALE_G.wav,mammouth_FEMALE_C.wav
supplice,8,RLLS,supplice_MALE_G.wav,supplice_FEMALE_C.wav
seringue,8,RLLS,seringue_MALE_G.wav,seringue_FEMALE_C.wav
gingembre,9,RLLS,gingembre_MALE_G.wav,gingembre_FEMALE_C.wav
spaghetti,9,RLLS,spaghetti_MALE_G.wav,spaghetti_FEMALE_C.wav
écrevisse,9,RLLS,écrevisse_MALE_G.wav,écrevisse_FEMALE_C.wav
esclandre,9,RLLS,esclandre_MALE_G.wav,esclandre_FEMALE_C.wav
matricule,9,RLLS,matricule_MALE_G.wav,matricule_FEMALE_C.wav
margarine,9,RLLS,margarine_MALE_G.wav,margarine_FEMALE_C.wav
kangourou,9,RLLS,kangourou_MALE_G.wav,kangourou_FEMALE_C.wav
intellect,9,RLLS,intellect_MALE_G.wav,intellect_FEMALE_C.wav
langouste,9,RLLS,langouste_MALE_G.wav,langouste_FEMALE_C.wav
blasphème,9,RLLS,blasphème_MALE_G.wav,blasphème_FEMALE_C.wav
slagé,5,PSC,slagé_MALE_G.wav,slagé_FEMALE_C.wav
résem,5,PSC,résem_MALE_G.wav,résem_FEMALE_C.wav
désac,5,PSC,désac_MALE_G.wav,désac_FEMALE_C.wav
enjot,5,PSC,enjot_MALE_G.wav,enjot_FEMALE_C.wav
étoda,5,PSC,étoda_MALE_G.wav,étoda_FEMALE_C.wav
désla,5,PSC,désla_MALE_G.wav,désla_FEMALE_C.wav
blité,5,PSC,blité_MALE_G.wav,blité_FEMALE_C.wav
surpu,5,PSC,surpu_MALE_G.wav,surpu_FEMALE_C.wav
hueur,5,PSC,hueur_MALE_G.wav,hueur_FEMALE_C.wav
duage,5,PSC,duage_MALE_G.wav,duage_FEMALE_C.wav
exhara,6,PSC,exhara_MALE_G.wav,exhara_FEMALE_C.wav
cliard,6,PSC,cliard_MALE_G.wav,cliard_FEMALE_C.wav
apleté,6,PSC,apleté_MALE_G.wav,apleté_FEMALE_C.wav
déravé,6,PSC,déravé_MALE_G.wav,déravé_FEMALE_C.wav
lodeur,6,PSC,lodeur_MALE_G.wav,lodeur_FEMALE_C.wav
récumi,6,PSC,récumi_MALE_G.wav,récumi_FEMALE_C.wav
vélolé,6,PSC,vélolé_MALE_G.wav,vélolé_FEMALE_C.wav
clueur,6,PSC,clueur_MALE_G.wav,clueur_FEMALE_C.wav
détria,6,PSC,détria_MALE_G.wav,détria_FEMALE_C.wav
dénoya,6,PSC,dénoya_MALE_G.wav,dénoya_FEMALE_C.wav
instagne,8,PLC,instagne_MALE_G.wav,instagne_FEMALE_C.wav
nonlexie,8,PLC,nonlexie_MALE_G.wav,nonlexie_FEMALE_C.wav
révoutir,8,PLC,révoutir_MALE_G.wav,révoutir_FEMALE_C.wav
surgalir,8,PLC,surgalir_MALE_G.wav,surgalir_FEMALE_C.wav
glonable,8,PLC,glonable_MALE_G.wav,glonable_FEMALE_C.wav
déforion,8,PLC,déforion_MALE_G.wav,déforion_FEMALE_C.wav
bransier,8,PLC,bransier_MALE_G.wav,bransier_FEMALE_C.wav
prénoule,8,PLC,prénoule_MALE_G.wav,prénoule_FEMALE_C.wav
déconnal,8,PLC,déconnal_MALE_G.wav,déconnal_FEMALE_C.wav
alincère,8,PLC,alincère_MALE_G.wav,alincère_FEMALE_C.wav
récortune,9,PLC,récortune_MALE_G.wav,récortune_FEMALE_C.wav
maloriste,9,PLC,maloriste_MALE_G.wav,maloriste_FEMALE_C.wav
crémosant,9,PLC,crémosant_MALE_G.wav,crémosant_FEMALE_C.wav
incompoir,9,PLC,incompoir_MALE_G.wav,incompoir_FEMALE_C.wav
rentonice,9,PLC,rentonice_MALE_G.wav,rentonice_FEMALE_C.wav
carichier,9,PLC,carichier_MALE_G.wav,carichier_FEMALE_C.wav
plantissé,9,PLC,plantissé_MALE_G.wav,plantissé_FEMALE_C.wav
érogieuse,9,PLC,érogieuse_MALE_G.wav,érogieuse_FEMALE_C.wav
cabariste,9,PLC,cabariste_MALE_G.wav,cabariste_FEMALE_C.wav
cirlement,9,PLC,cirlement_MALE_G.wav,cirlement_FEMALE_C.wav
vithe,5,PSS,vithe_MALE_G.wav,vithe_FEMALE_C.wav
marim,5,PSS,marim_MALE_G.wav,marim_FEMALE_C.wav
jaren,5,PSS,jaren_MALE_G.wav,jaren_FEMALE_C.wav
diole,5,PSS,diole_MALE_G.wav,diole_FEMALE_C.wav
feque,5,PSS,feque_MALE_G.wav,feque_FEMALE_C.wav
clide,5,PSS,clide_MALE_G.wav,clide_FEMALE_C.wav
trude,5,PSS,trude_MALE_G.wav,trude_FEMALE_C.wav
sapis,5,PSS,sapis_MALE_G.wav,sapis_FEMALE_C.wav
buide,5,PSS,buide_MALE_G.wav,buide_FEMALE_C.wav
nèche,5,PSS,nèche_MALE_G.wav,nèche_FEMALE_C.wav
pingle,6,PSS,pingle_MALE_G.wav,pingle_FEMALE_C.wav
rivide,6,PSS,rivide_MALE_G.wav,rivide_FEMALE_C.wav
lacèle,6,PSS,lacèle_MALE_G.wav,lacèle_FEMALE_C.wav
otalie,6,PSS,otalie_MALE_G.wav,otalie_FEMALE_C.wav
berlue,6,PSS,berlue_MALE_G.wav,berlue_FEMALE_C.wav
nacule,6,PSS,nacule_MALE_G.wav,nacule_FEMALE_C.wav
effala,6,PSS,effala_MALE_G.wav,effala_FEMALE_C.wav
tésin,6,PSS,tésin_MALE_G.wav,tésin_FEMALE_C.wav
plivie,6,PSS,plivie_MALE_G.wav,plivie_FEMALE_C.wav
arcove,6,PSS,arcove_MALE_G.wav,arcove_FEMALE_C.wav
pacheril,8,PLS,pacheril_MALE_G.wav,pacheril_FEMALE_C.wav
rancolat,8,PLS,rancolat_MALE_G.wav,rancolat_FEMALE_C.wav
carluque,8,PLS,carluque_MALE_G.wav,carluque_FEMALE_C.wav
chalgame,8,PLS,chalgame_MALE_G.wav,chalgame_FEMALE_C.wav
héricole,8,PLS,héricole_MALE_G.wav,héricole_FEMALE_C.wav
fribuste,8,PLS,fribuste_MALE_G.wav,fribuste_FEMALE_C.wav
neunièle,8,PLS,neunièle_MALE_G.wav,neunièle_FEMALE_C.wav
frémoule,8,PLS,frémoule_MALE_G.wav,frémoule_FEMALE_C.wav
roupiote,8,PLS,roupiote_MALE_G.wav,roupiote_FEMALE_C.wav
cibourot,8,PLS,cibourot_MALE_G.wav,cibourot_FEMALE_C.wav
aubedulle,9,PLS,aubedulle_MALE_G.wav,aubedulle_FEMALE_C.wav
dingouron,9,PLS,dingouron_MALE_G.wav,dingouron_FEMALE_C.wav
ritourque,9,PLS,ritourque_MALE_G.wav,ritourque_FEMALE_C.wav
téralemet,9,PLS,téralemet_MALE_G.wav,téralemet_FEMALE_C.wav
brambouse,9,PLS,brambouse_MALE_G.wav,brambouse_FEMALE_C.wav
sonsuaine,9,PLS,sonsuaine_MALE_G.wav,sonsuaine_FEMALE_C.wav
roduillon,9,PLS,roduillon_MALE_G.wav,roduillon_FEMALE_C.wav
gariplete,9,PLS,gariplete_MALE_G.wav,gariplete_FEMALE_C.wav
tartifuge,9,PLS,tartifuge_MALE_G.wav,tartifuge_FEMALE_C.wav
évandesin,9,PLS,évandesin_MALE_G.wav,évandesin_FEMALE_C.wav
