Word,Condition,Audio_Male,Audio_Female
infertile,RLLC,infertile_MALE_D.wav,infertile_FEMALE_C.wav
egotistic,RLLC,egotistic_MALE_D.wav,egotistic_FEMALE_C.wav
tartness,RLLC,tartness_MALE_D.wav,tartness_FEMALE_C.wav
adaptable,RLLC,adaptable_MALE_D.wav,adaptable_FEMALE_C.wav
whisperer,RLLC,whisperer_MALE_D.wav,whisperer_FEMALE_C.wav
tattooist,RLLC,tattooist_MALE_D.wav,tattooist_FEMALE_C.wav
sourness,RLLC,sourness_MALE_D.wav,sourness_FEMALE_C.wav
disembark,RLLC,disembark_MALE_D.wav,disembark_FEMALE_C.wav
impolite,RLLC,impolite_MALE_D.wav,impolite_FEMALE_C.wav
woefully,RLLC,woefully_MALE_D.wav,woefully_FEMALE_C.wav
etiquette,RLLS,etiquette_MALE_D.wav,etiquette_FEMALE_C.wav
hedgehog,RLLS,hedgehog_MALE_D.wav,hedgehog_FEMALE_C.wav
fumigate,RLLS,fumigate_MALE_D.wav,fumigate_FEMALE_C.wav
avalanche,RLLS,avalanche_MALE_D.wav,avalanche_FEMALE_C.wav
chameleon,RLLS,chameleon_MALE_D.wav,chameleon_FEMALE_C.wav
boomerang,RLLS,boomerang_MALE_D.wav,boomerang_FEMALE_C.wav
scrabble,RLLS,scrabble_MALE_D.wav,scrabble_FEMALE_C.wav
blaspheme,RLLS,blaspheme_MALE_D.wav,blaspheme_FEMALE_C.wav
trombone,RLLS,trombone_MALE_D.wav,trombone_FEMALE_C.wav
gargoyle,RLLS,gargoyle_MALE_D.wav,gargoyle_FEMALE_C.wav
shears,RSLC,shears_MALE_D.wav,shears_FEMALE_C.wav
combs,RSLC,combs_MALE_D.wav,combs_FEMALE_C.wav
shyly,RSLC,shyly_MALE_D.wav,shyly_FEMALE_C.wav
surfer,RSLC,surfer_MALE_D.wav,surfer_FEMALE_C.wav
orally,RSLC,orally_MALE_D.wav,orally_FEMALE_C.wav
oxen,RSLC,oxen_MALE_D.wav,oxen_FEMALE_C.wav
idly,RSLC,idly_MALE_D.wav,idly_FEMALE_C.wav
pods,RSLC,pods_MALE_D.wav,pods_FEMALE_C.wav
sows,RSLC,sows_MALE_D.wav,sows_FEMALE_C.wav
mugs,RSLC,mugs_MALE_D.wav,mugs_FEMALE_C.wav
unzip,RSLC,unzip_MALE_D.wav,unzip_FEMALE_C.wav
inhale,RSLC,inhale_MALE_D.wav,inhale_FEMALE_C.wav
mended,RSLC,mended_MALE_D.wav,mended_FEMALE_C.wav
mixer,RSLC,mixer_MALE_D.wav,mixer_FEMALE_C.wav
lamer,RSLC,lamer_MALE_D.wav,lamer_FEMALE_C.wav
jersey,RSHS,jersey_MALE_D.wav,jersey_FEMALE_C.wav
sword,RSHS,sword_MALE_D.wav,sword_FEMALE_C.wav
phone,RSHS,phone_MALE_D.wav,phone_FEMALE_C.wav
camera,RSHS,camera_MALE_D.wav,camera_FEMALE_C.wav
strong,RSHS,strong_MALE_D.wav,strong_FEMALE_C.wav
dare,RSHS,dare_MALE_D.wav,dare_FEMALE_C.wav
rain,RSHS,rain_MALE_D.wav,rain_FEMALE_C.wav
tank,RSHS,tank_MALE_D.wav,tank_FEMALE_C.wav
iron,RSHS,iron_MALE_D.wav,iron_FEMALE_C.wav
bear,RSHS,bear_MALE_D.wav,bear_FEMALE_C.wav
radio,RSHS,radio_MALE_D.wav,radio_FEMALE_C.wav
cherry,RSHS,cherry_MALE_D.wav,cherry_FEMALE_C.wav
guitar,RSHS,guitar_MALE_D.wav,guitar_FEMALE_C.wav
large,RSHS,large_MALE_D.wav,large_FEMALE_C.wav
truck,RSHS,truck_MALE_D.wav,truck_FEMALE_C.wav
establish,RLHS,establish_MALE_D.wav,establish_FEMALE_C.wav
shoulder,RLHS,shoulder_MALE_D.wav,shoulder_FEMALE_C.wav
straight,RLHS,straight_MALE_D.wav,straight_FEMALE_C.wav
satellite,RLHS,satellite_MALE_D.wav,satellite_FEMALE_C.wav
character,RLHS,character_MALE_D.wav,character_FEMALE_C.wav
immediate,RLHS,immediate_MALE_D.wav,immediate_FEMALE_C.wav
sandwich,RLHS,sandwich_MALE_D.wav,sandwich_FEMALE_C.wav
architect,RLHS,architect_MALE_D.wav,architect_FEMALE_C.wav
gorgeous,RLHS,gorgeous_MALE_D.wav,gorgeous_FEMALE_C.wav
calendar,RLHS,calendar_MALE_D.wav,calendar_FEMALE_C.wav
peddle,RSLS,peddle_MALE_D.wav,peddle_FEMALE_C.wav
hoist,RSLS,hoist_MALE_D.wav,hoist_FEMALE_C.wav
acorn,RSLS,acorn_MALE_D.wav,acorn_FEMALE_C.wav
ramble,RSLS,ramble_MALE_D.wav,ramble_FEMALE_C.wav
mingle,RSLS,mingle_MALE_D.wav,mingle_FEMALE_C.wav
quiver,RSLS,quiver_MALE_D.wav,quiver_FEMALE_C.wav
ajar,RSLS,ajar_MALE_D.wav,ajar_FEMALE_C.wav
balk,RSLS,balk_MALE_D.wav,balk_FEMALE_C.wav
lore,RSLS,lore_MALE_D.wav,lore_FEMALE_C.wav
rake,RSLS,rake_MALE_D.wav,rake_FEMALE_C.wav
heft,RSLS,heft_MALE_D.wav,heft_FEMALE_C.wav
scour,RSLS,scour_MALE_D.wav,scour_FEMALE_C.wav
trifle,RSLS,trifle_MALE_D.wav,trifle_FEMALE_C.wav
broom,RSLS,broom_MALE_D.wav,broom_FEMALE_C.wav
leery,RSLS,leery_MALE_D.wav,leery_FEMALE_C.wav
beautiful,RLHC,beautiful_MALE_D.wav,beautiful_FEMALE_C.wav
northern,RLHC,northern_MALE_D.wav,northern_FEMALE_C.wav
pictures,RLHC,pictures_MALE_D.wav,pictures_FEMALE_C.wav
seriously,RLHC,seriously_MALE_D.wav,seriously_FEMALE_C.wav
disappear,RLHC,disappear_MALE_D.wav,disappear_FEMALE_C.wav
receiving,RLHC,receiving_MALE_D.wav,receiving_FEMALE_C.wav
mentally,RLHC,mentally_MALE_D.wav,mentally_FEMALE_C.wav
criminals,RLHC,criminals_MALE_D.wav,criminals_FEMALE_C.wav
disagree,RLHC,disagree_MALE_D.wav,disagree_FEMALE_C.wav
clinical,RLHC,clinical_MALE_D.wav,clinical_FEMALE_C.wav
hearts,RSHC,hearts_MALE_D.wav,hearts_FEMALE_C.wav
daily,RSHC,daily_MALE_D.wav,daily_FEMALE_C.wav
actor,RSHC,actor_MALE_D.wav,actor_FEMALE_C.wav
writes,RSHC,writes_MALE_D.wav,writes_FEMALE_C.wav
across,RSHC,across_MALE_D.wav,across_FEMALE_C.wav
trains,RSHC,trains_MALE_D.wav,trains_FEMALE_C.wav
worn,RSHC,worn_MALE_D.wav,worn_FEMALE_C.wav
user,RSHC,user_MALE_D.wav,user_FEMALE_C.wav
unit,RSHC,unit_MALE_D.wav,unit_FEMALE_C.wav
easy,RSHC,easy_MALE_D.wav,easy_FEMALE_C.wav
lets,RSHC,lets_MALE_D.wav,lets_FEMALE_C.wav
stars,RSHC,stars_MALE_D.wav,stars_FEMALE_C.wav
deaths,RSHC,deaths_MALE_D.wav,deaths_FEMALE_C.wav
boats,RSHC,boats_MALE_D.wav,boats_FEMALE_C.wav
lived,RSHC,lived_MALE_D.wav,lived_FEMALE_C.wav
disinherit,RLLC,disinherit_MALE_D.wav,disinherit_FEMALE_C.wav
invigorate,RLLC,invigorate_MALE_D.wav,invigorate_FEMALE_C.wav
scepticism,RLLC,scepticism_MALE_D.wav,scepticism_FEMALE_C.wav
vengefully,RLLC,vengefully_MALE_D.wav,vengefully_FEMALE_C.wav
allurement,RLLC,allurement_MALE_D.wav,allurement_FEMALE_C.wav
translator,RLHC,translator_MALE_D.wav,translator_FEMALE_C.wav
impossible,RLHC,impossible_MALE_D.wav,impossible_FEMALE_C.wav
disclosure,RLHC,disclosure_MALE_D.wav,disclosure_FEMALE_C.wav
theatrical,RLHC,theatrical_MALE_D.wav,theatrical_FEMALE_C.wav
vertically,RLHC,vertically_MALE_D.wav,vertically_FEMALE_C.wav
understand,RLHS,understand_MALE_D.wav,understand_FEMALE_C.wav
experience,RLHS,experience_MALE_D.wav,experience_FEMALE_C.wav
discipline,RLHS,discipline_MALE_D.wav,discipline_FEMALE_C.wav
phenomenon,RLHS,phenomenon_MALE_D.wav,phenomenon_FEMALE_C.wav
restaurant,RLHS,restaurant_MALE_D.wav,restaurant_FEMALE_C.wav
chinchilla,RLLS,chinchilla_MALE_D.wav,chinchilla_FEMALE_C.wav
shenanigan,RLLS,shenanigan_MALE_D.wav,shenanigan_FEMALE_C.wav
leprechaun,RLLS,leprechaun_MALE_D.wav,leprechaun_FEMALE_C.wav
hieroglyph,RLLS,hieroglyph_MALE_D.wav,hieroglyph_FEMALE_C.wav
palindrome,RLLS,palindrome_MALE_D.wav,palindrome_FEMALE_C.wav
unkinter,PLC,unkinter_MALE_D.wav,unkinter_FEMALE_C.wav
dishaven,PLC,dishaven_MALE_D.wav,dishaven_FEMALE_C.wav
trustler,PLC,trustler_MALE_D.wav,trustler_FEMALE_C.wav
sprindly,PLC,sprindly_MALE_D.wav,sprindly_FEMALE_C.wav
impolder,PLC,impolder_MALE_D.wav,impolder_FEMALE_C.wav
procreach,PLC,procreach_MALE_D.wav,procreach_FEMALE_C.wav
rederlity,PLC,rederlity_MALE_D.wav,rederlity_FEMALE_C.wav
distfully,PLC,distfully_MALE_D.wav,distfully_FEMALE_C.wav
reodeness,PLC,reodeness_MALE_D.wav,reodeness_FEMALE_C.wav
immerlize,PLC,immerlize_MALE_D.wav,immerlize_FEMALE_C.wav
freasite,PLS,freasite_MALE_D.wav,freasite_FEMALE_C.wav
garadign,PLS,garadign_MALE_D.wav,garadign_FEMALE_C.wav
conflite,PLS,conflite_MALE_D.wav,conflite_FEMALE_C.wav
hospency,PLS,hospency_MALE_D.wav,hospency_FEMALE_C.wav
currease,PLS,currease_MALE_D.wav,currease_FEMALE_C.wav
insterday,PLS,insterday_MALE_D.wav,insterday_FEMALE_C.wav
chamerane,PLS,chamerane_MALE_D.wav,chamerane_FEMALE_C.wav
artillise,PLS,artillise_MALE_D.wav,artillise_FEMALE_C.wav
surrifane,PLS,surrifane_MALE_D.wav,surrifane_FEMALE_C.wav
boomelege,PLS,boomelege_MALE_D.wav,boomelege_FEMALE_C.wav
duid,PSS,duid_MALE_D.wav,duid_FEMALE_C.wav
foab,PSS,foab_MALE_D.wav,foab_FEMALE_C.wav
alab,PSS,alab_MALE_D.wav,alab_FEMALE_C.wav
hyma,PSS,hyma_MALE_D.wav,hyma_FEMALE_C.wav
daip,PSS,daip_MALE_D.wav,daip_FEMALE_C.wav
abosh,PSS,abosh_MALE_D.wav,abosh_FEMALE_C.wav
lirce,PSS,lirce_MALE_D.wav,lirce_FEMALE_C.wav
bryst,PSS,bryst_MALE_D.wav,bryst_FEMALE_C.wav
clect,PSS,clect_MALE_D.wav,clect_FEMALE_C.wav
drall,PSS,drall_MALE_D.wav,drall_FEMALE_C.wav
rearce,PSS,rearce_MALE_D.wav,rearce_FEMALE_C.wav
japhen,PSS,japhen_MALE_D.wav,japhen_FEMALE_C.wav
wrivol,PSS,wrivol_MALE_D.wav,wrivol_FEMALE_C.wav
courch,PSS,courch_MALE_D.wav,courch_FEMALE_C.wav
puivon,PSS,puivon_MALE_D.wav,puivon_FEMALE_C.wav
hexy,PSC,hexy_MALE_D.wav,hexy_FEMALE_C.wav
juns,PSC,juns_MALE_D.wav,juns_FEMALE_C.wav
nory,PSC,nory_MALE_D.wav,nory_FEMALE_C.wav
rewn,PSC,rewn_MALE_D.wav,rewn_FEMALE_C.wav
onts,PSC,onts_MALE_D.wav,onts_FEMALE_C.wav
entew,PSC,entew_MALE_D.wav,entew_FEMALE_C.wav
lauly,PSC,lauly_MALE_D.wav,lauly_FEMALE_C.wav
betor,PSC,betor_MALE_D.wav,betor_FEMALE_C.wav
plars,PSC,plars_MALE_D.wav,plars_FEMALE_C.wav
damer,PSC,damer_MALE_D.wav,damer_FEMALE_C.wav
flants,PSC,flants_MALE_D.wav,flants_FEMALE_C.wav
icones,PSC,icones_MALE_D.wav,icones_FEMALE_C.wav
encask,PSC,encask_MALE_D.wav,encask_FEMALE_C.wav
misbar,PSC,misbar_MALE_D.wav,misbar_FEMALE_C.wav
counds,PSC,counds_MALE_D.wav,counds_FEMALE_C.wav
submingers,PLC,submingers_MALE_D.wav,submingers_FEMALE_C.wav
chriniable,PLC,chriniable_MALE_D.wav,chriniable_FEMALE_C.wav
alassfully,PLC,alassfully_MALE_D.wav,alassfully_FEMALE_C.wav
digrersher,PLC,digrersher_MALE_D.wav,digrersher_FEMALE_C.wav
phounching,PLC,phounching_MALE_D.wav,phounching_FEMALE_C.wav
thildhoust,PLS,thildhoust_MALE_D.wav,thildhoust_FEMALE_C.wav
gormassime,PLS,gormassime_MALE_D.wav,gormassime_FEMALE_C.wav
tescootous,PLS,tescootous_MALE_D.wav,tescootous_FEMALE_C.wav
dritertoon,PLS,dritertoon_MALE_D.wav,dritertoon_FEMALE_C.wav
noocantong,PLS,noocantong_MALE_D.wav,noocantong_FEMALE_C.wav
