SUFFIXES,Affix,Type,summed_freq_0,normalized_freq_0,Unnamed: 5,PREFIXES,Affix.1,Type.1,summed_freq_1,normalized_freq_1,Unnamed: 11,Unnamed: 12,COMBINED,Affix.2,Type.2,summed_freq_2
,,,,,,,>aye>,Suffix,3.66,0.0001050643605326591,,,,>ime>,Suffix,9.5
,,,,,,,>iques2>,Suffix,3.45,9.903607755127702e-05,,,,>igu[VB]>,Suffix,9.29
,,,,,,,>éon>,Suffix,3.28,9.415603894730104e-05,,,,>aise>,Suffix,9.25
,,,,,,,>ig[VB]>,Suffix,3.25,9.329485566424647e-05,,,,>i>,Suffix,9.2
,,,,,,,>igaud>,Suffix,3.2,9.185955019248883e-05,,,,<anté<,Prefix,8.42
,,,,,,,>oche>,Suffix,3.16,9.071130581508272e-05,,,,>aste>,Suffix,8.28
,,,,,,,>otte>,Suffix,3.13,8.985012253202813e-05,,,,>in[VB]>,Suffix,8.26
,,,,,,,>oure>,Suffix,2.78,7.980298422972466e-05,,,,>ple>,Suffix,7.91
,,,,,,,>ot[VB]>,Suffix,2.77,7.951592313537314e-05,,,,>erelle>,Suffix,7.8
,,,,,,,>arade>,Suffix,2.58,7.406176234269412e-05,,,,>ûre>,Suffix,7.59
,,,,,,,>cules>,Suffix,2.47,7.090409030482732e-05,,,,>estre>,Suffix,7.34
,,,,,,,>eul>,Suffix,2.42,6.946878483306967e-05,,,,>etés>,Suffix,7.22
,,,,,,,>é2>,Suffix,2.42,6.946878483306967e-05,,,,<mono<,Prefix,6.88
,,,,,,,>os[VB]>,Suffix,2.39,6.86076015500151e-05,,,,<péri<,Prefix,6.71
,,,,,,,>ment1>,Suffix,2.38,6.832054045566356e-05,,,,>ané>,Suffix,6.66
,,,,,,,>lège>,Suffix,2.35,6.745935717260899e-05,,,,>eut>,Suffix,6.61
,,,,,,,>s>,Suffix,2.31,6.631111279520287e-05,,,,>ule>,Suffix,6.53
,,,,,,,>sses>,Suffix,2.23,6.401462404039065e-05,,,,>ium>,Suffix,6.48
,,,,,,,>onn[VB]>,Suffix,2.23,6.401462404039065e-05,,,,>este>,Suffix,6.47
,,,,,,,>iche>,Suffix,2.18,6.257931856863302e-05,,,,<uni<,Prefix,6.45
,,,,,,,>iatres>,Suffix,2.13,6.114401309687537e-05,,,,>ifère>,Suffix,6.34
,,,,,,,>let[VB]>,Suffix,2.13,6.114401309687537e-05,,,,>urne>,Suffix,6.09
,,,,,,,>}[VB]>,Suffix,2.13,6.114401309687537e-05,,,,>oi>,Suffix,5.84
,,,,,,,>ul[VB]>,Suffix,2.08,5.970870762511774e-05,,,,>esque>,Suffix,5.77
,,,,,,,>ïa>,Suffix,2.03,5.82734021533601e-05,,,,>enda>,Suffix,5.69
,,,,,,,>ème>,Suffix,1.54,4.420740853013525e-05,,,,>il[VB]>,Suffix,5.49
,,,,,,,>ar>,Suffix,1.54,4.420740853013525e-05,,,,>aux1>,Suffix,5.45
,,,,,,,>adère>,Suffix,1.53,4.392034743578372e-05,,,,>cule>,Suffix,5.41
,,,,,,,>oble>,Suffix,1.53,4.392034743578372e-05,,,,>igne>,Suffix,5.3
,,,,,,,>âtre>,Suffix,1.49,4.277210305837761e-05,,,,>ell>,Suffix,5.21
,,,,,,,>et1>,Suffix,1.48,4.248504196402608e-05,,,,>ore>,Suffix,5.19
,,,,,,,>ique2>,Suffix,1.48,4.248504196402608e-05,,,,<arch<,Prefix,4.61
,,,,,,,>one>,Suffix,1.39,3.990149211486233e-05,,,,>énaire>,Suffix,4.3
,,,,,,,>mat>,Suffix,1.37,3.932736992615928e-05,,,,>ate>,Suffix,4.15
,,,,,,,>aul>,Suffix,1.35,3.875324773745623e-05,,,,>éria>,Suffix,4.08
,,,,,,,>m>,Suffix,1.33,3.817912554875317e-05,,,,>ign[VB]>,Suffix,4.04
,,,,,,,>arienne>,Suffix,1.32,3.7892064454401644e-05,,,,>rium>,Suffix,3.94
,,,,,,,>atum>,Suffix,1.23,3.530851460523789e-05,,,,<sub<,Prefix,3.91
,,,,,,,>erine>,Suffix,1.23,3.530851460523789e-05,,,,<pan<,Prefix,3.89
,,,,,,,>ène>,Suffix,1.21,3.473439241653484e-05,,,,>èle>,Suffix,3.87
,,,,,,,>issime>,Suffix,1.17,3.3586148039128726e-05,,,,>ûres>,Suffix,3.82
,,,,,,,>elé>,Suffix,1.14,3.272496475607414e-05,,,,>iller>,Suffix,3.81
,,,,,,,>isson>,Suffix,1.13,3.2437903661722614e-05,,,,>aye>,Suffix,3.66
,,,,,,,>ars>,Suffix,1.08,3.100259818996498e-05,,,,>iques2>,Suffix,3.45
,,,,,,,>aison>,Suffix,1.05,3.0141414906910398e-05,,,,>éon>,Suffix,3.28
,,,,,,,>iqu[VB]>,Suffix,1.05,3.0141414906910398e-05,,,,>ig[VB]>,Suffix,3.25
,,,,,,,>uor>,Suffix,1.04,2.985435381255887e-05,,,,>igaud>,Suffix,3.2
,,,,,,,>ada>,Suffix,1.04,2.985435381255887e-05,,,,>oche>,Suffix,3.16
,,,,,,,>inet>,Suffix,1.02,2.9280231623855815e-05,,,,>otte>,Suffix,3.13
,,,,,,,>et[VB]>,Suffix,0.99,2.841904834080123e-05,,,,>oure>,Suffix,2.78
,,,,,,,>oyant>,Suffix,0.97,2.7844926152098175e-05,,,,>ot[VB]>,Suffix,2.77
,,,,,,,>bule>,Suffix,0.96,2.7557865057746647e-05,,,,>arade>,Suffix,2.58
,,,,,,,>isse>,Suffix,0.95,2.727080396339512e-05,,,,>cules>,Suffix,2.47
,,,,,,,>iau>,Suffix,0.95,2.727080396339512e-05,,,,>é2>,Suffix,2.42
,,,,,,,>ad[VB]>,Suffix,0.95,2.727080396339512e-05,,,,>eul>,Suffix,2.42
,,,,,,,>crate>,Suffix,0.9,2.5835498491637484e-05,,,,>os[VB]>,Suffix,2.39
,,,,,,,>uch>,Suffix,0.87,2.49743152085829e-05,,,,>ment1>,Suffix,2.38
,,,,,,,>ol[VB]>,Suffix,0.86,2.4687254114231372e-05,,,,>lège>,Suffix,2.35
,,,,,,,>acre>,Suffix,0.85,2.4400193019879844e-05,,,,>s>,Suffix,2.31
,,,,,,,>oy>,Suffix,0.79,2.267782645377068e-05,,,,>onn[VB]>,Suffix,2.23
,,,,,,,>bles>,Suffix,0.77,2.2103704265067625e-05,,,,>sses>,Suffix,2.23
,,,,,,,>at[VB]>,Suffix,0.77,2.2103704265067625e-05,,,,>iche>,Suffix,2.18
,,,,,,,>ené>,Suffix,0.77,2.2103704265067625e-05,,,,>}[VB]>,Suffix,2.13
,,,,,,,>ève>,Suffix,0.71,2.0381337698958458e-05,,,,>let[VB]>,Suffix,2.13
,,,,,,,>acle>,Suffix,0.7,2.009427660460693e-05,,,,>iatres>,Suffix,2.13
,,,,,,,>ass[VB]>,Suffix,0.67,1.923309332155235e-05,,,,<pén<,Prefix,2.1
,,,,,,,>cul[VB]>,Suffix,0.62,1.779778784979471e-05,,,,>ul[VB]>,Suffix,2.08
,,,,,,,>sant>,Suffix,0.62,1.779778784979471e-05,,,,<infra<,Prefix,2.06
,,,,,,,>illon>,Suffix,0.62,1.779778784979471e-05,,,,>ïa>,Suffix,2.03
,,,,,,,>[VB]}>,Suffix,0.6,1.7223665661091655e-05,,,,<hyper<,Prefix,1.93
,,,,,,,>abre>,Suffix,0.5,1.435305471757638e-05,,,,<rétro<,Prefix,1.8
,,,,,,,>éfact>,Suffix,0.49,1.4065993623224852e-05,,,,<super<,Prefix,1.7
,,,,,,,>aient>,Suffix,0.48,1.3778932528873324e-05,,,,>ème>,Suffix,1.54
,,,,,,,>eton>,Suffix,0.48,1.3778932528873324e-05,,,,>ar>,Suffix,1.54
,,,,,,,>atie>,Suffix,0.47,1.3491871434521796e-05,,,,>oble>,Suffix,1.53
,,,,,,,>être>,Suffix,0.47,1.3491871434521796e-05,,,,>adère>,Suffix,1.53
,,,,,,,>ut[VB]>,Suffix,0.47,1.3491871434521796e-05,,,,>âtre>,Suffix,1.49
,,,,,,,>vore>,Suffix,0.46,1.320481034017027e-05,,,,>et1>,Suffix,1.48
,,,,,,,>ouille>,Suffix,0.43,1.2343627057115686e-05,,,,>ique2>,Suffix,1.48
,,,,,,,>eret>,Suffix,0.42,1.2056565962764158e-05,,,,<ana<,Prefix,1.48
,,,,,,,>ex>,Suffix,0.42,1.2056565962764158e-05,,,,<ab<,Prefix,1.44
,,,,,,,>ce>,Suffix,0.38,1.0908321585358049e-05,,,,>one>,Suffix,1.39
,,,,,,,>eure>,Suffix,0.35,1.0047138302303465e-05,,,,>mat>,Suffix,1.37
,,,,,,,>ingue>,Suffix,0.33,9.473016113600411e-06,,,,>aul>,Suffix,1.35
,,,,,,,>ilent>,Suffix,0.3,8.611832830545827e-06,,,,>m>,Suffix,1.33
,,,,,,,>ifér[VB]>,Suffix,0.29,8.3247717361943e-06,,,,>arienne>,Suffix,1.32
,,,,,,,>ble[VB]>,Suffix,0.29,8.3247717361943e-06,,,,<épi<,Prefix,1.27
,,,,,,,>oit[VB]>,Suffix,0.29,8.3247717361943e-06,,,,>erine>,Suffix,1.23
,,,,,,,>abule>,Suffix,0.28,8.037710641842773e-06,,,,>atum>,Suffix,1.23
,,,,,,,>non>,Suffix,0.26,7.463588453139718e-06,,,,<sé<,Prefix,1.22
,,,,,,,>êtres>,Suffix,0.23,6.602405170085135e-06,,,,>ène>,Suffix,1.21
,,,,,,,>émie>,Suffix,0.23,6.602405170085135e-06,,,,>issime>,Suffix,1.17
,,,,,,,>ach[VB]>,Suffix,0.22,6.315344075733607e-06,,,,>elé>,Suffix,1.14
,,,,,,,>}>,Suffix,0.21,6.028282981382079e-06,,,,>isson>,Suffix,1.13
,,,,,,,>ieus>,Suffix,0.2,5.741221887030552e-06,,,,<eu<,Prefix,1.11
,,,,,,,>illé>,Suffix,0.19,5.454160792679024e-06,,,,>ars>,Suffix,1.08
,,,,,,,>oyante>,Suffix,0.17,4.880038603975969e-06,,,,>aison>,Suffix,1.05
,,,,,,,>ibard>,Suffix,0.17,4.880038603975969e-06,,,,>iqu[VB]>,Suffix,1.05
,,,,,,,>uchon>,Suffix,0.16,4.5929775096244415e-06,,,,>ada>,Suffix,1.04
,,,,,,,>èse>,Suffix,0.15,4.305916415272914e-06,,,,>uor>,Suffix,1.04
,,,,,,,>otins>,Suffix,0.15,4.305916415272914e-06,,,,>inet>,Suffix,1.02
,,,,,,,>aill[VB]>,Suffix,0.13,3.731794226569859e-06,,,,<per<,Prefix,1.01
,,,,,,,>oul>,Suffix,0.12,3.444733132218331e-06,,,,<hémi<,Prefix,1.0
,,,,,,,>ott[VB]>,Suffix,0.12,3.444733132218331e-06,,,,>et[VB]>,Suffix,0.99
,,,,,,,>ichons>,Suffix,0.11,3.1576720378668035e-06,,,,<ver<,Prefix,0.98
,,,,,,,>eteaux>,Suffix,0.11,3.1576720378668035e-06,,,,>oyant>,Suffix,0.97
,,,,,,,>iceps>,Suffix,0.11,3.1576720378668035e-06,,,,>bule>,Suffix,0.96
,,,,,,,>etée>,Suffix,0.1,2.870610943515276e-06,,,,>iau>,Suffix,0.95
,,,,,,,>ci[VB]>,Suffix,0.1,2.870610943515276e-06,,,,>ad[VB]>,Suffix,0.95
,,,,,,,>­[VB]>,Suffix,0.09,2.583549849163748e-06,,,,>isse>,Suffix,0.95
,,,,,,,>andum>,Suffix,0.09,2.583549849163748e-06,,,,<ob<,Prefix,0.93
,,,,,,,>ement[VB]>,Suffix,0.09,2.583549849163748e-06,,,,>crate>,Suffix,0.9
,,,,,,,>eteux>,Suffix,0.08,2.2964887548122208e-06,,,,>uch>,Suffix,0.87
,,,,,,,>fi[VB]>,Suffix,0.08,2.2964887548122208e-06,,,,>ol[VB]>,Suffix,0.86
,,,,,,,>oïd>,Suffix,0.08,2.2964887548122208e-06,,,,<dys<,Prefix,0.86
,,,,,,,>inière>,Suffix,0.06,1.7223665661091655e-06,,,,>acre>,Suffix,0.85
,,,,,,,>acé>,Suffix,0.06,1.7223665661091655e-06,,,,<post<,Prefix,0.81
,,,,,,,>atur>,Suffix,0.06,1.7223665661091655e-06,,,,>oy>,Suffix,0.79
,,,,,,,>lur[VB]>,Suffix,0.05,1.435305471757638e-06,,,,>at[VB]>,Suffix,0.77
,,,,,,,>oit>,Suffix,0.05,1.435305471757638e-06,,,,>ené>,Suffix,0.77
,,,,,,,>as>,Suffix,0.05,1.435305471757638e-06,,,,>bles>,Suffix,0.77
,,,,,,,>oie>,Suffix,0.04,1.1482443774061104e-06,,,,>ève>,Suffix,0.71
,,,,,,,>ende>,Suffix,0.03,8.611832830545827e-07,,,,>acle>,Suffix,0.7
,,,,,,,>enée>,Suffix,0.03,8.611832830545827e-07,,,,>ass[VB]>,Suffix,0.67
,,,,,,,>ingre>,Suffix,0.03,8.611832830545827e-07,,,,>sant>,Suffix,0.62
,,,,,,,>ésim>,Suffix,0.03,8.611832830545827e-07,,,,>cul[VB]>,Suffix,0.62
,,,,,,,>ures3>,Suffix,0.03,8.611832830545827e-07,,,,>illon>,Suffix,0.62
,,,,,,,>bil>,Suffix,0.02,5.741221887030552e-07,,,,>[VB]}>,Suffix,0.6
,,,,,,,>èche>,Suffix,0.02,5.741221887030552e-07,,,,<soubre<,Prefix,0.53
,,,,,,,>ereau>,Suffix,0.01,2.870610943515276e-07,,,,>abre>,Suffix,0.5
,,,,,,,>illarde>,Suffix,0.01,2.870610943515276e-07,,,,>éfact>,Suffix,0.49
,,,,,,,>iér>,Suffix,0.01,2.870610943515276e-07,,,,>eton>,Suffix,0.48
,,,,,,,>oline>,Suffix,0.01,2.870610943515276e-07,,,,>aient>,Suffix,0.48
,,,,,,,,,,,,,,>être>,Suffix,0.47
,,,,,,,,,,,,,,>atie>,Suffix,0.47
,,,,,,,,,,,,,,>ut[VB]>,Suffix,0.47
,,,,,,,,,,,,,,>vore>,Suffix,0.46
,,,,,,,,,,,,,,>ouille>,Suffix,0.43
,,,,,,,,,,,,,,>ex>,Suffix,0.42
,,,,,,,,,,,,,,>eret>,Suffix,0.42
,,,,,,,,,,,,,,<vi<,Prefix,0.41
,,,,,,,,,,,,,,>ce>,Suffix,0.38
,,,,,,,,,,,,,,<archi<,Prefix,0.36
,,,,,,,,,,,,,,>eure>,Suffix,0.35
,,,,,,,,,,,,,,<ambi<,Prefix,0.34
,,,,,,,,,,,,,,>ingue>,Suffix,0.33
,,,,,,,,,,,,,,>ilent>,Suffix,0.3
,,,,,,,,,,,,,,>ble[VB]>,Suffix,0.29
,,,,,,,,,,,,,,>oit[VB]>,Suffix,0.29
,,,,,,,,,,,,,,>ifér[VB]>,Suffix,0.29
,,,,,,,,,,,,,,>abule>,Suffix,0.28
,,,,,,,,,,,,,,>non>,Suffix,0.26
,,,,,,,,,,,,,,>êtres>,Suffix,0.23
,,,,,,,,,,,,,,>émie>,Suffix,0.23
,,,,,,,,,,,,,,>ach[VB]>,Suffix,0.22
,,,,,,,,,,,,,,>}>,Suffix,0.21
,,,,,,,,,,,,,,>ieus>,Suffix,0.2
,,,,,,,,,,,,,,>illé>,Suffix,0.19
,,,,,,,,,,,,,,>ibard>,Suffix,0.17
,,,,,,,,,,,,,,>oyante>,Suffix,0.17
,,,,,,,,,,,,,,<apo<,Prefix,0.17
,,,,,,,,,,,,,,>uchon>,Suffix,0.16
,,,,,,,,,,,,,,>èse>,Suffix,0.15
,,,,,,,,,,,,,,>otins>,Suffix,0.15
,,,,,,,,,,,,,,>aill[VB]>,Suffix,0.13
,,,,,,,,,,,,,,>ott[VB]>,Suffix,0.12
,,,,,,,,,,,,,,>oul>,Suffix,0.12
,,,,,,,,,,,,,,>eteaux>,Suffix,0.11
,,,,,,,,,,,,,,>ichons>,Suffix,0.11
,,,,,,,,,,,,,,>iceps>,Suffix,0.11
,,,,,,,,,,,,,,>ci[VB]>,Suffix,0.1
,,,,,,,,,,,,,,>etée>,Suffix,0.1
,,,,,,,,,,,,,,>­[VB]>,Suffix,0.09
,,,,,,,,,,,,,,>ement[VB]>,Suffix,0.09
,,,,,,,,,,,,,,>andum>,Suffix,0.09
,,,,,,,,,,,,,,>fi[VB]>,Suffix,0.08
,,,,,,,,,,,,,,>oïd>,Suffix,0.08
,,,,,,,,,,,,,,>eteux>,Suffix,0.08
,,,,,,,,,,,,,,>atur>,Suffix,0.06
,,,,,,,,,,,,,,>inière>,Suffix,0.06
,,,,,,,,,,,,,,>acé>,Suffix,0.06
,,,,,,,,,,,,,,>oit>,Suffix,0.05
,,,,,,,,,,,,,,>as>,Suffix,0.05
,,,,,,,,,,,,,,>lur[VB]>,Suffix,0.05
,,,,,,,,,,,,,,>oie>,Suffix,0.04
,,,,,,,,,,,,,,<sau<,Prefix,0.04
,,,,,,,,,,,,,,<ultra<,Prefix,0.03
,,,,,,,,,,,,,,>ende>,Suffix,0.03
,,,,,,,,,,,,,,<juxta<,Prefix,0.03
,,,,,,,,,,,,,,>ures3>,Suffix,0.03
,,,,,,,,,,,,,,>ingre>,Suffix,0.03
,,,,,,,,,,,,,,>enée>,Suffix,0.03
,,,,,,,,,,,,,,>ésim>,Suffix,0.03
,,,,,,,,,,,,,,<bis<,Prefix,0.03
,,,,,,,,,,,,,,>èche>,Suffix,0.02
,,,,,,,,,,,,,,>bil>,Suffix,0.02
,,,,,,,,,,,,,,>ereau>,Suffix,0.01
,,,,,,,,,,,,,,>oline>,Suffix,0.01
,,,,,,,,,,,,,,>iér>,Suffix,0.01
,,,,,,,,,,,,,,>illarde>,Suffix,0.01
,,,,,,,,,,,,,,>el[VB]>,Suffix,0.0
,,,,,,,,,,,,,,>ell[VB]>,Suffix,0.0
,,,,,,,,,,,,,,>arc>,Suffix,0.0
,,,,,,,,,,,,,,>adères>,Suffix,0.0
,,,,,,,,,,,,,,>escences>,Suffix,0.0
,,,,,,,,,,,,,,>oyantes>,Suffix,0.0
,,,,,,,,,,,,,,>ait>,Suffix,0.0
,,,,,,,,,,,,,,<su<,Prefix,0.0
,,,,,,,,,,,,,,<tres<,Prefix,0.0
