cond,hasStar,rest,stim
face,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
face,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
face,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordEF,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
emoji,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
emoji,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
emoji,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordC,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordC,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
wordC,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
Mu,1,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
Mu,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20
Mu,0,6000,01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 20