Word,Lemma,prs,freq,n_morphemes,Length,Lemma_Zipf_Frequency,Zipf_Frequency
vola,vol,"(0, 1, 1)",246.57,2,4,4.96,2.72
zélé,zèle,"(0, 1, 1)",0.69,2,4,3.45,2.84
vida,vide,"(0, 1, 1)",24.41,2,4,4.74,3.13
têtu,tête,"(0, 1, 1)",6.17,2,4,5.53,3.23
tira,tir,"(0, 1, 1)",432.919999999999,2,4,4.43,3.2
riva,rive,"(0, 1, 1)",3.45,2,4,4.25,2.8
rusé,ruse,"(0, 1, 1)",5.92,2,4,3.51,3.07
sali,sale,"(0, 1, 1)",15.28,2,4,4.62,3.02
râpé,râpe,"(0, 1, 1)",1.1,2,4,2.48,2.89
rêva,rêve,"(0, 1, 1)",80.6,2,4,4.84,1.87
ridé,ride,"(0, 1, 1)",2.19,2,4,3.42,2.44
pige,pig,"(0, 1, 1)",26.25,2,4,2.75,3.49
pâli,pâle,"(0, 1, 1)",1.0,2,4,3.81,2.29
pâté,pâte,"(0, 1, 1)",7.0,2,4,4.1,3.44
muré,mur,"(0, 1, 1)",0.99,2,4,4.74,2.4
mûri,mûr,"(0, 1, 1)",2.73,2,4,3.43,2.91
nagé,nage,"(0, 1, 1)",23.45,2,4,3.79,2.68
miné,mine,"(0, 1, 1)",3.22999999999999,2,4,4.44,3.07
misa,mise,"(0, 1, 1)",7.23,2,4,5.32,2.45
lobé,lob,"(0, 1, 1)",0.02,2,4,2.75,2.28
logé,loge,"(0, 1, 1)",13.1699999999999,2,4,3.89,3.36
hâlé,hâle,"(0, 1, 1)",0.04,2,4,2.08,2.17
hâta,hâte,"(0, 1, 1)",1.86,2,4,4.4,2.12
gagé,gage,"(0, 1, 1)",0.32,2,4,3.85,2.02
gêna,gêne,"(0, 1, 1)",30.38,2,4,4.19,1.75
faxé,fax,"(0, 1, 1)",0.85,2,4,3.5,1.23
fila,fil,"(0, 1, 1)",61.41,2,4,4.82,2.69
dupé,dupe,"(0, 1, 1)",3.17,2,4,3.36,2.68
cria,cri,"(0, 1, 1)",109.509999999999,2,4,4.1,2.82
codé,code,"(0, 1, 1)",2.39,2,4,5.0,3.21
ciré,cire,"(0, 1, 1)",6.2,2,4,3.79,2.76
basa,base,"(0, 1, 1)",11.84,2,4,5.3,2.28
ailé,aile,"(0, 1, 1)",1.05,2,4,4.2,2.85
ardu,ard,"(0, 1, 1)",1.28,2,4,2.72,2.92
aida,aide,"(0, 1, 1)",863.12,2,4,5.31,3.17
îlot,île,"(0, 1, 1)",1.2,2,4,4.88,3.38
évidé,vide,"(1, 1, 1)",0.04,3,5,4.74,2.16
agile,agir,"(0, 1, 1)",2.16,2,5,4.67,3.28
agacé,agacer,"(0, 1, 1)",1.02,2,5,3.03,3.16
aviva,vivre,"(1, 1, 1)",0.01,3,5,5.21,2.57
raton,rat,"(0, 1, 1)",1.37,2,5,3.9,3.0
abêti,bête,"(1, 1, 1)",0.01,3,5,4.51,1.1
abats,battre,"(1, 1, 1)",2.31,3,5,4.67,2.82
inouï,ouïr,"(1, 1, 0)",3.22999999999999,2,5,1.98,2.97
impur,pur,"(1, 1, 0)",1.44,2,5,4.42,3.02
impie,pie,"(1, 1, 0)",2.76,2,5,3.86,3.03
enfui,fuir/te,"(1, 1, 0)",61.79,2,5,4.19,3.12
renia,nier,"(1, 1, 0)",4.79,2,5,4.03,1.82
délia,lier,"(1, 1, 0)",1.27,2,5,3.74,2.51
dégel,gel,"(1, 1, 0)",0.47,2,5,3.98,2.94
amena,mener,"(1, 1, 0)",187.5,2,5,4.48,3.06
allie,lier,"(1, 1, 0)",18.31,2,5,3.74,3.49
envol,vol,"(1, 1, 0)",2.48,2,5,4.96,3.44
aérée,aéro,"(0, 1, 1)",1.75,2,5,2.91,2.56
aboya,aboi,"(0, 1, 1)",2.91,2,5,1.35,1.26
relit,lit,"(1, 1, 0)",0.22,2,5,5.03,2.64
refit,fier,"(1, 1, 0)",0.03,2,5,4.54,2.28
déplu,plu,"(1, 1, 0)",1.23,2,5,4.13,2.92
épris,prendre,"(1, 1, 0)",1.64,2,5,5.62,3.2
athée,thée,"(1, 1, 0)",3.16,2,5,0.0,3.46
zébra,zébr,"(0, 1, 1)",0.16,2,5,0.0,1.59
vitré,vitre,"(0, 1, 1)",0.06,2,5,3.85,3.12
vissé,vis,"(0, 1, 1)",0.45,2,5,4.93,2.7
revêt,vêtir,"(1, 1, 0)",2.25,2,5,2.92,3.4
verdi,vert,"(0, 1, 1)",0.18,2,5,4.74,3.04
veiné,veine,"(0, 1, 1)",0.0,2,5,3.8,2.16
vanna,vanne,"(0, 1, 1)",0.58,2,5,3.59,1.86
usité,user,"(0, 1, 1)",0.0,2,5,3.86,2.8
traça,trace,"(0, 1, 1)",7.86999999999999,2,5,4.37,1.86
terni,terne,"(0, 1, 1)",1.22,2,5,3.25,2.84
taxer,taxe,"(0, 1, 1)",0.83,2,5,4.49,3.43
tassa,tas,"(0, 1, 1)",24.0,2,5,4.54,1.34
tarda,tard,"(0, 1, 1)",23.96,2,5,5.34,2.69
ancré,ancre,"(0, 1, 1)",1.28,2,5,3.56,3.38
ambré,ambre,"(0, 1, 1)",0.18,2,5,3.43,2.25
alpin,alpes,"(0, 1, 1)",1.19,2,5,4.45,3.49
aigri,aigre,"(0, 1, 1)",1.58999999999999,2,5,2.99,2.98
têtue,tête,"(0, 1, 1)",2.97,2,5,5.53,2.77
tâcha,tâche,"(0, 1, 1)",10.18,2,5,4.46,1.52
soupé,soupe,"(0, 1, 1)",14.06,2,5,4.18,2.58
sonna,son,"(0, 1, 1)",71.73,2,5,6.47,2.56
songé,songe,"(0, 1, 1)",18.41,2,5,3.76,3.35
sommé,somme,"(0, 1, 1)",0.16,2,5,4.76,2.95
skier,ski,"(0, 1, 1)",2.52,2,5,4.42,3.11
signa,signe,"(0, 1, 1)",80.49,2,5,4.89,3.03
téton,téter,"(0, 1, 1)",4.60999999999999,2,5,2.52,2.89
tempo,temps,"(0, 1, 1)",1.38,2,5,6.01,3.44
sonar,son,"(0, 1, 1)",1.54,2,5,6.47,2.89
raidi,raide,"(0, 1, 1)",0.51,2,5,3.59,1.62
sauta,saut,"(0, 1, 1)",132.45,2,5,4.15,2.74
salua,salut,"(0, 1, 1)",42.37,2,5,4.79,2.54
rosie,rose,"(0, 1, 1)",1.3,2,5,4.72,3.14
ponte,pont,"(0, 1, 1)",1.78,2,5,4.76,3.37
pinça,pince,"(0, 1, 1)",8.44,2,5,3.68,1.81
réglo,règle,"(0, 1, 1)",5.99,2,5,4.72,2.89
régla,règle,"(0, 1, 1)",78.58,2,5,4.72,1.93
pêché,pêche,"(0, 1, 1)",13.2999999999999,2,5,4.49,3.16
pâtés,pâte,"(0, 1, 1)",1.96,2,5,4.1,2.99
paria,pari,"(0, 1, 1)",80.09,2,5,4.12,2.92
raflé,rafler,"(0, 1, 1)",1.9,2,5,2.81,2.62
râblé,râble,"(0, 1, 1)",0.01,2,5,1.72,1.4
purgé,purge,"(0, 1, 1)",2.63,2,5,3.54,3.12
pulsé,puls,"(0, 1, 1)",0.17,2,5,1.86,2.17
potée,pot,"(0, 1, 1)",0.04,2,5,4.29,2.27
batte,battre,"(0, 1, 1)",13.99,2,5,4.67,3.37
barra,barre,"(0, 1, 1)",20.07,2,5,4.6,2.89
barbu,barbe,"(0, 1, 1)",3.1,2,5,4.2,3.41
avisa,avis,"(0, 1, 1)",7.39999999999999,2,5,5.21,2.39
boxer,box,"(0, 1, 1)",3.78999999999999,2,5,4.24,3.28
botta,botte,"(0, 1, 1)",9.68,2,5,3.61,2.24
bossu,boss,"(0, 1, 1)",6.11999999999999,2,5,4.21,2.99
borna,borne,"(0, 1, 1)",4.47999999999999,2,5,3.84,2.32
nomma,nom,"(0, 1, 1)",45.57,2,5,5.59,3.2
naval,nav,"(0, 1, 1)",3.96,2,5,2.57,3.39
natté,natte,"(0, 1, 1)",0.0,2,5,2.64,1.16
nasal,nez,"(0, 1, 1)",1.27,2,5,4.66,2.78
piégé,piège,"(0, 1, 1)",20.32,2,5,4.15,3.39
pentu,pente,"(0, 1, 1)",0.05,2,5,4.04,2.25
bondé,bond,"(0, 1, 1)",6.77,2,5,4.02,3.16
bombé,bombe,"(0, 1, 1)",0.69,2,5,4.35,2.86
biner,bine,"(0, 1, 1)",0.33,2,5,2.52,1.79
caser,cas,"(0, 1, 1)",2.12,2,5,5.7,3.25
camés,came,"(0, 1, 1)",1.15,2,5,3.41,2.18
calma,calme,"(0, 1, 1)",77.97,2,5,4.86,2.68
muret,mur,"(0, 1, 1)",0.28,2,5,4.74,3.2
mural,mur,"(0, 1, 1)",0.28,2,5,4.74,2.86
mollo,mou,"(0, 1, 1)",5.23,2,5,3.85,2.96
ondée,onde,"(0, 1, 1)",0.01,2,5,4.04,2.02
ombré,ombre,"(0, 1, 1)",0.01,2,5,4.52,2.12
risée,rire,"(0, 1, 1)",2.12,2,5,4.79,3.07
nacré,nacre,"(0, 1, 1)",0.05,2,5,2.9,2.52
merdé,merde,"(0, 1, 1)",10.27,2,5,5.23,3.29
lutta,lutte,"(0, 1, 1)",19.48,2,5,4.85,2.36
lotir,lot,"(0, 1, 1)",0.01,2,5,4.42,1.86
longe,long,"(0, 1, 1)",2.07,2,5,5.31,3.42
lesté,lest,"(0, 1, 1)",2.09,2,5,3.09,2.4
laqué,laque,"(0, 1, 1)",0.54,2,5,3.1,2.65
lacis,lacer,"(0, 1, 1)",0.0,2,5,2.32,1.75
miter,mettre,"(0, 1, 1)",0.2,2,5,5.55,1.4
minci,mince,"(0, 1, 1)",0.21,2,5,4.24,1.66
brisa,bris,"(0, 1, 1)",67.93,2,5,3.26,2.7
ciblé,cible,"(0, 1, 1)",0.45,2,5,4.51,3.43
chuté,chute,"(0, 1, 1)",2.86,2,5,4.64,3.47
lacet,lacer,"(0, 1, 1)",4.39999999999999,2,5,2.32,3.06
juron,jurer,"(0, 1, 1)",0.42,2,5,3.49,2.55
jupon,jupe,"(0, 1, 1)",3.0,2,5,3.92,2.79
jauni,jaune,"(0, 1, 1)",1.19,2,5,4.65,2.43
irisé,iris,"(0, 1, 1)",0.03,2,5,3.8,2.08
huilé,huile,"(0, 1, 1)",0.56,2,5,4.59,2.65
hâtif,hâte,"(0, 1, 1)",2.42999999999999,2,5,4.4,2.63
chopé,chope,"(0, 1, 1)",9.48,2,5,3.17,3.22
causa,cause,"(0, 1, 1)",40.37,2,5,5.4,3.32
coudé,coude,"(0, 1, 1)",0.04,2,5,3.89,2.26
corné,corne,"(0, 1, 1)",1.18,2,5,3.61,2.13
copié,copie,"(0, 1, 1)",5.13,2,5,4.38,3.49
haché,hache,"(0, 1, 1)",1.99999999999999,2,5,3.69,3.15
guida,guide,"(0, 1, 1)",16.13,2,5,4.5,2.48
gradé,grade,"(0, 1, 1)",3.46,2,5,4.0,3.02
goûta,goût,"(0, 1, 1)",39.25,2,5,4.81,1.6
gorgé,gorge,"(0, 1, 1)",6.58,2,5,4.33,2.62
glaça,glace,"(0, 1, 1)",84.8999999999999,2,5,4.63,1.59
gifla,gifle,"(0, 1, 1)",4.70999999999999,2,5,3.37,1.49
garda,garde,"(0, 1, 1)",233.23,2,5,5.13,3.07
gaîté,gaî,"(0, 1, 1)",0.55,2,5,0.0,2.96
exilé,exil,"(0, 1, 1)",3.42999999999999,2,5,4.02,3.4
fumet,fumer,"(0, 1, 1)",0.24,2,5,4.24,2.55
forma,forme,"(0, 1, 1)",30.9,2,5,5.35,3.15
conté,conte,"(0, 1, 1)",1.79,2,5,4.19,2.95
colla,colle,"(0, 1, 1)",28.45,2,5,4.21,2.65
cloua,clou,"(0, 1, 1)",7.64,2,5,3.65,1.29
damez,dame,"(0, 1, 1)",0.02,2,5,4.82,1.02
dallé,dalle,"(0, 1, 1)",0.0,2,5,3.98,1.97
cuver,cuve,"(0, 1, 1)",0.51,2,5,3.56,2.08
ferré,fer,"(0, 1, 1)",4.34,2,5,4.82,3.32
fardé,fard,"(0, 1, 1)",0.17,2,5,3.02,1.47
farci,farce,"(0, 1, 1)",5.08,2,5,3.66,2.77
dilue,dilu,"(0, 1, 1)",0.63,2,5,0.0,2.56
dansa,danse,"(0, 1, 1)",102.06,2,5,4.7,2.17
crêpé,crêpe,"(0, 1, 1)",0.16,2,5,3.33,1.28
crado,crade,"(0, 1, 1)",0.17,2,5,2.89,2.3
coûta,coût,"(0, 1, 1)",81.81,2,5,4.67,2.53
durci,dur,"(0, 1, 1)",1.63,2,5,4.95,2.86
drapé,drap,"(0, 1, 1)",0.54,2,5,3.51,2.75
douta,doute,"(0, 1, 1)",34.92,2,5,5.22,1.83
usagé,user,"(0, 1, 2)",0.22,3,5,3.86,2.79
étira,tir,"(1, 1, 1)",3.12,3,5,4.43,2.14
élimé,lime,"(1, 1, 1)",0.01,3,5,3.19,1.78
égayé,gay,"(1, 1, 1)",1.07,3,5,4.49,2.31
écria,cri,"(1, 1, 1)",1.5,3,5,4.1,2.74
mulet,mule,"(0, 1, 1)",3.67999999999999,2,5,3.17,2.97
raviva,vivre,"(2, 1, 1)",0.8,4,6,5.21,1.72
ramena,mener,"(2, 1, 0)",168.97,3,6,4.48,2.7
retapé,tape,"(1, 1, 1)",2.75,3,6,4.25,2.38
replia,pli,"(1, 1, 1)",6.12999999999999,3,6,3.36,2.05
ravisa,avis,"(1, 1, 1)",0.4,3,6,5.21,1.78
litron,litre,"(0, 1, 1)",0.2,2,6,3.82,1.68
novice,nouveau,"(0, 1, 1)",3.3,2,6,5.63,3.34
ourson,ours,"(0, 1, 1)",1.52,2,6,4.24,3.16
pelage,peler,"(0, 1, 1)",0.44,2,6,2.66,3.11
piéton,pied,"(0, 1, 1)",1.55,2,6,5.04,3.4
psyché,psycho,"(0, 1, 1)",0.7,2,6,3.61,3.22
puante,pu,"(0, 1, 1)",4.27999999999999,2,6,5.43,2.81
rameau,rame,"(0, 1, 1)",1.92,2,6,3.63,3.34
ramure,rame,"(0, 1, 1)",0.12,2,6,3.63,1.97
rareté,rare,"(0, 1, 1)",0.51,2,6,4.67,3.45
limier,lime,"(0, 1, 1)",0.77,2,6,3.19,2.47
édenté,dent,"(1, 1, 1)",0.56,3,6,4.07,2.14
égorge,gorge,"(1, 1, 1)",7.18999999999999,3,6,4.33,2.77
embuer,buer,"(1, 1, 1)",0.16,3,6,1.26,1.26
empira,pire,"(1, 1, 1)",7.69999999999999,3,6,5.1,1.6
encodé,code,"(1, 1, 1)",0.89,3,6,5.0,2.2
énerva,nerf,"(1, 1, 1)",56.6999999999999,3,6,3.69,1.73
enfila,fil,"(1, 1, 1)",10.07,3,6,4.82,2.24
englué,glu,"(1, 1, 1)",0.21,3,6,2.68,2.39
enrage,rage,"(1, 1, 1)",8.76,3,6,4.23,2.75
envola,vol,"(1, 1, 1)",27.81,3,6,4.96,2.31
dindon,dinde,"(0, 1, 1)",1.23,2,6,3.46,2.92
dîners,dîner,"(0, 1, 1)",3.72,2,6,4.29,3.27
doigté,doigt,"(0, 1, 1)",1.09,2,6,4.52,2.8
doubla,double,"(0, 1, 1)",63.99,2,6,4.99,2.04
dûment,devoir,"(0, 1, 1)",0.55,2,6,4.99,3.34
duplex,double,"(0, 1, 1)",0.42,2,6,4.99,3.19
courba,courbe,"(0, 1, 1)",2.67999999999999,2,6,4.09,1.24
crashé,crash,"(0, 1, 1)",0.97,2,6,3.97,2.46
creusa,creux,"(0, 1, 1)",26.3899999999999,2,6,3.98,2.01
criard,cri,"(0, 1, 1)",0.94,2,6,4.1,2.39
épicés,épice,"(0, 1, 1)",0.3,2,6,3.05,2.44
épousa,époux,"(0, 1, 1)",153.17,2,6,4.19,3.42
errant,errer,"(0, 1, 1)",3.7,2,6,3.09,3.28
espéra,espoir,"(0, 1, 1)",300.569999999999,2,6,4.73,1.77
essaya,essay,"(0, 1, 1)",450.24,2,6,2.66,3.09
estima,estim,"(0, 1, 1)",10.82,2,6,1.82,2.51
étoilé,étoile,"(0, 1, 1)",0.62,2,6,4.38,3.3
étudia,étude,"(0, 1, 1)",66.9299999999999,2,6,5.09,2.95
évasif,évader,"(0, 1, 1)",0.6,2,6,3.52,2.58
évêché,évêque,"(0, 1, 1)",0.14,2,6,4.38,3.33
décore,décor,"(0, 1, 1)",8.67,2,6,4.21,2.96
déifié,déi,"(0, 1, 1)",0.04,2,6,1.84,1.75
devina,devin,"(0, 1, 1)",71.07,2,6,3.29,1.9
dicton,dict,"(0, 1, 1)",2.83,2,6,2.42,3.22
fadeur,fade,"(0, 1, 1)",0.32,2,6,3.39,1.98
fautif,faute,"(0, 1, 1)",1.5,2,6,4.98,3.23
fêlure,fêler,"(0, 1, 1)",0.23,2,6,1.27,2.33
fessée,fesse,"(0, 1, 1)",4.07,2,6,3.27,3.21
fêtait,fête,"(0, 1, 1)",190.12,2,6,4.95,2.83
feutré,feutre,"(0, 1, 1)",0.33,2,6,3.18,2.52
filant,fil,"(0, 1, 1)",1.88999999999999,2,6,4.82,2.78
dureté,durer,"(0, 1, 1)",1.56,2,6,4.21,3.38
écarta,écart,"(0, 1, 1)",26.9,2,6,4.39,2.37
éclata,éclat,"(0, 1, 1)",39.46,2,6,3.95,2.98
égaler,égal,"(0, 1, 1)",1.12,2,6,4.23,3.24
émotif,émot,"(0, 1, 1)",2.52,2,6,0.0,3.19
épaulé,épaule,"(0, 1, 1)",0.12,2,6,4.22,2.9
croisa,croix,"(0, 1, 1)",31.29,2,6,4.64,2.63
crypté,crypt,"(0, 1, 1)",0.98,2,6,1.87,2.72
cubain,cuba,"(0, 1, 1)",5.89,2,6,4.01,3.35
cuivré,cuivre,"(0, 1, 1)",0.33,2,6,4.07,2.58
damier,dame,"(0, 1, 1)",0.42,2,6,4.82,2.86
ciselé,ciseau,"(0, 1, 1)",0.04,2,6,3.06,2.69
claqua,claque,"(0, 1, 1)",9.02,2,6,3.9,2.15
cocher,coche,"(0, 1, 1)",3.42,2,6,3.19,3.44
coffré,coffre,"(0, 1, 1)",4.72,2,6,4.11,2.0
coiffa,coiffe,"(0, 1, 1)",9.18,2,6,3.36,1.41
flirte,flirt,"(0, 1, 1)",5.04,2,6,3.26,3.02
flotta,flot,"(0, 1, 1)",26.48,2,6,3.7,1.62
forain,foir,"(0, 1, 1)",2.57999999999999,2,6,1.64,2.8
forçat,force,"(0, 1, 1)",1.26,2,6,5.22,2.42
fortin,fort,"(0, 1, 1)",0.32,2,6,5.34,3.32
fourbi,fourb,"(0, 1, 1)",1.07,2,6,0.0,2.07
freina,frein,"(0, 1, 1)",6.19,2,6,3.93,1.63
frérot,frère,"(0, 1, 1)",2.46,2,6,5.18,3.22
friqué,frique,"(0, 1, 1)",0.32,2,6,1.67,1.95
fumant,fumer,"(0, 1, 1)",2.29,2,6,4.24,3.18
excédé,excès,"(0, 1, 1)",1.0,2,6,4.2,3.04
excusa,excuse,"(0, 1, 1)",281.76,2,6,4.53,2.17
fabule,fable,"(0, 1, 1)",0.31,2,6,3.47,1.78
fumoir,fumer,"(0, 1, 1)",0.31,2,6,4.24,2.59
fuselé,fuseau,"(0, 1, 1)",0.01,2,6,3.09,1.64
fuyant,fuy,"(0, 1, 1)",2.53,2,6,1.01,3.48
fuyard,fuy,"(0, 1, 1)",1.18,2,6,1.01,2.55
gaffer,gaffe,"(0, 1, 1)",0.07,2,6,4.09,1.88
gaieté,gai,"(0, 1, 1)",2.81,2,6,3.63,3.06
galbée,galb,"(0, 1, 1)",0.02,2,6,0.0,1.78
gâteux,gât,"(0, 1, 1)",2.13,2,6,0.0,2.34
gazées,gaz,"(0, 1, 1)",0.02,2,6,4.82,1.39
gelait,gel,"(0, 1, 1)",28.62,2,6,3.98,2.07
filial,fil,"(0, 1, 1)",1.33,2,6,4.82,2.34
finaud,fin,"(0, 1, 1)",0.33,2,6,5.67,2.0
fixité,fixer,"(0, 1, 1)",0.14,2,6,4.14,2.16
fléché,flèche,"(0, 1, 1)",0.38,2,6,3.99,2.07
glaçon,glace,"(0, 1, 1)",7.46,2,6,4.63,2.88
gluant,glu,"(0, 1, 1)",2.03,2,6,2.68,2.7
grelot,grêle,"(0, 1, 1)",0.43,2,6,3.51,2.47
grossi,gros,"(0, 1, 1)",10.59,2,6,5.42,3.25
gueula,gueule,"(0, 1, 1)",4.38,2,6,4.79,1.12
guidon,guide,"(0, 1, 1)",1.26,2,6,4.5,3.26
hachis,hache,"(0, 1, 1)",1.07,2,6,3.69,2.47
fumeux,fumer,"(0, 1, 1)",0.05,2,6,4.24,2.4
fumier,fumer,"(0, 1, 1)",18.74,2,6,4.24,3.44
cornet,corne,"(0, 1, 1)",1.85,2,6,3.61,3.44
côtelé,côte,"(0, 1, 1)",0.16,2,6,4.81,2.06
côtoie,côté,"(0, 1, 1)",0.83,2,6,5.5,3.32
couplé,couple,"(0, 1, 1)",0.14,2,6,4.9,3.26
casqué,casque,"(0, 1, 1)",1.46,2,6,4.26,2.31
cavité,cave,"(0, 1, 1)",1.26,2,6,4.17,3.48
cerclé,cercle,"(0, 1, 1)",0.03,2,6,4.52,2.22
chanta,chant,"(0, 1, 1)",157.769999999999,2,6,4.29,2.56
charnu,chair,"(0, 1, 1)",0.72,2,6,4.23,2.63
