Comments,Word,Wordlength,Lexicality,Length,Morphology,Condition,Phonemes,num_phonemes,num_syllables,Difference Phonemes Letters,levenshtein_dist,normalized_levenshtein_dist,Affix_Freq,Comments.1,n_phonemes,n_syllables,Difference
,slagé,5.0,pseudo,short,complex,PSC,slaʒə,,,,,0.0,,,5,2.0,3.0
,résel,5.0,pseudo,short,complex,PSC,ʁəsɛl,,,,,0.0,,,5,2.0,3.0
,désac,5.0,pseudo,short,complex,PSC,dəsak,,,,,0.0,,,5,2.0,3.0
,enjot,5.0,pseudo,short,complex,PSC,ɑ̃ʒo,,,,,0.0,,,4,2.0,2.0
,plivie,5.0,pseudo,short,complex,PSC,plivi,,,,,0.0,,,5,2.0,3.0
,piqua,5.0,pseudo,short,complex,PSC,pika,,,,,0.0,,,4,2.0,2.0
,étoda,5.0,pseudo,short,complex,PSC,ətoda,,,,,0.0,,,5,3.0,2.0
,désla,5.0,pseudo,short,complex,PSC,dəsla,,,,,0.0,,,5,2.0,3.0
,blité,5.0,pseudo,short,complex,PSC,blite,,,,,0.0,,,5,2.0,3.0
,surpu,5.0,pseudo,short,complex,PSC,syʁpy,,,,,0.0,,,5,2.0,3.0
,prion,5.0,pseudo,short,complex,PSC,pʁiɔ̃,,,,,0.0,,,5,1.0,4.0
,gique,5.0,pseudo,short,complex,PSC,ʒik,,,,,0.0,,,3,1.0,2.0
,hueur,5.0,pseudo,short,complex,PSC,yœʁ,,,,,0.0,,,3,1.0,2.0
,breux,5.0,pseudo,short,complex,PSC,bʁø,,,,,0.0,,,3,1.0,2.0
,fuent,5.0,pseudo,short,complex,PSC,fy,,,,,0.0,,,2,1.0,1.0
,dégue,5.0,pseudo,short,complex,PSC,deɡ,,,,,0.0,,,3,1.0,2.0
yes,exhara,6.0,pseudo,short,complex,PSC,ɛɡzaʁa,6.0,3.0,0.0,3.0,0.5,,,6,3.0,3.0
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
yes,cliard,6.0,pseudo,short,complex,PSC,kliaʁ,5.0,1.0,-1.0,2.0,0.3333333333,,,5,1.0,4.0
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
yesyes,déravé,6.0,pseudo,short,complex,PSC,deʁave,,,,2.0,0.3333333333,,,6,3.0,3.0
yes (remove ^?),lodeur,6.0,pseudo,short,complex,PSC,lodœʁ,,,,2.0,0.3333333333,,,5,2.0,3.0
yesyes,récumi,6.0,pseudo,short,complex,PSC,ʁekymi,,,,2.0,0.3333333333,,,6,3.0,3.0
yesyes,vélolé,6.0,pseudo,short,complex,PSC,velole,,,,2.0,0.3333333333,,,6,3.0,3.0
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
yesyes (maybe a word dé + prier?),dépria,6.0,pseudo,short,complex,PSC,depʁia,,,,2.0,0.3333333333,,,6,2.0,4.0
yesyes,dénoya,6.0,pseudo,short,complex,PSC,denwaja,,,,2.0,0.3333333333,,,7,2.0,5.0
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
,,6.0,pseudo,short,complex,PSC,,,,,,0.0,,,0,,
bof,instagne,8.0,pseudo,long,complex,PLC,ɛ̃staɲ,6.0,2.0,-2.0,2.0,0.25,,,6,2.0,4.0
yes,nonlexie,8.0,pseudo,long,complex,PLC,nɔ̃lɛksi,8.0,2.0,0.0,3.0,0.375,low frequency,,8,2.0,6.0
yesyes,révoutir,8.0,pseudo,long,complex,PLC,ʁevutiʁ,7.0,3.0,-1.0,2.0,0.25,,,7,3.0,4.0
yesyes,surgalir,8.0,pseudo,long,complex,PLC,syʁɡaliʁ,8.0,3.0,0.0,2.0,0.25,,,8,3.0,5.0
yesyes,glonable,8.0,pseudo,long,complex,PLC,ɡlonabl,7.0,2.0,-1.0,2.0,0.25,,,7,2.0,5.0
yesyes,maloriste,8.0,pseudo,long,complex,PLC,maloʁist,8.0,3.0,0.0,2.0,0.25,,,8,3.0,5.0
yes,bransier,8.0,pseudo,long,complex,PLC,bʁɑ̃sje,,,-8.0,2.0,0.25,,,7,2.0,5.0
bof,pémoule,8.0,pseudo,long,complex,PLC,pəmul,,,,3.0,0.375,low frequency,,5,2.0,3.0
"yesyes (related to ""déconner""?)",déconnal,8.0,pseudo,long,complex,PLC,dəkɔnal,,,,4.0,0.5,,,7,3.0,4.0
yesyes,alincère,8.0,pseudo,long,complex,PLC,alɛ̃səʁ,,,,3.0,0.375,,,7,2.0,5.0
,,8.0,pseudo,long,complex,PLC,,,,,2.0,0.25,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,3.0,0.375,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,8.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,récortune,9.0,pseudo,long,complex,PLC,ʁekɔʁtyn,8.0,3.0,-1.0,3.0,0.3333333333,,,8,3.0,5.0
,branvalin,9.0,pseudo,long,complex,PLC,bʁɑ̃valɛ̃,9.0,3.0,0.0,3.0,0.3333333333,,,9,3.0,6.0
,crémosant,9.0,pseudo,long,complex,PLC,kʁemozɑ̃,8.0,3.0,-1.0,3.0,0.3333333333,,,8,3.0,5.0
,incompoir,9.0,pseudo,long,complex,PLC,ɛ̃kɔ̃pwaʁ,9.0,3.0,0.0,2.0,0.2222222222,,,9,3.0,6.0
,rentonice,9.0,pseudo,long,complex,PLC,ʁɑ̃tonis,,,,3.0,0.3333333333,,,8,3.0,5.0
,carichier,9.0,pseudo,long,complex,PLC,kaʁiʃje,,,,4.0,0.4444444444,,,7,3.0,4.0
,plantissé,9.0,pseudo,long,complex,PLC,plɑ̃tisə,,,,4.0,0.4444444444,,,8,3.0,5.0
,aniqueuse,9.0,pseudo,long,complex,PLC,anikøz,,,,2.0,0.2222222222,,,6,2.0,4.0
,érogieuse,9.0,pseudo,long,complex,PLC,eʁoʒjøz,,,,2.0,0.2222222222,,,7,2.0,5.0
,cabariste,9.0,pseudo,long,complex,PLC,kabaʁist,,,,2.0,0.2222222222,,,8,3.0,5.0
,crégneuse,9.0,pseudo,long,complex,PLC,kʁenjøz,,,,2.0,0.2222222222,,,7,2.0,5.0
,béatifiel,9.0,pseudo,long,complex,PLC,beatifjɛl,,,,2.0,0.2222222222,,,9,3.0,6.0
,bluissant,9.0,pseudo,long,complex,PLC,blyisɑ̃,,,,2.0,0.2222222222,,,7,2.0,5.0
,décerable,9.0,pseudo,long,complex,PLC,desəʁabl,,,,2.0,0.2222222222,,,8,3.0,5.0
,crégnière,9.0,pseudo,long,complex,PLC,kʁeɲjɛʁ,,,,2.0,0.2222222222,,,7,2.0,5.0
,cirlement,9.0,pseudo,long,complex,PLC,siʁləmɑ̃,,,,2.0,0.2222222222,,,8,3.0,5.0
,,9.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,9.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,,9.0,pseudo,long,complex,PLC,,,,,,0.0,,,0,,
,comph,5.0,pseudo,short,simple,PSS,kɔ̃f,,,,,0.0,,,4,1.0,3.0
,marim,5.0,pseudo,short,simple,PSS,maʁim,,,,,0.0,,,5,2.0,3.0
,jaren,5.0,pseudo,short,simple,PSS,ʒaʁɛn,,,,,0.0,,,5,2.0,3.0
,élade,5.0,pseudo,short,simple,PSS,əlad,,,,,0.0,,,4,2.0,2.0
,diole,5.0,pseudo,short,simple,PSS,djɔl,,,,,0.0,,,4,1.0,3.0
,feque,5.0,pseudo,short,simple,PSS,fək,,,,,0.0,,,3,1.0,2.0
,clide,5.0,pseudo,short,simple,PSS,klid,,,,,0.0,,,4,1.0,3.0
,trude,5.0,pseudo,short,simple,PSS,tʁyd,,,,,0.0,,,4,1.0,3.0
,srélu,5.0,pseudo,short,simple,PSS,sʁely,,,,,0.0,,,5,2.0,3.0
,buide,5.0,pseudo,short,simple,PSS,byid,,,,,0.0,,,4,1.0,3.0
,nèche,5.0,pseudo,short,simple,PSS,nɛʃ,,,,,0.0,,,3,1.0,2.0
,,5.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,bagari,6.0,pseudo,short,simple,PSS,baɡaʁi,6.0,3.0,0.0,2.0,0.3333333333,,,6,3.0,3.0
,pingle,6.0,pseudo,short,simple,PSS,pɛ̃ɡl,5.0,1.0,-1.0,2.0,0.3333333333,,,5,1.0,4.0
,norfel,6.0,pseudo,short,simple,PSS,nɔʁfɛl,6.0,2.0,0.0,2.0,0.3333333333,,,6,2.0,4.0
,rivide,6.0,pseudo,short,simple,PSS,ʁivid,5.0,2.0,-1.0,2.0,0.3333333333,,,5,2.0,3.0
,lacèle,6.0,pseudo,short,simple,PSS,lasɛl,5.0,2.0,-1.0,2.0,0.3333333333,,,5,2.0,3.0
,chosab,6.0,pseudo,short,simple,PSS,ʃozab,,,,2.0,0.3333333333,,,5,2.0,3.0
,otalie,6.0,pseudo,short,simple,PSS,otali,,,,2.0,0.3333333333,,,5,2.0,3.0
,valech,6.0,pseudo,short,simple,PSS,valɛk,,,,2.0,0.3333333333,,,5,2.0,3.0
,boréro,6.0,pseudo,short,simple,PSS,boʁeʁo,,,,2.0,0.3333333333,,,6,3.0,3.0
,bellue,6.0,pseudo,short,simple,PSS,bɛly,,,,2.0,0.3333333333,,,4,2.0,2.0
,enjôre,6.0,pseudo,short,simple,PSS,ɑ̃ʒoːʁ,,,,2.0,0.3333333333,,,6,2.0,4.0
,gledin,6.0,pseudo,short,simple,PSS,ɡlədɛ̃,,,,2.0,0.3333333333,,,6,2.0,4.0
,tolero,6.0,pseudo,short,simple,PSS,toleʁo,,,,2.0,0.3333333333,,,6,3.0,3.0
,occile,6.0,pseudo,short,simple,PSS,ɔksil,,,,2.0,0.3333333333,,,5,2.0,3.0
,ablège,6.0,pseudo,short,simple,PSS,ablɛʒ,,,,2.0,0.3333333333,,,5,1.0,4.0
,effala,6.0,pseudo,short,simple,PSS,efala,,,,2.0,0.3333333333,,,5,3.0,2.0
,exècle,6.0,pseudo,short,simple,PSS,ɛɡzɛkl,,,,2.0,0.3333333333,,,6,1.0,5.0
,arcôve,6.0,pseudo,short,simple,PSS,aʁkoːv,,,,2.0,0.3333333333,,,6,2.0,4.0
,solign,6.0,pseudo,short,simple,PSS,(en)sɒlaɪn(fr),,,,2.0,0.3333333333,,,14,3.0,11.0
,plivie,6.0,pseudo,short,simple,PSS,plivi,,,,2.0,0.3333333333,,,5,2.0,3.0
,échev,6.0,pseudo,short,simple,PSS,əʃɛv,,,,2.0,0.3333333333,,,4,2.0,2.0
,pollai,6.0,pseudo,short,simple,PSS,pɔle,,,,2.0,0.3333333333,,,4,2.0,2.0
,résin,6.0,pseudo,short,simple,PSS,ʁəsɛ̃,,,,2.0,0.3333333333,,,5,2.0,3.0
,,6.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,,6.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,,6.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,,6.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,,6.0,pseudo,short,simple,PSS,,,,,,0.0,,,0,,
,pacheril,8.0,pseudo,long,simple,PLS,paʃʁil,6.0,3.0,-2.0,3.0,0.375,,,6,3.0,3.0
,rancolat,8.0,pseudo,long,simple,PLS,ʁɑ̃kola,7.0,3.0,-1.0,3.0,0.375,,,7,3.0,4.0
,carruque,8.0,pseudo,long,simple,PLS,kaʁyk,5.0,2.0,-3.0,2.0,0.25,,,5,2.0,3.0
,chalgame,8.0,pseudo,long,simple,PLS,ʃalɡam,6.0,2.0,-2.0,2.0,0.25,,,6,2.0,4.0
,héricole,8.0,pseudo,long,simple,PLS,eʁikɔl,6.0,3.0,-2.0,2.0,0.25,,,6,3.0,3.0
,calpette,8.0,pseudo,long,simple,PLS,kalpɛt,,,,2.0,0.25,,,6,2.0,4.0
,fribuste,8.0,pseudo,long,simple,PLS,fʁibyst,,,,3.0,0.375,,,7,2.0,5.0
,vorubile,8.0,pseudo,long,simple,PLS,voʁybil,,,,2.0,0.25,,,7,3.0,4.0
,meunièle,8.0,pseudo,long,simple,PLS,mønjɛl,,,,2.0,0.25,,,6,2.0,4.0
,salpêtle,8.0,pseudo,long,simple,PLS,(en)salpeətəl(fr),,,,3.0,0.375,,,17,2.0,15.0
,roupiote,8.0,pseudo,long,simple,PLS,ʁupjɔt,,,,3.0,0.375,,,6,2.0,4.0
,cibourot,8.0,pseudo,long,simple,PLS,sibuʁo,,,,2.0,0.25,,,6,3.0,3.0
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,8.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,aubedulle,9.0,pseudo,long,simple,PLS,obdyl,5.0,3.0,-4.0,3.0,0.3333333333,,,5,3.0,2.0
,dingouron,9.0,pseudo,long,simple,PLS,dɛ̃ɡuʁɔ̃,8.0,3.0,-1.0,3.0,0.3333333333,,,8,3.0,5.0
,ritourque,9.0,pseudo,long,simple,PLS,ʁituʁk,6.0,2.0,-3.0,2.0,0.2222222222,,,6,2.0,4.0
,sitralmet,9.0,pseudo,long,simple,PLS,sitʁalmɛ,8.0,3.0,-1.0,4.0,0.4444444444,,,8,3.0,5.0
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,pochetlon,9.0,pseudo,long,simple,PLS,poʃətlɔ̃,,,,3.0,0.3333333333,,,8,3.0,5.0
,pignaille,9.0,pseudo,long,simple,PLS,pinjaj,,,,2.0,0.2222222222,,,6,2.0,4.0
,sonsuaine,9.0,pseudo,long,simple,PLS,sɔ̃syɛn,,,,3.0,0.3333333333,,,7,2.0,5.0
,gliffonne,9.0,pseudo,long,simple,PLS,ɡlifɔn,,,,2.0,0.2222222222,,,6,2.0,4.0
,emblasure,9.0,pseudo,long,simple,PLS,ɑ̃blazyʁ,,,,2.0,0.2222222222,,,8,3.0,5.0
,garipette,9.0,pseudo,long,simple,PLS,ɡaʁipɛt,,,,2.0,0.2222222222,,,7,3.0,4.0
,boulrique,9.0,pseudo,long,simple,PLS,bulʁik,,,,2.0,0.2222222222,,,6,2.0,4.0
,pelvenche,9.0,pseudo,long,simple,PLS,pɛlvɑ̃ʃ,,,,2.0,0.2222222222,,,7,2.0,5.0
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,9.0,pseudo,long,simple,PLS,,,,,,0.0,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,troduillon,,,,,,tʁodyijɔ̃,,,,,,,,9,2.0,7.0
,évandestan,,,,,,evɑ̃dɛstɑ̃,,,,,,,,10,3.0,7.0
