Comments,Word,Wordlength,Length,Frequency,Morphology,Structure,Lexicality,Frequency,Zipf Frequency,Condition,Lemma,Zipf Lemma Frequency,Phonemes,n_phonemes,n_syllables,Difference phonemes letters,Affix_Freq
yes,prévu,5,short,high,complex,pr,real,high,4.78,RSHC,vue,5.37,pʁevy,5,2,0,
ok,unité,5,short,high,complex,rs,real,high,4.77,RSHC,un,7.11,ynite,5,2,0,
yesyes,remet,5,short,high,complex,pr,real,high,4.24,RSHC,mettre,5.55,ʁəmɛ,4,2,-1,
yesyes,revue,5,short,high,complex,pr,real,high,4.72,RSHC,vue,5.37,ʁəvy,4,2,-1,
yes,actif,5,short,high,complex,rs,real,high,4.49,RSHC,acte,4.79,aktif,5,2,0,
yes,final,5,short,high,complex,rs,real,high,4.87,RSHC,fin,5.67,final,5,2,0,
yes,tueur,5,short,high,complex,rs,real,high,4.05,RSHC,tuer,4.77,tyœʁ,4,1,-1,
bof,usage,5,short,high,complex,rs,real,high,4.83,RSHC,user,3.86,yzaʒ,4,1,-1,
bof,idéal,5,short,high,complex,rs,real,high,4.47,RSHC,idée,5.38,ideal,5,1,0,
yes,réuni,5,short,high,complex,pr,real,high,4.07,RSHC,un,7.11,ʁeyni,5,1,0,
yes,amitié,6,short,high,complex,rs,real,high,4.55,RSHC,ami,5.09,amitje,6,2,0,
yes,fierté,6,short,high,complex,rs,real,high,4.21,RSHC,fier,4.54,fjɛʁte,6,2,0,
yesyes,annuel,6,short,high,complex,rs,real,high,4.32,RSHC,an,5.36,anyɛl,5,2,-1,
yes,beauté,6,short,high,complex,rs,real,high,4.75,RSHC,beau,5.26,bote,4,2,-2,
yesyes,sûreté,6,short,high,complex,rs,real,high,4.16,RSHC,sûr,5.27,syʁte,5,3,-1,
yes,indien,6,short,high,complex,rs,real,high,4.21,RSHC,inde,4.52,ɛ̃djɛ̃,6,2,0,
yes,rachat,6,short,high,complex,rs,real,high,4.68,RSHC,achat,4.68,ʁaʃa,4,2,-2,
yes,remise,6,short,high,complex,rs,real,high,4.55,RSHC,mise,5.32,ʁəmiz,5,2,-1,
yes,survie,6,short,high,complex,sr,real,high,4.24,RSHC,vie,5.89,syʁvi,5,2,-1,
yes,génial,6,short,high,complex,rs,real,high,4.51,RSHC,génie,4.6,ʒenjal,6,2,0,
yes,peinture,8,long,high,complex,rs,real,high,4.61,RLHC,peint,4.14,pɛ̃tyʁ,6,2,-2,
yesyes,mobilité,8,long,high,complex,rs,real,high,4.14,RLHC,mobile,4.6,mobilite,8,4,0,
yesyes,deuxième,8,long,high,complex,rs,real,high,5.24,RLHC,deux,6.18,døzjɛm,6,1,-2,
yes,étudiant,8,long,high,complex,rs,real,high,4.54,RLHC,étude,5.09,etydjɑ̃,7,2,-1,
yesyes,sûrement,8,long,high,complex,rs,real,high,4.7,RLHC,sûre,4.43,syʁmɑ̃,6,3,-2,
yes,poursuit,8,long,high,complex,sr,real,high,4.41,RLHC,suivre,5.01,puʁsyi,6,2,-2,low frequency
yes,noblesse,8,long,high,complex,rs,real,high,4.14,RLHC,noble,4.22,nɔblɛs,6,2,-2,low frequency
yesyes,humanité,8,long,high,complex,rs,real,high,4.63,RLHC,humain,4.81,ymanite,7,4,-1,
yes,culturel,8,long,high,complex,rs,real,high,4.46,RLHC,culture,5.17,kyltyʁɛl,8,2,0,
yes,remporté,8,long,high,complex,pprs,real,high,4.34,RLHC,porter,4.98,ʁɑ̃pɔʁte,8,3,0,
yes,également,9,long,high,complex,rs,real,high,5.59,RLHC,égal,4.23,eɡalmɑ̃,7,3,-2,
yes,chanteuse,9,long,high,complex,rs,real,high,4.22,RLHC,chant,4.29,ʃɑ̃tøz,6,2,-3,
yes,découvert,9,long,high,complex,pr,real,high,5.59,RLHC,couvert,4.4,dekuvɛʁ,7,3,-2,
yesyes,doucement,9,short,high,complex,rs,real,low,4.32,RLHC,doux,4.55,dusmɑ̃,6,3,-3,
yes,diversité,9,short,high,complex,rs,real,low,4.36,RLHC,divers,4.82,divɛʁsite,9,4,0,
yesyes,historien,9,short,high,complex,rs,real,low,4.11,RLHC,histoire,5.64,istoʁjɛ̃,8,3,-1,
yesyes,invisible,9,short,high,complex,prs,real,low,4.08,RLHC,voir,5.94,ɛ̃vizibl,8,3,-1,
yesyes,forcément,9,short,high,complex,rs,real,low,4.66,RLHC,force,5.22,fɔʁsemɑ̃,8,3,-1,
yes,fermeture,9,short,high,complex,rs,real,low,4.37,RLHC,fermer,4.53,fɛʁmətyʁ,8,3,-1,
,ignorance,9,short,high,complex,rs,real,low,4.05,RLHC,ignorer,4.16,injoʁɑ̃s,7,3,-2,
bof,enfui,5,short,low,complex,pr,real,low,3.12,RSLC,fuir,4.2,ɑ̃fyi,4,2,-1,
yes,hâtif,5,short,low,complex,rs,real,low,3.44,RSLC,hâte,4.4,atif,4,2,-1,
yes,vitré ,5,short,low,complex,rs,real,low,3.12,RSLC,vitre,3.85,vitʁe,5,2,0,
yes,dégel,5,short,low,complex,pr,real,low,2.94,RSLC,gel,3.98,deʒɛl,5,2,0,
yes,aérée,5,short,low,complex,rs,real,low,2.56,RSLC,aéro,2.91,aeʁe,4,2,-1,
bof,élimé,5,short,low,complex,prs,real,low,1.78,RSLC,lime,3.19,elime,5,2,0,
bof,irisé,5,short,low,complex,rs,real,low,2.08,RSLC,iris,3.8,iʁize,5,2,0,
,inouï,5,short,low,complex,pr,real,low,2.97,RSLC,ouïr,1.98,inwj,4,2,-1,
,juron,5,short,low,complex,rs,real,low,2.55,RSLC,jurer,3.49,ʒyʁɔ̃,4,2,-1,
yesyes,déplu,5,short,low,complex,pr,real,low,2.92,RSLC,plu,4.13,deply,5,2,0,
yesyes,gluant,6,short,low,complex,rs,real,low,2.7,RSLC,glu,2.68,ɡlyɑ̃,5,1,-1,
yesyes,nageur,6,short,low,complex,rs,real,low,3.32,RSLC,nage,3.79,naʒœʁ,5,2,-1,
yesyes,inapte,6,short,low,complex,pr,real,low,2.98,RSLC,apte,3.63,inapt,5,2,-1,
yes,musclé,6,short,low,complex,rs,real,low,3.43,RSLC,muscle,3.82,myskle,6,2,0,
yes,cireux,6,short,low,complex,rs,real,low,1.95,RSLC,cire,3.79,siʁø,4,2,-2,
yes,crypté,6,short,low,complex,rs,real,low,2.72,RSLC,crypt,1.87,kʁipte,6,2,0,
yes,fuselé,6,short,low,complex,rs,real,low,1.64,RSLC,fuseau,3.09,fyzle,5,3,-1,
yes,rôdeur,6,short,low,complex,rs,real,low,2.61,RSLC,rôde,2.53,ʁodœʁ,5,2,-1,
yes,rasage,6,short,low,complex,rs,real,low,3.04,RSLC,raser,3.65,ʁazaʒ,5,2,-1,
yes,englué,6,short,low,complex,prs,real,low,2.39,RSLC,glu,2.68,ɑ̃ɡlye,6,2,0,
yesyes,mielleux,8,long,low,complex,rs,real,low,2.52,RLLC,miel,4.15,mjɛlø,5,2,-3,
,détraqué,8,long,low,complex,prs,real,low,2.72,RLLC,traquer,3.38,detʁake,7,3,-1,
ok,pulpeuse,8,long,low,complex,rs,real,low,2.65,RLLC,pulpe,3.13,pylpøz,6,2,-2,low frequency
yesyes,inhabité,8,long,low,complex,prs,real,low,2.48,RLLC,habiter,3.9,inabite,7,4,-1,
yesyes,tatoueur,8,long,low,complex,rs,real,low,2.77,RLLC,tatou,2.54,tatwœʁ,6,2,-2,
yesyes,rudement,8,long,low,complex,rs,real,low,2.86,RLLC,rude,3.89,ʁydmɑ̃,6,3,-2,
yesyes,salivant,8,long,low,complex,rs,real,low,1.29,RLLC,salive,3.44,salivɑ̃,7,3,-1,
yesyes,luisante,8,long,low,complex,rs,real,low,2.18,RLLC,luire,2.17,lyizɑ̃t,7,2,-1,
bof,tsariste,8,long,low,complex,rs,real,low,2.43,RLLC,tsar,3.41,tsaʁist,7,2,-1,
yesyes,brumeuse,8,long,low,complex,rs,real,low,2.31,RLLC,brume,3.52,bʁymøz,6,2,-2,low frequency
yesyes,grillagée,9,long,low,complex,rss,real,low,2.18,RLLC,grill,3.18,ɡʁijaʒe,7,2,-2,
yesyes,surestimé,9,long,low,complex,prs,real,low,2.76,RLLC,estimer,3.93,syʁɛstime,9,4,0,
yesyes,décompose,9,long,low,complex,pr,real,low,3.25,RLLC,compose,4.13,dekɔ̃pɔz,8,3,-1,
yesyes,tolérable,9,long,low,complex,rs,real,low,2.85,RLLC,tolérer,3.55,toleʁabl,8,3,-1,
yesyes,indiscret,9,long,low,complex,pr,real,low,3.11,RLLC,discret,4.07,ɛ̃diskʁɛ,8,3,-1,
yesyes,crapuleux,9,short,low,complex,rs,real,low,2.52,RLLC,crapule,2.75,kʁapylø,7,3,-2,
yes,décrypter,9,short,low,complex,rs,real,low,3.17,RLLC,crypt,1.87,dekʁipte,8,3,-1,
yesyes,confiseur,9,short,low,complex,rs,real,low,2.3,RLLC,confit,2.97,kɔ̃fizœʁ,8,2,-1,
yesyes,besogneux,9,short,low,complex,rs,real,low,2.15,RLLC,besogne,3.06,bəzonjø,7,3,-2,
yesyes,hargneuse,9,short,low,complex,rs,real,low,2.21,RLLC,hargne,2.88,aʁnjøz,6,2,-3,
yes,tombe,5,short,high,simple,r,real,high,5.33,RSHS,tombe,5.33,tɔ̃b,4,1,-1,
yes,tapis,5,short,high,simple,r,real,high,4.28,RSHS,tapis,4.28,tapi,4,2,-1,
yes,fleur,5,short,high,simple,r,real,high,4.34,RSHS,fleur,4.34,flœʁ,4,1,-1,
yes,siège,5,short,high,simple,r,real,high,4.8,RSHS,siège,4.8,sjɛʒ,4,1,-1,
yes,jambe,5,short,high,simple,r,real,high,4.19,RSHS,jambe,4.19,ʒɑ̃b,4,1,-1,
yes,vidéo,5,short,high,simple,r,real,high,5.27,RSHS,vidéo,5.27,video,5,2,0,
yes,lapin,5,short,high,simple,r,real,high,4.11,RSHS,lapin,4.11,lapɛ̃,5,2,0,
yes,crème,5,short,high,simple,r,real,high,4.39,RSHS,crème,4.39,kʁɛm,4,1,-1,
yes,nuage,5,short,high,simple,r,real,high,4.01,RSHS,nuage,4.01,nyaʒ,4,1,-1,
yes,tarif,5,short,high,simple,r,real,high,4.19,RSHS,tarif,4.14,taʁif,5,2,0,
yes,argent,6,short,high,simple,r,real,high,5.37,RSHS,argent,5.37,aʁʒɑ̃,5,2,-1,N/A
yes,saison,6,short,high,simple,r,real,high,5.32,RSHS,saison,5.32,sɛzɔ̃,5,2,-1,N/A
yes,propre,6,short,high,simple,r,real,high,5.21,RSHS,propre,5.21,pʁɔpʁ,5,1,-1,N/A
yes,siècle,6,short,high,simple,r,real,high,5.19,RSHS,siècle,5.19,sjɛkl,5,1,-1,N/A
yes,soleil,6,short,high,simple,r,real,high,5.03,RSHS,soleil,5.03,solɛj,5,2,-1,N/A
yes,simple,6,short,high,simple,r,real,high,5.25,RSHS,simple,5.25,sɛ̃pl,5,1,-1,N/A
yes,moulin,6,short,high,simple,r,real,high,4.12,RSHS,moulin,4.12,mulɛ̃,5,2,-1,N/A
yes,viande,6,short,high,simple,r,real,high,4.51,RSHS,viande,4.51,vjɑ̃d,5,1,-1,N/A
yes,facile,6,short,high,simple,r,real,high,5.1,RSHS,facile,5.1,fasil,5,2,-1,N/A
yes,jardin,6,short,high,simple,r,real,high,4.67,RSHS,jardin,4.67,ʒaʁdɛ̃,6,2,0,N/A
yes,problème,8,long,high,simple,r,real,high,5.41,RLHS,problème,5.41,pʁɔblɛm,7,2,-1,N/A
yes,complexe,8,long,high,simple,r,real,high,4.66,RLHS,complexe,4.66,kɔ̃plɛks,8,2,0,N/A
yes,scandale,8,long,high,simple,r,real,high,4.34,RLHS,scandale,4.34,skɑ̃dal,7,2,-1,N/A
yes,chocolat,8,long,high,simple,r,real,high,4.49,RLHS,chocolat,4.49,ʃokola,6,3,-2,N/A
yes,commerce,8,long,high,simple,r,real,high,4.93,RLHS,commerce,4.93,kɔmɛʁs,6,2,-2,N/A
yes,religion,8,long,high,simple,r,real,high,4.85,RLHS,religion,4.85,ʁəliʒjɔ̃,8,3,0,N/A
yes,terasse,8,long,high,simple,r,real,high,4.09,RLHS,terasse,4.09,tɛʁas,5,2,-3,N/A
yes,marathon,8,long,high,simple,r,real,high,4.01,RLHS,marathon,4.01,maʁatɔ̃,7,3,-1,N/A
yes,victoire,8,long,high,simple,r,real,high,5.02,RLHS,victoire,5.02,viktwaʁ,7,2,-1,N/A
yes,séquence,8,long,high,simple,r,real,high,4.09,RLHS,séquence,4.09,sekɑ̃s,6,2,-2,N/A
yes,catalogue,9,long,high,simple,r,real,high,4.29,RLHS,catalogue,4.29,kataloɡ,7,3,-2,N/A
yes,phénomène,9,long,high,simple,r,real,high,4.62,RLHS,phénomène,4.62,fenomɛn,7,3,-2,N/A
,orchestre,9,long,high,simple,r,real,high,4.18,RLHS,orchestre,4.18,ɔʁkɛstʁ,7,3,-2,N/A
yes,caractère,9,long,high,simple,r,real,high,4.8,RLHS,caractère,4.8,kaʁaktɛʁ,8,3,-1,N/A
yes,satellite,9,long,high,simple,r,real,high,4.08,RLHS,satellite,4.08,satɛlit,7,3,-2,N/A
yes,parallèle,9,long,high,simple,r,real,high,4.39,RLHS,parallèle,4.39,paʁalɛl,7,3,-2,N/A
,étiquette,9,long,high,simple,r,real,high,4.05,RLHS,étiquette,4.05,etikɛt,6,3,-3,N/A
yes,champagne,9,long,high,simple,r,real,high,4.37,RLHS,champagne,4.37,ʃɑ̃paɲ,6,2,-3,N/A
,industrie,9,long,high,simple,r,real,high,4.88,RLHS,industrie,4.88,ɛ̃dystʁi,7,3,-2,N/A
yes,frontière,9,long,high,simple,r,real,high,4.6,RLHS,frontière,4.6,fʁɔ̃tjɛʁ,8,2,-1,N/A
yes,ambre,5,short,low,simple,r,real,low,3.43,RSLS,ambre,3.43,ɑ̃bʁ,4,1,-1,N/A
yes,dèche,5,short,low,simple,r,real,low,2.64,RSLS,dèche,2.64,dɛʃ,3,1,-2,N/A
yes,frime,5,short,low,simple,r,real,low,2.53,RSLS,frime,2.53,fʁim,4,1,-1,N/A
yes,cèdre,5,short,low,simple,r,real,low,3.07,RSLS,cèdre,3.07,sɛdʁ,4,1,-1,N/A
yes,gnome,5,short,low,simple,r,real,low,3.1,RSLS,gnome,3.1,ɡnɔm,4,1,-1,N/A
yes,carpe,5,short,low,simple,r,real,low,3.3,RSLS,carpe,3.3,kaʁp,4,1,-1,N/A
yes,bulbe,5,short,low,simple,r,real,low,3.06,RSLS,bulbe,3.06,bylb,4,1,-1,N/A
yes,morse,5,short,low,simple,r,real,low,3.17,RSLS,morse,3.17,mɔʁs,4,1,-1,N/A
yes,prune,5,short,low,simple,r,real,low,3.11,RSLS,prune,3.11,pʁyn,4,1,-1,N/A
yes,nacre,5,short,low,simple,r,real,low,2.9,RSLS,nacre,2.9,nakʁ,4,1,-1,N/A
yes,acajou,6,short,low,simple,r,real,low,2.99,RSLS,acajou,2.99,akaʒu,5,2,-1,N/A
yes,persil,6,short,low,simple,r,real,low,3.16,RSLS,persil,3.16,pɛʁsil,6,2,0,N/A
yes,légume,6,short,low,simple,r,real,low,3.42,RSLS,légume,3.42,leɡym,5,2,-1,N/A
yes,sphinx,6,short,low,simple,r,real,low,3.16,RSLS,sphinx,3.16,sfɛ̃ks,6,1,0,N/A
yes,girafe,6,short,low,simple,r,real,low,3.14,RSLS,girafe,3.14,ʒiʁaf,5,2,-1,N/A
yes,corset,6,short,low,simple,r,real,low,3.03,RSLS,corset,3.03,kɔʁsɛ,5,2,-1,N/A
yes,eczéma,6,short,low,simple,r,real,low,2.85,RSLS,eczéma,2.85,ɛkzema,6,3,0,N/A
yes,marmot,6,short,low,simple,r,real,low,2.31,RSLS,marmot,2.31,maʁmo,5,2,-1,N/A
yes,nectar,6,short,low,simple,r,real,low,3.14,RSLS,nectar,3.14,nɛktaʁ,6,2,0,N/A
yes,poulpe,6,short,low,simple,r,real,low,3.04,RSLS,pompon,3.04,pulp,4,1,-2,N/A
yes,emeraude,8,long,low,simple,r,real,low,2.41,RLLS,emeraude,2.41,emɛʁod,6,2,-2,N/A
yes,salpêtre,8,long,low,simple,r,real,low,2.42,RLLS,salpêtre,2.42,salpɛtʁ,7,2,-1,N/A
yes,samouraï,8,long,low,simple,r,real,low,3.26,RLLS,samouraï,3.26,samuʁaj,7,3,-1,N/A
bof,matraque,8,long,low,simple,r,real,low,3.31,RLLS,matraque,3.31,matʁak,6,2,-2,N/A
bof,confetti,8,long,low,simple,r,real,low,2.32,RLLS,confetti,2.32,kɔ̃fɛti,7,2,-1,N/A
bof,genièvre,8,long,low,simple,r,real,low,2.39,RLLS,genièvre,2.39,ʒənjɛvʁ,7,2,-1,N/A
yes,lentille,8,long,low,simple,r,real,low,3.39,RLLS,lentille,3.39,lɑ̃tij,6,2,-2,N/A
yes,mammouth,8,long,low,simple,r,real,low,3.1,RLLS,mammouth,3.1,mamaʊθ,6,2,-2,N/A
yes,supplice,8,long,low,simple,r,real,low,3.29,RLLS,supplice,3.29,syplis,6,2,-2,N/A
yes,seringue,8,long,low,simple,r,real,low,3.14,RLLS,seringue,3.14,səʁɛ̃ɡ,6,2,-2,N/A
yes,gingembre,9,long,low,simple,r,real,low,3.2,RLLS,gingembre,3.2,ʒɛ̃ʒɑ̃bʁ,8,2,-1,N/A
yes,spaghetti,9,long,low,simple,r,real,low,3.25,RLLS,spaghetti,3.25,spaɡɛti,7,3,-2,N/A
yes,écrevisse,9,long,low,simple,r,real,low,2.7,RLLS,écrevisse,2.7,ekʁəvis,7,2,-2,N/A
yes,esclandre,9,long,low,simple,r,real,low,2.41,RLLS,esclandre,2.41,ɛsklɑ̃dʁ,8,2,-1,N/A
yes,matricule,9,long,low,simple,r,real,low,3.24,RLLS,matricule,3.24,matʁikyl,8,3,-1,N/A
yes,margarine,9,long,low,simple,r,real,low,2.81,RLLS,margarine,2.81,maʁɡaʁin,8,3,-1,N/A
yes,kangourou,9,long,low,simple,r,real,low,3.08,RLLS,kangourou,3.08,kɑ̃ɡuʁu,7,3,-2,N/A
yes,intellect,9,long,low,simple,r,real,low,3.22,RLLS,intellect,3.22,ɛ̃tɛlɛkt,8,3,-1,N/A
yes,langouste,9,long,low,simple,r,real,low,2.51,RLLS,langouste,2.51,lɑ̃ɡust,7,2,-2,N/A
yes,blasphème,9,long,low,simple,r,real,low,3.37,RLLS,blasphème,3.37,blasfɛm,7,2,-2,N/A